143 1 26.990433023653278 7.244607091408925 1.6954343069107844 0 0 0
145 1 28.821201603225056 7.221813416087161 -0.046903211253564836 0 0 0
870 1 27.020420083495782 5.4916855633022905 3.5569011726657576 0 0 0
925 1 25.191677877020133 7.240635528281845 3.572908932600694 0 0 0
929 1 28.83972879572275 7.2366647511706015 3.574557739537697 0 0 0
90 1 30.65289507843085 5.395835707961189 -0.01738836628085405 0 0 0
96 1 32.46228415919805 5.326192399360813 1.7651739570164753 0 0 0
147 1 30.65939052735845 7.129208991460291 1.7440056623079871 0 0 0
1501 1 23.31957559807424 43.16183890077856 23.423967884351793 0 0 0
874 1 30.657481347230274 5.299947912106519 3.55411975888224 0 0 0
933 1 32.53114112561637 7.085888263925677 3.588260336197038 0 0 0
1500 1 21.68326242196311 45.1424328253309 23.50006753791479 0 0 0
100 1 36.097794664757714 5.273479386207904 1.727318571231777 0 0 0
151 1 34.348495978482006 7.082685360866103 1.7563003742456527 0 0 0
153 1 36.15696146445468 7.022830381631082 -0.10608535174634817 0 0 0
878 1 34.28955785429342 5.3119852327329715 3.6034524782762216 0 0 0
937 1 36.084731021588794 7.060257101946111 3.5572061281052028 0 0 0
98 1 37.88015907314349 5.203424656987659 -0.05436248467999816 0 0 0
1507 1 17.94986106169753 43.524202614874724 21.65650394448254 0 0 0
104 1 39.726586323770704 5.2629130270244024 1.7076224449295263 0 0 0
155 1 37.867767745678975 6.958551630180483 1.7103054727485039 0 0 0
1506 1 19.8696766010261 45.311304382627185 21.712428794139825 0 0 0
159 1 41.57248178561828 7.032145669381209 1.7028974169022315 0 0 0
882 1 37.799759160647696 5.246243578008641 3.553001593092328 0 0 0
886 1 41.53299802300447 5.251870454744379 3.537606950063811 0 0 0
941 1 39.7023863491258 6.969013606333059 3.5439683462996032 0 0 0
106 1 45.19580833270567 5.33688216739184 -0.024909616346691477 0 0 0
108 1 43.381313126709884 5.268871499236727 1.7511270797570622 0 0 0
161 1 43.406111128178324 7.002221919393793 -0.00036211384370582467 0 0 0
163 1 45.30463926056814 7.021641662953442 1.7811716041104493 0 0 0
890 1 45.24138662694837 5.288340491694071 3.538720473212034 0 0 0
945 1 43.405768119807746 7.024252261538261 3.551273143403358 0 0 0
110 1 48.820794618794295 5.297114418577218 0.053525216661140185 0 0 0
112 1 47.05159739072734 5.277668623076603 1.8009712071341792 0 0 0
165 1 47.12168986258317 7.0145689915929585 0.019040245119384236 0 0 0
167 1 48.91267630257961 7.138449668438891 1.7746092932682331 0 0 0
894 1 48.83513558156734 5.328686091113464 3.584534089557099 0 0 0
949 1 47.11217058185002 7.053709361989332 3.5551725301416277 0 0 0
114 1 1.7875873873265808 9.033155758718461 -0.09021887217469624 0 0 0
116 1 0.01368411088253757 8.972479968893163 1.7520004668156104 0 0 0
120 1 3.648289512598373 9.00786215819919 1.6912867088544044 0 0 0
1505 1 19.723239803393017 43.548954605007005 23.48499895937523 0 0 0
171 1 1.7858282558617447 10.804380360990177 1.7196577336470904 0 0 0
173 1 3.577253953751377 10.857158421804277 -0.0464465097127712 0 0 0
898 1 1.7716042025685304 8.990348859588812 3.5320230410996065 0 0 0
953 1 0.0009064202887063 10.81405399061747 3.564362912934659 0 0 0
957 1 3.6173183560451534 10.76362756645282 3.5380034531924704 0 0 0
118 1 5.492986955073747 9.097142361705972 -0.02993330291029095 0 0 0
124 1 7.3449885983862115 9.072083611730665 1.7369840932436764 0 0 0
175 1 5.464841354935353 10.858611208077374 1.7420002349884527 0 0 0
177 1 7.264658826906481 10.966129089146829 -0.043802591332658236 0 0 0
902 1 5.476067082494115 9.038349151118208 3.5529081951657266 0 0 0
961 1 7.271175219418681 10.905289113566269 3.64016009186676 0 0 0
1504 1 18.001672126888202 45.25371936385991 23.43780803854702 0 0 0
128 1 10.910075259184431 9.141418727872894 1.7249496076538575 0 0 0
179 1 9.060626590687493 10.937411649178552 1.7491618092438004 0 0 0
181 1 10.850082061980906 11.049409692506773 -0.06606060323939936 0 0 0
906 1 9.094919519884655 9.05394038541232 3.559781045173313 0 0 0
965 1 10.931083113188219 10.928930203964777 3.596353110841051 0 0 0
126 1 12.624446787988742 9.276429202738665 -0.06914446701808924 0 0 0
130 1 16.126124595157467 9.230453120543224 -0.09648003747632192 0 0 0
132 1 14.424169985850659 9.267460293690656 1.7424279211583737 0 0 0
183 1 12.69532227068229 11.081583702796594 1.7289179809789634 0 0 0
185 1 14.4608878927348 11.195735740992905 -0.11324676623739865 0 0 0
187 1 16.22427959615435 11.084958562832673 1.7729703985378205 0 0 0
910 1 12.653726734345549 9.18709467574046 3.5605670548038333 0 0 0
914 1 16.206921217071287 9.151323036287268 3.584949478575928 0 0 0
969 1 14.484747375789919 11.075409460090931 3.6174287706399757 0 0 0
1557 1 12.534208771957031 45.35764611724624 21.70370723243546 0 0 0
136 1 17.948787913091078 9.19419788318289 1.7312576368616406 0 0 0
189 1 17.976610318758613 11.115976555539069 -0.06379505557058007 0 0 0
191 1 19.77631417667878 11.05832725280339 1.7604981874028152 0 0 0
918 1 19.792319562847236 9.143378905098876 3.5909485627400217 0 0 0
973 1 17.9912414869871 11.020883505381951 3.6642651738246066 0 0 0
1555 1 12.581557439274905 43.59233446349957 23.42796107701454 0 0 0
140 1 21.565695948461478 9.095807769159304 1.7611745333720212 0 0 0
193 1 21.64349646008648 11.088979784552777 -0.0474395984040073 0 0 0
195 1 23.430957380376203 10.961605199505321 1.8226361915981322 0 0 0
922 1 23.394401343627713 9.036618769865663 3.611142918440235 0 0 0
977 1 21.667609460614717 10.963109864963489 3.6734180989587215 0 0 0
1511 1 14.2971290232171 43.531797606048315 21.64856516660039 0 0 0
144 1 25.267181573244514 9.106705946331862 1.7751580151402053 0 0 0
148 1 28.929056711580593 9.026591918162389 1.7517040750999615 0 0 0
197 1 25.256029729134266 11.022296005179125 -0.03516548943290437 0 0 0
199 1 27.101833669159905 10.916940294057474 1.7060186987738852 0 0 0
201 1 28.900039543053335 10.91200362308333 -0.045095975426879265 0 0 0
926 1 27.087622456876257 9.001810819492484 3.6024312955938576 0 0 0
981 1 25.290191330991682 10.87233900338163 3.5751889606224627 0 0 0
985 1 28.905214693122335 10.788308976572464 3.6232786703176267 0 0 0
146 1 30.688157367209794 8.966193214026712 -0.041984015056535484 0 0 0
152 1 32.52078180973581 8.911795241663325 1.7872756227779814 0 0 0
203 1 30.729341134546647 10.763045347215714 1.8214653568548407 0 0 0
1510 1 16.12977523419521 45.21420719511434 21.695825984860758 0 0 0
930 1 30.754868521838976 8.908857849668006 3.5458561908466235 0 0 0
989 1 32.534539608148805 10.647924787489309 3.6285460579101256 0 0 0
150 1 34.32030974936838 8.871738163717032 -0.06775881778532161 0 0 0
156 1 36.13846808028768 8.835151494785574 1.7395416292367738 0 0 0
207 1 34.33210114465352 10.697900825335616 1.7598553099717944 0 0 0
209 1 36.14571590352969 10.650296647585426 -0.046100389273130316 0 0 0
934 1 34.29798571690604 8.833023100918304 3.5611682144210217 0 0 0
993 1 36.122965708443374 10.602325909477349 3.57329109209089 0 0 0
1509 1 15.986288573221543 43.48512949897399 23.45204818570068 0 0 0
158 1 41.53916441614605 8.767362920251129 -0.05748447030737708 0 0 0
160 1 39.69077754899601 8.690046590576317 1.6895618716219634 0 0 0
211 1 37.947191518962285 10.628764578858084 1.74975867990403 0 0 0
1508 1 14.376732954316186 45.38521199548165 23.44063518039366 0 0 0
215 1 41.57494534909729 10.53209701444804 1.7957781101636843 0 0 0
938 1 37.91740559176702 8.783000210613707 3.58708623393199 0 0 0
942 1 41.51252620875333 8.678232030722684 3.597818425559708 0 0 0
997 1 39.7817993909687 10.506029432943055 3.5958928074501006 0 0 0
162 1 45.25653086279432 8.772322637229884 -0.06421251169067049 0 0 0
164 1 43.41545777965547 8.797678925617092 1.7553268328185583 0 0 0
217 1 43.37276971564914 10.621714590875516 -0.02185505628082257 0 0 0
219 1 45.150444625978736 10.639006266811476 1.8028514795725301 0 0 0
946 1 45.21998526394334 8.766610181689266 3.604234797787034 0 0 0
1001 1 43.33382140972954 10.563061613865077 3.6239411905579924 0 0 0
166 1 48.84492635632273 8.872095316822026 -0.018226455083897253 0 0 0
168 1 47.049519697450535 8.810297421732873 1.7516229309696687 0 0 0
1561 1 8.91493573077493 45.11273032327298 21.694854610129166 0 0 0
223 1 48.75664660852277 10.781350313937429 1.8081215444695786 0 0 0
950 1 48.807591303098974 8.890022290552956 3.554824304081783 0 0 0
1005 1 46.95280332397155 10.692099540276375 3.605345032991 0 0 0
170 1 1.7305654110632727 12.728031776821636 -0.02885288129848579 0 0 0
172 1 -0.08187238732765562 12.638507457854681 1.7541231140977716 0 0 0
176 1 3.578271806540601 12.660616939397093 1.7491000003434976 0 0 0
225 1 -0.07997727838873483 14.582663967063114 -0.04322524937505007 0 0 0
1560 1 8.97934681235611 43.3616689297201 23.47322685228938 0 0 0
227 1 1.7246442199008443 14.502498604106448 1.8307996356889311 0 0 0
228 1 -0.04986820534456515 16.343420858613577 1.8177294735521135 0 0 0
1558 1 10.752178198299534 43.4829653568612 21.714550679983514 0 0 0
232 1 3.5962957935250186 16.351822639928535 1.8049664373448384 0 0 0
954 1 1.7609976343860692 12.582507132396618 3.5808138680905928 0 0 0
1009 1 -0.05594938039255992 14.412476726440604 3.678880935342795 0 0 0
1010 1 1.7632098648846708 16.333279150630222 3.660625442638804 0 0 0
1013 1 3.5485739442522717 14.525661950340192 3.6418507145762904 0 0 0
1512 1 10.765981268887488 45.28931969337173 23.46261458709941 0 0 0
180 1 7.192683877189877 12.688419608031902 1.80147100161334 0 0 0
230 1 5.439107966609685 16.331976748871387 -0.040659043611123935 0 0 0
231 1 5.4252254411469245 14.486415858298043 1.801035047557404 0 0 0
233 1 7.198029381431832 14.556949724969888 -0.020036267926434648 0 0 0
236 1 7.238414555473456 16.34825587491636 1.7905315003844744 0 0 0
958 1 5.358355217639275 12.685805433079635 3.5945030799561923 0 0 0
1014 1 5.37039720762706 16.352178622881222 3.6280826338999863 0 0 0
1017 1 7.252664916994951 14.50343050060993 3.5740685046767067 0 0 0
178 1 9.023394141137558 12.812978019598722 -0.056088819680040536 0 0 0
184 1 10.86406819062135 12.7540204862818 1.7525888804009724 0 0 0
234 1 9.049113041269711 16.39849584975826 -0.02575226185732904 0 0 0
235 1 9.074284553959444 14.530102690640124 1.7874770204415142 0 0 0
1565 1 5.170085803285444 45.188843796935245 21.742606839595673 0 0 0
240 1 10.865092987002253 16.436635667763053 1.8492533672915008 0 0 0
962 1 9.09906137878743 12.708137332337447 3.6058121663211455 0 0 0
1018 1 9.079703680913582 16.37313142160495 3.6738111082819525 0 0 0
1021 1 10.913197062193316 14.603938372461865 3.6275350604247496 0 0 0
182 1 12.675663146337063 12.951418023530325 -0.02820832257474326 0 0 0
186 1 16.290111093383516 12.917391727968948 -0.0687559459820668 0 0 0
188 1 14.460657944808881 12.911574734260638 1.7640987527150465 0 0 0
1564 1 5.213547936463025 43.39219620857803 23.404374036824397 0 0 0
239 1 12.686108580851956 14.70890673184082 1.7484435532984905 0 0 0
1562 1 7.1242756610329865 43.371549810746025 21.642543999413803 0 0 0
1559 1 7.084288086049313 45.14612092220606 23.45428885091751 0 0 0
243 1 16.22240424067537 14.683181584322037 1.7769559323764406 0 0 0
244 1 14.350923533425798 16.50001291744667 1.8266609734670936 0 0 0
966 1 12.670655088412914 12.85395846061797 3.5647659586509417 0 0 0
970 1 16.287145520457653 12.85199322429766 3.602803338098095 0 0 0
1022 1 12.585216078357773 16.42622745984069 3.6400744821027224 0 0 0
1025 1 14.402426847725355 14.671537644970687 3.5607171818309293 0 0 0
1026 1 16.166683793432266 16.38700865648747 3.613828021851962 0 0 0
2224 1 50.19330946704261 43.448235832503734 21.596367607494365 -1 0 0
192 1 18.065199432569376 12.942832926494335 1.7260644354869767 0 0 0
245 1 18.06767481860058 14.751428716828286 -0.017432806454017125 0 0 0
2222 1 1.3841389127230768 45.14139609723777 21.634877285630502 0 0 0
247 1 19.960120021349432 14.670573938504846 1.7775131910206459 0 0 0
248 1 18.081652202462603 16.45683246969196 1.8332036389593442 0 0 0
974 1 19.853317812203915 12.8179290154968 3.62266860062571 0 0 0
1029 1 18.103776317646993 14.638392629458203 3.627259438186986 0 0 0
1030 1 19.865927889602577 16.419428073870343 3.6801388736164635 0 0 0
194 1 23.591172371252625 12.89343070449745 -0.042224256904787816 0 0 0
196 1 21.777254727552712 12.841322903712086 1.8476366922279475 0 0 0
1568 1 1.437691250478824 43.446626198230554 23.482644429563365 0 0 0
1567 1 50.246870877162465 45.16006770981106 23.534674579602946 -1 0 0
251 1 23.63810103632985 14.582293972477459 1.7935609520097633 0 0 0
252 1 21.723747976451836 16.361496710399635 1.8348625046203657 0 0 0
978 1 23.570082730470357 12.804999959760107 3.6375872367523425 0 0 0
1033 1 21.713452645700944 14.582352678075571 3.6437877251438175 0 0 0
1034 1 23.595699267121514 16.30069409788745 3.6543369256155325 0 0 0
198 1 27.182092717675566 12.798387966715357 -0.012866633426297513 0 0 0
200 1 25.407218524013864 12.78187199637014 1.835068162015674 0 0 0
204 1 28.94123480151887 12.5903097141947 1.8272869571119723 0 0 0
253 1 25.409330044060457 14.563669942929543 -0.04446560916612763 0 0 0
1566 1 3.296783674461939 43.48409638039629 21.61034090282286 0 0 0
255 1 27.20819143995786 14.45364172815409 1.8592327800037607 0 0 0
256 1 25.438252395550776 16.361568686775588 1.8458294483278048 0 0 0
1563 1 3.2665226361250657 45.19329070808531 23.48139833855418 0 0 0
260 1 29.141146831389335 16.328287722315036 1.817928664850076 0 0 0
982 1 27.172714104984433 12.618172653644084 3.615066070262164 0 0 0
1037 1 25.44488267153715 14.488373852396453 3.6060405125250266 0 0 0
1038 1 27.297278768472946 16.340074598440737 3.6287640027179733 0 0 0
1041 1 28.992263770383474 14.435208862708947 3.6081976873667787 0 0 0
202 1 30.795640777236652 12.570347182193055 0.010920947763983502 0 0 0
208 1 32.61243530706791 12.52886976165736 1.7939094409017922 0 0 0
258 1 30.965410222917797 16.317716648818024 -0.008491111968162268 0 0 0
259 1 30.8766675044908 14.391415900264235 1.8663500577487264 0 0 0
261 1 32.747598268637034 14.43652279349404 -0.009342244812352074 0 0 0
264 1 32.74483510315373 16.30842394783488 1.823321454076881 0 0 0
986 1 30.76694870263864 12.536910976317571 3.6376900035877306 0 0 0
1042 1 30.930322978808444 16.289686067735317 3.608129324759658 0 0 0
1045 1 32.646678761141345 14.318836560990432 3.6086461513688564 0 0 0
206 1 34.44229303264939 12.53891606249198 -0.0510911113498243 0 0 0
212 1 36.27154176363477 12.430901044086731 1.7656865549647618 0 0 0
262 1 34.52473513941952 16.27143909051158 0.024549813993124725 0 0 0
263 1 34.47627803065045 14.341198488794962 1.8482110395978752 0 0 0
265 1 36.24550833017648 14.38565850028452 0.014285951451271262 0 0 0
268 1 36.28003475606441 16.248793658604846 1.8120802467457513 0 0 0
990 1 34.40034918170794 12.465715249127365 3.600657459724351 0 0 0
1046 1 34.49035891392873 16.2072318318026 3.575812222285578 0 0 0
1049 1 36.272136759417535 14.299352760069429 3.6116338669513373 0 0 0
210 1 38.04859184050541 12.465714676676225 -0.040642806689853206 0 0 0
3063 1 48.47485747486638 38.28854301703866 21.645332091436654 0 0 0
216 1 39.84537100530844 12.359586248460735 1.8089121296489177 0 0 0
