    85      5      8   0.210000  17.343663  16.035868  10.818895 # HA
    86      5      8   0.210000  15.196591  14.526881  10.818895 # HA
    87      5      5   0.130000  15.146948  11.706725   9.929072 # HC
    88      5      5   0.130000  16.387238  10.791828  10.818895 # HC
    89      5      5   0.130000  15.146948  11.706725  11.708719 # HC
    90      5      2  -0.050000  20.706115  13.298242  10.818895 # CT
    91      5      5   0.130000  20.015638  15.123871   9.929072 # HC
    92      5      5   0.130000  20.015638  15.123871  11.708719 # HC
    93      5      6   0.060000  21.751229  13.607819  10.818895 # HC
    94      5      6   0.060000  20.504357  12.701913  11.708719 # HC
    95      5      6   0.060000  20.504357  12.701913   9.929072 # HC
    96      6      9   0.150000  23.233114  12.059460  23.461906 # NA
    97      6      3  -0.110000  24.548114  12.059460  23.461906 # CR
    98      6      9   0.150000  24.993554  13.296718  23.461906 # NA
    99      6      4  -0.130000  23.904721  14.141304  23.461906 # CW
   100      6      4  -0.130000  22.807582  13.370222  23.461906 # CW
   101      6      1  -0.170000  22.362869  10.879702  23.461906 # CT
   102      6      7   0.210000  25.169120  11.175858  23.461906 # HA
   103      6      1  -0.170000  26.399184  13.713085  23.461906 # CT
   104      6      8   0.210000  23.930165  15.221005  23.461906 # HA
   105      6      8   0.210000  21.783094  13.712017  23.461906 # HA
   106      6      5   0.130000  21.733451  10.891861  22.572083 # HC
   107      6      5   0.130000  22.973740   9.976965  23.461906 # HC
   108      6      5   0.130000  21.733451  10.891861  24.351729 # HC
   109      6      2  -0.050000  27.292618  12.483379  23.461906 # CT
   110      6      5   0.130000  26.602140  14.309007  22.572083 # HC
   111      6      5   0.130000  26.602140  14.309007  24.351729 # HC
   112      6      6   0.060000  28.337731  12.792956  23.461906 # HC
   113      6      6   0.060000  27.090859  11.887050  24.351729 # HC
   114      6      6   0.060000  27.090859  11.887050  22.572083 # HC
   115      7      9   0.150000  11.859662   5.065555   9.206310 # NA
   116      7      3  -0.110000  13.174662   5.065555   9.206310 # CR
   117      7      9   0.150000  13.620103   6.302814   9.206310 # NA
   118      7      4  -0.130000  12.531269   7.147400   9.206310 # CW
   119      7      4  -0.130000  11.434130   6.376318   9.206310 # CW
   120      7      1  -0.170000  10.989417   3.885798   9.206310 # CT
   121      7      7   0.210000  13.795668   4.181954   9.206310 # HA
   122      7      1  -0.170000  15.025732   6.719180   9.206310 # CT
   123      7      8   0.210000  12.556714   8.227100   9.206310 # HA
   124      7      8   0.210000  10.409642   6.718113   9.206310 # HA
   125      7      5   0.130000  10.359999   3.897957   8.316487 # HC
   126      7      5   0.130000  11.600289   2.983060   9.206310 # HC
   127      7      5   0.130000  10.359999   3.897957  10.096133 # HC
   128      7      2  -0.050000  15.919166   5.489474   9.206310 # CT
   129      7      5   0.130000  15.228689   7.315103   8.316487 # HC
   130      7      5   0.130000  15.228689   7.315103  10.096133 # HC
   131      7      6   0.060000  16.964280   5.799051   9.206310 # HC
   132      7      6   0.060000  15.717407   4.893145  10.096133 # HC
   133      7      6   0.060000  15.717407   4.893145   8.316487 # HC
   134      8      9   0.150000   3.705602  13.372372  25.586741 # NA
   135      8      3  -0.110000   5.020602  13.372372  25.586741 # CR
   136      8      9   0.150000   5.466042  14.609630  25.586741 # NA
   137      8      4  -0.130000   4.377208  15.454216  25.586741 # CW
   138      8      4  -0.130000   3.280070  14.683134  25.586741 # CW
   139      8      1  -0.170000   2.835356  12.192614  25.586741 # CT
   140      8      7   0.210000   5.641607  12.488770  25.586741 # HA
   141      8      1  -0.170000   6.871672  15.025996  25.586741 # CT
   142      8      8   0.210000   4.402653  16.533916  25.586741 # HA
   143      8      8   0.210000   2.255581  15.024929  25.586741 # HA
   144      8      5   0.130000   2.205938  12.204773  24.696918 # HC
   145      8      5   0.130000   3.446228  11.289876  25.586741 # HC
   146      8      5   0.130000   2.205938  12.204773  26.476564 # HC
   147      8      2  -0.050000   7.765105  13.796290  25.586741 # CT
   148      8      5   0.130000   7.074628  15.621919  24.696918 # HC
   149      8      5   0.130000   7.074628  15.621919  26.476564 # HC
   150      8      6   0.060000   8.810219  14.105867  25.586741 # HC
   151      8      6   0.060000   7.563347  13.199961  26.476564 # HC
   152      8      6   0.060000   7.563347  13.199961  24.696918 # HC
   153      9      9   0.150000  17.996411   7.029927  42.387193 # NA
   154      9      3  -0.110000  19.311411   7.029927  42.387193 # CR
   155      9      9   0.150000  19.756851   8.267185  42.387193 # NA
   156      9      4  -0.130000  18.668017   9.111771  42.387193 # CW
   157      9      4  -0.130000  17.570879   8.340689  42.387193 # CW
   158      9      1  -0.170000  17.126165   5.850169  42.387193 # CT
   159      9      7   0.210000  19.932416   6.146326  42.387193 # HA
   160      9      1  -0.170000  21.162481   8.683552  42.387193 # CT
   161      9      8   0.210000  18.693462  10.191472  42.387193 # HA
   162      9      8   0.210000  16.546390   8.682484  42.387193 # HA
   163      9      5   0.130000  16.496747   5.862328  41.497370 # HC
   164      9      5   0.130000  17.737037   4.947432  42.387193 # HC
   165      9      5   0.130000  16.496747   5.862328  43.277016 # HC
   166      9      2  -0.050000  22.055914   7.453846  42.387193 # CT
   167      9      5   0.130000  21.365437   9.279474  41.497370 # HC
   168      9      5   0.130000  21.365437   9.279474  43.277016 # HC
   169      9      6   0.060000  23.101028   7.763423  42.387193 # HC
   170      9      6   0.060000  21.854156   6.857517  43.277016 # HC
   171      9      6   0.060000  21.854156   6.857517  41.497370 # HC
   172     10      9   0.150000   7.717552  14.200381  36.414932 # NA
   173     10      3  -0.110000   9.032552  14.200381  36.414932 # CR
   174     10      9   0.150000   9.477993  15.437640  36.414932 # NA
   175     10      4  -0.130000   8.389159  16.282226  36.414932 # CW
   176     10      4  -0.130000   7.292020  15.511144  36.414932 # CW
   177     10      1  -0.170000   6.847307  13.020624  36.414932 # CT
   178     10      7   0.210000   9.653558  13.316780  36.414932 # HA
   179     10      1  -0.170000  10.883622  15.854006  36.414932 # CT
   180     10      8   0.210000   8.414603  17.361926  36.414932 # HA
   181     10      8   0.210000   6.267532  15.852939  36.414932 # HA
   182     10      5   0.130000   6.217889  13.032783  35.525109 # HC
   183     10      5   0.130000   7.458179  12.117886  36.414932 # HC
   184     10      5   0.130000   6.217889  13.032783  37.304755 # HC
   185     10      2  -0.050000  11.777056  14.624300  36.414932 # CT
   186     10      5   0.130000  11.086578  16.449929  35.525109 # HC
   187     10      5   0.130000  11.086578  16.449929  37.304755 # HC
   188     10      6   0.060000  12.822169  14.933877  36.414932 # HC
   189     10      6   0.060000  11.575297  14.027971  37.304755 # HC
   190     10      6   0.060000  11.575297  14.027971  35.525109 # HC
   191     11      9   0.150000  38.656155  41.558643  30.653385 # NA
   192     11      3  -0.110000  39.971155  41.558643  30.653385 # CR
   193     11      9   0.150000  40.416596  42.795901  30.653385 # NA
   194     11      4  -0.130000  39.327762  43.640487  30.653385 # CW
   195     11      4  -0.130000  38.230623  42.869405  30.653385 # CW
   196     11      1  -0.170000  37.785910  40.378885  30.653385 # CT
   197     11      7   0.210000  40.592161  40.675041  30.653385 # HA
   198     11      1  -0.170000  41.822225  43.212268  30.653385 # CT
   199     11      8   0.210000  39.353206  44.720187  30.653385 # HA
   200     11      8   0.210000  37.206135  43.211200  30.653385 # HA
   201     11      5   0.130000  37.156492  40.391044  29.763562 # HC
   202     11      5   0.130000  38.396782  39.476147  30.653385 # HC
   203     11      5   0.130000  37.156492  40.391044  31.543208 # HC
   204     11      2  -0.050000  42.715659  41.982562  30.653385 # CT
   205     11      5   0.130000  42.025181  43.808190  29.763562 # HC
   206     11      5   0.130000  42.025181  43.808190  31.543208 # HC
   207     11      6   0.060000  43.760772  42.292139  30.653385 # HC
   208     11      6   0.060000  42.513900  41.386233  31.543208 # HC
   209     11      6   0.060000  42.513900  41.386233  29.763562 # HC
   210     12      9   0.150000  11.270591  37.044064   3.576298 # NA
   211     12      3  -0.110000  12.585591  37.044064   3.576298 # CR
   212     12      9   0.150000  13.031032  38.281322   3.576298 # NA
   213     12      4  -0.130000  11.942198  39.125908   3.576298 # CW
   214     12      4  -0.130000  10.845059  38.354826   3.576298 # CW
   215     12      1  -0.170000  10.400346  35.864306   3.576298 # CT
   216     12      7   0.210000  13.206597  36.160462   3.576298 # HA
   217     12      1  -0.170000  14.436661  38.697689   3.576298 # CT
   218     12      8   0.210000  11.967643  40.205608   3.576298 # HA
   219     12      8   0.210000   9.820571  38.696621   3.576298 # HA
   220     12      5   0.130000   9.770928  35.876465   2.686475 # HC
   221     12      5   0.130000  11.011218  34.961568   3.576298 # HC
   222     12      5   0.130000   9.770928  35.876465   4.466121 # HC
   223     12      2  -0.050000  15.330095  37.467983   3.576298 # CT
   224     12      5   0.130000  14.639617  39.293611   2.686475 # HC
   225     12      5   0.130000  14.639617  39.293611   4.466121 # HC
   226     12      6   0.060000  16.375208  37.777559   3.576298 # HC
   227     12      6   0.060000  15.128336  36.871654   4.466121 # HC
   228     12      6   0.060000  15.128336  36.871654   2.686475 # HC
   229     13      9   0.150000  35.772841  28.071828   8.757338 # NA
   230     13      3  -0.110000  37.087841  28.071828   8.757338 # CR
   231     13      9   0.150000  37.533282  29.309087   8.757338 # NA
   232     13      4  -0.130000  36.444448  30.153673   8.757338 # CW
   233     13      4  -0.130000  35.347309  29.382590   8.757338 # CW
   234     13      1  -0.170000  34.902596  26.892070   8.757338 # CT
   235     13      7   0.210000  37.708847  27.188227   8.757338 # HA
   236     13      1  -0.170000  38.938911  29.725453   8.757338 # CT
   237     13      8   0.210000  36.469892  31.233373   8.757338 # HA
   238     13      8   0.210000  34.322821  29.724386   8.757338 # HA
   239     13      5   0.130000  34.273178  26.904230   7.867515 # HC
   240     13      5   0.130000  35.513468  25.989333   8.757338 # HC
   241     13      5   0.130000  34.273178  26.904230   9.647162 # HC
   242     13      2  -0.050000  39.832345  28.495747   8.757338 # CT
   243     13      5   0.130000  39.141867  30.321376   7.867515 # HC
   244     13      5   0.130000  39.141867  30.321376   9.647162 # HC
   245     13      6   0.060000  40.877458  28.805324   8.757338 # HC
   246     13      6   0.060000  39.630586  27.899418   9.647162 # HC
   247     13      6   0.060000  39.630586  27.899418   7.867515 # HC
   248     14      9   0.150000  24.304085  31.059366   9.523668 # NA
   249     14      3  -0.110000  25.619085  31.059366   9.523668 # CR
   250     14      9   0.150000  26.064525  32.296624   9.523668 # NA
   251     14      4  -0.130000  24.975692  33.141210   9.523668 # CW
   252     14      4  -0.130000  23.878553  32.370128   9.523668 # CW
   253     14      1  -0.170000  23.433839  29.879608   9.523668 # CT
   254     14      7   0.210000  26.240091  30.175764   9.523668 # HA
   255     14      1  -0.170000  27.470155  32.712991   9.523668 # CT
   256     14      8   0.210000  25.001136  34.220910   9.523668 # HA
   257     14      8   0.210000  22.854065  32.711923   9.523668 # HA
   258     14      5   0.130000  22.804421  29.891767   8.633845 # HC
   259     14      5   0.130000  24.044711  28.976870   9.523668 # HC
   260     14      5   0.130000  22.804421  29.891767  10.413491 # HC
   261     14      2  -0.050000  28.363589  31.483285   9.523668 # CT
   262     14      5   0.130000  27.673111  33.308913   8.633845 # HC
   263     14      5   0.130000  27.673111  33.308913  10.413491 # HC
   264     14      6   0.060000  29.408702  31.792862   9.523668 # HC
   265     14      6   0.060000  28.161830  30.886956  10.413491 # HC
   266     14      6   0.060000  28.161830  30.886956   8.633845 # HC
   267     15      9   0.150000   1.867826  24.490991  41.752438 # NA
   268     15      3  -0.110000   3.182826  24.490991  41.752438 # CR
   269     15      9   0.150000   3.628266  25.728249  41.752438 # NA
   270     15      4  -0.130000   2.539433  26.572835  41.752438 # CW
   271     15      4  -0.130000   1.442294  25.801753  41.752438 # CW
   272     15      1  -0.170000   0.997580  23.311233  41.752438 # CT
   273     15      7   0.210000   3.803832  23.607389  41.752438 # HA
   274     15      1  -0.170000   5.033896  26.144616  41.752438 # CT
   275     15      8   0.210000   2.564877  27.652535  41.752438 # HA
   276     15      8   0.210000   0.417806  26.143548  41.752438 # HA
   277     15      5   0.130000   0.368162  23.323392  40.862615 # HC
   278     15      5   0.130000   1.608452  22.408496  41.752438 # HC
   279     15      5   0.130000   0.368162  23.323392  42.642261 # HC
   280     15      2  -0.050000   5.927330  24.914910  41.752438 # CT
   281     15      5   0.130000   5.236852  26.740538  40.862615 # HC
   282     15      5   0.130000   5.236852  26.740538  42.642261 # HC
   283     15      6   0.060000   6.972443  25.224487  41.752438 # HC
   284     15      6   0.060000   5.725571  24.318581  42.642261 # HC
   285     15      6   0.060000   5.725571  24.318581  40.862615 # HC
   286     16      9   0.150000  40.804766  39.146103   8.484898 # NA
   287     16      3  -0.110000  42.119766  39.146103   8.484898 # CR
   288     16      9   0.150000  42.565207  40.383361   8.484898 # NA
   289     16      4  -0.130000  41.476373  41.227947   8.484898 # CW
   290     16      4  -0.130000  40.379234  40.456865   8.484898 # CW
   291     16      1  -0.170000  39.934521  37.966345   8.484898 # CT
   292     16      7   0.210000  42.740772  38.262501   8.484898 # HA
   293     16      1  -0.170000  43.970836  40.799728   8.484898 # CT
   294     16      8   0.210000  41.501818  42.307647   8.484898 # HA
   295     16      8   0.210000  39.354746  40.798660   8.484898 # HA
   296     16      5   0.130000  39.305103  37.978504   7.595075 # HC
   297     16      5   0.130000  40.545393  37.063607   8.484898 # HC
   298     16      5   0.130000  39.305103  37.978504   9.374721 # HC
   299     16      2  -0.050000  44.864270  39.570022   8.484898 # CT
   300     16      5   0.130000  44.173793  41.395650   7.595075 # HC
   301     16      5   0.130000  44.173793  41.395650   9.374721 # HC
   302     16      6   0.060000  45.909384  39.879599   8.484898 # HC
   303     16      6   0.060000  44.662511  38.973693   9.374721 # HC
   304     16      6   0.060000  44.662511  38.973693   7.595075 # HC
   305     17      9   0.150000  14.645914  39.564198  12.583563 # NA
   306     17      3  -0.110000  15.960914  39.564198  12.583563 # CR
   307     17      9   0.150000  16.406355  40.801456  12.583563 # NA
   308     17      4  -0.130000  15.317521  41.646042  12.583563 # CW
   309     17      4  -0.130000  14.220382  40.874960  12.583563 # CW
   310     17      1  -0.170000  13.775669  38.384440  12.583563 # CT
   311     17      7   0.210000  16.581920  38.680596  12.583563 # HA
   312     17      1  -0.170000  17.811985  41.217822  12.583563 # CT
   313     17      8   0.210000  15.342966  42.725742  12.583563 # HA
   314     17      8   0.210000  13.195894  41.216755  12.583563 # HA
   315     17      5   0.130000  13.146251  38.396599  11.693740 # HC
   316     17      5   0.130000  14.386541  37.481702  12.583563 # HC
   317     17      5   0.130000  13.146251  38.396599  13.473386 # HC
   318     17      2  -0.050000  18.705418  39.988117  12.583563 # CT
   319     17      5   0.130000  18.014941  41.813745  11.693740 # HC
   320     17      5   0.130000  18.014941  41.813745  13.473386 # HC
   321     17      6   0.060000  19.750532  40.297693  12.583563 # HC
   322     17      6   0.060000  18.503659  39.391788  13.473386 # HC
   323     17      6   0.060000  18.503659  39.391788  11.693740 # HC
   324     18      9   0.150000  28.112706  32.975183  28.381903 # NA
   325     18      3  -0.110000  29.427706  32.975183  28.381903 # CR
   326     18      9   0.150000  29.873147  34.212441  28.381903 # NA
   327     18      4  -0.130000  28.784313  35.057027  28.381903 # CW
   328     18      4  -0.130000  27.687174  34.285945  28.381903 # CW
   329     18      1  -0.170000  27.242461  31.795425  28.381903 # CT
   330     18      7   0.210000  30.048712  32.091581  28.381903 # HA
   331     18      1  -0.170000  31.278776  34.628807  28.381903 # CT
   332     18      8   0.210000  28.809758  36.136727  28.381903 # HA
   333     18      8   0.210000  26.662686  34.627740  28.381903 # HA
   334     18      5   0.130000  26.613043  31.807584  27.492080 # HC
   335     18      5   0.130000  27.853333  30.892687  28.381903 # HC
   336     18      5   0.130000  26.613043  31.807584  29.271726 # HC
   337     18      2  -0.050000  32.172210  33.399102  28.381903 # CT
   338     18      5   0.130000  31.481733  35.224730  27.492080 # HC
   339     18      5   0.130000  31.481733  35.224730  29.271726 # HC
   340     18      6   0.060000  33.217323  33.708678  28.381903 # HC
   341     18      6   0.060000  31.970451  32.802773  29.271726 # HC
   342     18      6   0.060000  31.970451  32.802773  27.492080 # HC
   343     19      9   0.150000  36.267752  18.235905  38.802286 # NA
   344     19      3  -0.110000  37.582752  18.235905  38.802286 # CR
   345     19      9   0.150000  38.028193  19.473163  38.802286 # NA
   346     19      4  -0.130000  36.939359  20.317749  38.802286 # CW
   347     19      4  -0.130000  35.842220  19.546667  38.802286 # CW
   348     19      1  -0.170000  35.397507  17.056147  38.802286 # CT
   349     19      7   0.210000  38.203758  17.352303  38.802286 # HA
   350     19      1  -0.170000  39.433822  19.889529  38.802286 # CT
   351     19      8   0.210000  36.964803  21.397449  38.802286 # HA
   352     19      8   0.210000  34.817732  19.888462  38.802286 # HA
   353     19      5   0.130000  34.768089  17.068306  37.912463 # HC
   354     19      5   0.130000  36.008379  16.153409  38.802286 # HC
   355     19      5   0.130000  34.768089  17.068306  39.692109 # HC
   356     19      2  -0.050000  40.327256  18.659824  38.802286 # CT
   357     19      5   0.130000  39.636778  20.485452  37.912463 # HC
   358     19      5   0.130000  39.636778  20.485452  39.692109 # HC
   359     19      6   0.060000  41.372369  18.969400  38.802286 # HC
   360     19      6   0.060000  40.125497  18.063495  39.692109 # HC
   361     19      6   0.060000  40.125497  18.063495  37.912463 # HC
   362     20      9   0.150000  13.227669  10.904713  20.663762 # NA
   363     20      3  -0.110000  14.542669  10.904713  20.663762 # CR
   364     20      9   0.150000  14.988109  12.141971  20.663762 # NA
   365     20      4  -0.130000  13.899275  12.986557  20.663762 # CW
   366     20      4  -0.130000  12.802137  12.215475  20.663762 # CW
   367     20      1  -0.170000  12.357423   9.724955  20.663762 # CT
   368     20      7   0.210000  15.163674  10.021111  20.663762 # HA
   369     20      1  -0.170000  16.393739  12.558338  20.663762 # CT
   370     20      8   0.210000  13.924720  14.066257  20.663762 # HA
   371     20      8   0.210000  11.777648  12.557270  20.663762 # HA
   372     20      5   0.130000  11.728005   9.737114  19.773939 # HC
   373     20      5   0.130000  12.968295   8.822217  20.663762 # HC
   374     20      5   0.130000  11.728005   9.737114  21.553585 # HC
   375     20      2  -0.050000  17.287172  11.328632  20.663762 # CT
   376     20      5   0.130000  16.596695  13.154260  19.773939 # HC
   377     20      5   0.130000  16.596695  13.154260  21.553585 # HC
   378     20      6   0.060000  18.332286  11.638209  20.663762 # HC
   379     20      6   0.060000  17.085414  10.732303  21.553585 # HC
   380     20      6   0.060000  17.085414  10.732303  19.773939 # HC
   381     21      9   0.150000  18.293792   6.460710  17.213507 # NA
   382     21      3  -0.110000  19.608792   6.460710  17.213507 # CR
   383     21      9   0.150000  20.054232   7.697969  17.213507 # NA
   384     21      4  -0.130000  18.965399   8.542554  17.213507 # CW
   385     21      4  -0.130000  17.868260   7.771472  17.213507 # CW
   386     21      1  -0.170000  17.423547   5.280952  17.213507 # CT
   387     21      7   0.210000  20.229798   5.577109  17.213507 # HA
   388     21      1  -0.170000  21.459862   8.114335  17.213507 # CT
   389     21      8   0.210000  18.990843   9.622255  17.213507 # HA
   390     21      8   0.210000  16.843772   8.113268  17.213507 # HA
   391     21      5   0.130000  16.794129   5.293112  16.323684 # HC
   392     21      5   0.130000  18.034419   4.378215  17.213507 # HC
   393     21      5   0.130000  16.794129   5.293112  18.103330 # HC
   394     21      2  -0.050000  22.353296   6.884629  17.213507 # CT
   395     21      5   0.130000  21.662818   8.710258  16.323684 # HC
   396     21      5   0.130000  21.662818   8.710258  18.103330 # HC
   397     21      6   0.060000  23.398409   7.194206  17.213507 # HC
   398     21      6   0.060000  22.151537   6.288300  18.103330 # HC
   399     21      6   0.060000  22.151537   6.288300  16.323684 # HC
   400     22      9   0.150000  21.719031  19.563280  26.940625 # NA
   401     22      3  -0.110000  23.034031  19.563280  26.940625 # CR
   402     22      9   0.150000  23.479471  20.800539  26.940625 # NA
   403     22      4  -0.130000  22.390638  21.645124  26.940625 # CW
   404     22      4  -0.130000  21.293499  20.874042  26.940625 # CW
   405     22      1  -0.170000  20.848786  18.383522  26.940625 # CT
   406     22      7   0.210000  23.655037  18.679679  26.940625 # HA
   407     22      1  -0.170000  24.885101  21.216905  26.940625 # CT
   408     22      8   0.210000  22.416082  22.724825  26.940625 # HA
   409     22      8   0.210000  20.269011  21.215838  26.940625 # HA
   410     22      5   0.130000  20.219368  18.395682  26.050801 # HC
   411     22      5   0.130000  21.459658  17.480785  26.940625 # HC
   412     22      5   0.130000  20.219368  18.395682  27.830448 # HC
   413     22      2  -0.050000  25.778535  19.987199  26.940625 # CT
   414     22      5   0.130000  25.088057  21.812828  26.050801 # HC
   415     22      5   0.130000  25.088057  21.812828  27.830448 # HC
   416     22      6   0.060000  26.823648  20.296776  26.940625 # HC
   417     22      6   0.060000  25.576776  19.390870  27.830448 # HC
   418     22      6   0.060000  25.576776  19.390870  26.050801 # HC
   419     23      9   0.150000  11.584483  18.367334  27.809100 # NA
   420     23      3  -0.110000  12.899483  18.367334  27.809100 # CR
   421     23      9   0.150000  13.344923  19.604592  27.809100 # NA
   422     23      4  -0.130000  12.256090  20.449178  27.809100 # CW
   423     23      4  -0.130000  11.158951  19.678096  27.809100 # CW
   424     23      1  -0.170000  10.714237  17.187576  27.809100 # CT
   425     23      7   0.210000  13.520489  17.483732  27.809100 # HA
   426     23      1  -0.170000  14.750553  20.020958  27.809100 # CT
   427     23      8   0.210000  12.281534  21.528878  27.809100 # HA
   428     23      8   0.210000  10.134463  20.019891  27.809100 # HA
   429     23      5   0.130000  10.084819  17.199735  26.919277 # HC
   430     23      5   0.130000  11.325109  16.284838  27.809100 # HC
   431     23      5   0.130000  10.084819  17.199735  28.698923 # HC
   432     23      2  -0.050000  15.643987  18.791253  27.809100 # CT
