13 1 7.713283670836693 -11.213882065417875 -5.860322304450711 0 0 0
1446 1 36.898379633840904 44.30964770478601 21.06877680208461 0 0 0
15 1 9.918669955664097 -11.459358684342934 -3.4794833576468283 0 0 0
16 1 7.880297818769117 -9.100941784207997 -3.5217629567483457 0 0 0
17 1 11.863666755892538 -11.214344881766964 -5.878368920029059 0 0 0
20 1 11.773307620448833 -8.999455912088141 -3.513056903474251 0 0 0
69 1 7.670335423147007 -6.859020737614954 -5.800586041228179 0 0 0
71 2 9.833080545634454 -6.868216745340387 -3.5253023242479706 0 0 0
73 1 11.958957779052568 -6.816230544454319 -5.791421073368662 0 0 0
797 1 7.757582821514518 -11.3434311656885 -1.1508713331123133 0 0 0
798 2 9.856102475809472 -9.071262890960316 -1.1353024556905744 0 0 0
801 1 11.87082108690645 -11.226037901612942 -1.1537490720206112 0 0 0
853 1 7.701519543108496 -7.0146828546982976 -1.3074804559238027 0 0 0
857 2 11.821706058962178 -7.06650094009429 -1.2372557039959933 0 0 0
18 1 14.046462939276513 -9.041751153489413 -5.773012168237278 0 0 0
19 1 13.8879631276576 -11.488483281911941 -3.5018696901421036 0 0 0
21 1 16.257742787584117 -11.268541567925357 -5.57273019967937 0 0 0
22 4 18.523598513088434 -9.024781083477242 -5.725737164800385 0 0 0
23 1 18.534486451858452 -11.360210871110912 -3.488305998821609 0 0 0
24 1 16.269454871801102 -9.128192493126113 -3.3740527542235177 0 0 0
75 1 13.997449970368567 -6.797225897012058 -3.471658327498404 0 0 0
77 1 16.383114261847744 -6.863873757902449 -5.720520155991665 0 0 0
79 2 18.556473917741823 -6.982409106496901 -3.5349193609228777 0 0 0
802 1 14.005106401512013 -9.107548661890222 -1.2424621479837263 0 0 0
129 1 11.941633814847382 -2.4836427965470165 -5.659748050289453 0 0 0
806 1 18.568643927390834 -9.080168978992678 -1.3045225992623948 0 0 0
861 1 16.33694635676169 -6.885045859710699 -1.3254013192766942 0 0 0
25 1 20.826668592066053 -11.379825529205197 -5.67066086582587 0 0 0
26 1 23.12570934272066 -9.127862174668971 -5.715488061582242 0 0 0
27 1 23.082679781499795 -11.42932900903047 -3.546173066451082 0 0 0
28 1 20.803098907684554 -9.105004437113005 -3.5382798386514227 0 0 0
81 1 20.78111962474563 -6.893928510931032 -5.730427089759756 0 0 0
83 1 23.13956073147811 -6.960751229839299 -3.575741407588317 0 0 0
809 1 20.867218004854315 -11.317426746376755 -1.2870286965263036 0 0 0
810 1 23.186167287354177 -9.19767537048681 -1.3468211838386068 0 0 0
865 1 20.917983969069287 -6.98594000055177 -1.2220121773238883 0 0 0
29 1 25.35022448235734 -11.335567622075779 -5.7932138159754105 0 0 0
138 1 23.271657000600793 -0.42366188791869064 -5.86944072039534 0 0 0
31 1 27.654401441322815 -11.384684180540958 -3.560079299285841 0 0 0
32 1 25.44908487763207 -9.125211153916982 -3.5347220627371514 0 0 0
33 1 29.82766264967935 -11.453139077691429 -5.774565875750461 0 0 0
36 2 29.630263354472685 -9.062846458544511 -3.4725499551258343 0 0 0
1442 4 34.60578298675776 44.25272968270784 23.03664342931459 0 0 0
87 1 27.548640584472746 -6.917460435434592 -3.5470903268354967 0 0 0
1452 1 32.24502852050057 41.88867402243659 23.195990859585496 0 0 0
813 1 25.371029529702078 -11.381314862227885 -1.4337401788946726 0 0 0
814 1 27.61803652656025 -9.123294480143201 -1.228909794627958 0 0 0
817 1 29.78158331304238 -11.307223677160602 -1.279996489491075 0 0 0
869 1 25.33656703072567 -6.972152586455157 -1.2250324051382533 0 0 0
873 4 29.857001543684095 -6.954286765749368 -1.2144443118642911 0 0 0
34 1 31.989066358343837 -9.062425956933206 -5.711374393179969 0 0 0
35 1 31.817373889299464 -11.27579876948365 -3.5482422773105275 0 0 0
37 1 34.31004356863423 -11.339345613635603 -5.6968930592594385 0 0 0
38 1 36.60992716507971 -9.112072222811657 -5.612900128700331 0 0 0
39 1 36.63318289450285 -11.365728615530864 -3.397825940703462 0 0 0
40 1 34.283704210463654 -9.18041591026818 -3.4654821982514616 0 0 0
91 1 31.895541959754286 -7.014477823218341 -3.462855066592026 0 0 0
670 1 32.33514115125301 48.66994640023188 20.86528201529489 0 0 0
95 2 36.60053570052632 -6.888764080587391 -3.4185650284917366 0 0 0
818 1 31.952508157130044 -9.08778106676986 -1.216581097438235 0 0 0
821 1 34.245886157605725 -11.289464626711862 -1.195843487194785 0 0 0
822 1 36.47123284282466 -9.02841710623176 -1.2238323959879187 0 0 0
877 1 34.15853677661738 -6.880964213384756 -1.1954772258622075 0 0 0
41 2 38.65789785752875 -11.429197623006907 -5.694853705183881 0 0 0
42 1 40.720064744507866 -9.226170519169877 -5.7276456532780795 0 0 0
43 2 40.72515164185924 -11.364855130253806 -3.404970953259835 0 0 0
44 1 38.75397822814607 -9.138691057160203 -3.396737614502162 0 0 0
45 1 42.94748706357791 -11.275251776029691 -5.645636271946239 0 0 0
48 1 42.82519488685212 -9.030502876900655 -3.3968390084013222 0 0 0
97 1 38.7090939941566 -6.916385583416582 -5.474451344468717 0 0 0
99 1 40.726903935435885 -6.884819183819586 -3.376714148021967 0 0 0
101 1 42.94192061683384 -6.923340865648077 -5.6765608311464755 0 0 0
825 1 38.75446834633142 -11.240720013942996 -1.124092733468749 0 0 0
826 1 40.85771828975116 -8.989097282006412 -1.1166201537419465 0 0 0
829 1 42.879292032007754 -11.379232522580965 -1.1868207522111298 0 0 0
881 3 38.662855917435266 -7.008268244398053 -1.2398915508503148 0 0 0
885 3 43.0309222771657 -7.02184596401464 -1.22816768940464 0 0 0
270 1 45.20554407151086 8.865432917588102 -5.638417874113693 0 0 0
47 1 45.1982864673754 -11.077699354220124 -3.498941271026797 0 0 0
49 1 47.46918541227214 -11.20556096328292 -5.684811760643199 0 0 0
52 2 47.4274447795848 -9.038294073575885 -3.431813500343141 0 0 0
103 1 45.094134933297866 -7.042993401660956 -3.254699826144516 0 0 0
105 1 47.37214631220665 -6.881519880208392 -5.6256765677389335 0 0 0
830 1 45.01296422925391 -9.129505444824979 -1.2114599756762878 0 0 0
833 1 47.35079949264764 -11.30475669685725 -1.225757186881733 0 0 0
889 1 47.48372809428544 -6.985711026384778 -1.2453483979959872 0 0 0
50 1 49.70764930796713 -9.031214089323196 -5.698845431471168 0 0 0
51 1 49.62831278733795 -11.251116350222595 -3.411663706768349 0 0 0
53 1 51.85346092464282 -11.286607383364666 -5.613406155464052 0 0 0
54 1 54.17380458136 -9.11402117765683 -5.723019794985706 0 0 0
55 1 54.123503611770346 -11.49259912648265 -3.4866865029292287 0 0 0
56 4 51.917624310168264 -9.179701828548364 -3.4596402773736106 0 0 0
107 4 49.61189997025268 -6.864961308040612 -3.5389118435912974 0 0 0
109 1 51.941777200839454 -6.925487985030968 -5.758920633156341 0 0 0
111 1 54.17822883590628 -6.841476416376019 -3.4898863500086725 0 0 0
834 1 49.72584091048772 -9.169232783115426 -1.250460838197215 0 0 0
837 1 51.882505409852 -11.52303522739783 -1.2794860884702963 0 0 0
838 1 54.10402991396424 -9.297404383224407 -1.2978575829528411 0 0 0
893 1 51.976990456417056 -7.008267002933146 -1.1624870758506196 0 0 0
58 1 -3.5059882793267656 -4.665112350909753 -5.721063921467363 0 0 0
60 1 -5.6186984521258765 -4.567703777623912 -3.436375557254408 0 0 0
64 1 -1.2804935003406541 -4.665063803365646 -3.5441729450526167 0 0 0
141 2 25.338353484224637 -2.5082804195956285 -5.803851247312128 0 0 0
114 1 -3.3997922050141605 -0.07205161690166051 -5.6303422329772035 0 0 0
115 1 -3.2920558419999173 -2.324845059482879 -3.3659799201328413 0 0 0
116 1 -5.552367314379327 -0.08527761803376244 -3.5349578174411933 0 0 0
117 1 -1.2450657997978327 -2.3537126022186676 -5.716198492831291 0 0 0
120 2 -1.3140411476158311 0.03492150076458067 -3.4434942244477327 0 0 0
842 1 -3.4341398574884607 -4.668886405804383 -1.2137977571687264 0 0 0
897 1 -5.596170981833843 -2.280836242428361 -1.2750852992435524 0 0 0
898 1 -3.3946662842938498 0.1532146770272913 -1.3870789120775866 0 0 0
901 2 -1.3112739569605907 -2.381877081691737 -1.222759631771046 0 0 0
668 1 32.35509175633071 46.526460033839335 23.07206307713256 0 0 0
1448 1 34.66134834843622 42.064827080264166 21.126079632130242 0 0 0
68 1 3.2120204463275446 -4.652539512150501 -3.502437114127744 0 0 0
118 1 1.0333531783155152 -0.10630572527338167 -5.7181640105934015 0 0 0
119 1 0.827623831040909 -2.3963176641370847 -3.4735989017340034 0 0 0
121 1 3.136202183058783 -2.35952442730418 -5.844330870691761 0 0 0
122 1 5.571101765860842 -0.22647441821921177 -5.780294243046247 0 0 0
123 1 5.503300824992058 -2.505975032148516 -3.543165712614833 0 0 0
124 1 3.319535773361018 -0.1666556802708392 -3.4562150906230036 0 0 0
846 1 0.8970848362911035 -4.610161721945354 -1.2389787607175249 0 0 0
850 1 5.493533176542282 -4.731663945946286 -1.203363551043223 0 0 0
902 1 0.9314703551096368 -0.12292494791826947 -1.379365346526086 0 0 0
905 1 3.19854276141187 -2.4217101407301094 -1.2552194167249704 0 0 0
906 1 5.566130472862682 -0.17634176895218978 -1.2871197340284901 0 0 0
70 1 9.794036001409339 -4.6889590743464655 -5.76963394367031 0 0 0
72 1 7.669864775614295 -4.730960507988606 -3.4741752801506474 0 0 0
76 2 11.897445061496608 -4.679673085976781 -3.667590735748018 0 0 0
125 1 7.581641451931548 -2.545120546063348 -5.889257682529632 0 0 0
126 1 9.756694926222591 -0.2958429841285497 -5.694133335229824 0 0 0
127 1 9.798465054378177 -2.4908577876374522 -3.493479628348407 0 0 0
128 2 7.654380025975023 -0.1571179696804652 -3.5216082150201773 0 0 0
664 1 34.684494741174504 46.40985058713548 21.004365476280363 0 0 0
132 1 11.97843904062142 -0.30880992320829037 -3.3968595305982934 0 0 0
854 1 9.867270993401844 -4.807185652643207 -1.3244193728023905 0 0 0
909 1 7.713081780543515 -2.4495400885660157 -1.2496296901167332 0 0 0
910 2 9.741996290502298 -0.26465133655791284 -1.3022165002432047 0 0 0
913 1 12.006428505683232 -2.50681528263841 -1.3320157046543528 0 0 0
74 2 14.177463369454667 -4.696611380097382 -5.700977108996992 0 0 0
78 4 18.640122578171717 -4.6977137745815 -5.746517328132093 0 0 0
80 1 16.44811607370127 -4.753873181154261 -3.60407973950936 0 0 0
130 1 14.2559686866752 -0.3192635268416737 -5.678581909778192 0 0 0
131 1 14.23845836177852 -2.5975374708581054 -3.5290191404946443 0 0 0
133 1 16.5649717037138 -2.5155389996872355 -5.818081549639505 0 0 0
2285 3 29.919781561846822 40.01986748397019 23.077653499117318 0 0 0
135 1 18.69234124854739 -2.435915383158525 -3.505731143436992 0 0 0
136 2 16.435799909282636 -0.32629270237566566 -3.5667248080934257 0 0 0
858 2 14.095463792783178 -4.71603064366424 -1.3213804158883322 0 0 0
862 1 18.596187287843364 -4.764784439648748 -1.265035739758348 0 0 0
914 1 14.353990788927494 -0.23367546766825598 -1.3308320128632518 0 0 0
917 1 16.304932314774796 -2.5934802793507625 -1.3452449472321506 0 0 0
918 1 18.648686694598105 -0.32833394344501343 -1.348937696216396 0 0 0
82 1 23.096329840834812 -4.602678230326723 -5.781707074710353 0 0 0
84 1 20.802027597824576 -4.838255598490529 -3.458159359892611 0 0 0
137 1 20.859612610186858 -2.5621350665861407 -5.787894950760842 0 0 0
662 1 36.92543287160194 48.65471138099825 21.015946503686358 0 0 0
139 1 23.096532303733927 -2.6595198187941076 -3.4662108086349783 0 0 0
140 1 21.08637015118096 -0.385268038671267 -3.5941677138275576 0 0 0
866 1 23.09650536825311 -4.807518103361152 -1.1525978073825884 0 0 0
921 1 20.85325851330379 -2.58285416743629 -1.2188342968773869 0 0 0
922 1 23.14216109566025 -0.2576723373906109 -1.28093745847438 0 0 0
86 1 27.519706493571004 -4.765931850091276 -5.808429963111622 0 0 0
88 1 25.404886618125268 -4.7329624146029765 -3.4379723994976334 0 0 0
92 1 29.70197711099917 -4.66913352430317 -3.4828235914536307 0 0 0
660 2 36.85802003804466 46.510187427766134 23.140848978653768 0 0 0
142 1 27.43152262987415 -0.30368668619419026 -5.852921661920346 0 0 0
143 1 27.557217417370143 -2.443034425319654 -3.6142382113182405 0 0 0
144 1 25.216171141283922 -0.1733217846337567 -3.628112785319644 0 0 0
145 1 29.84426949524992 -2.63164343752525 -5.829147999491019 0 0 0
148 1 29.7996034573622 -0.3433204917524115 -3.5801708210943883 0 0 0
870 1 27.662136711193032 -4.814319823484942 -1.199462358723311 0 0 0
925 1 25.361017608149453 -2.5582654183993174 -1.3153644873262085 0 0 0
926 1 27.512758676977914 -0.3026258441319598 -1.3171947873027978 0 0 0
929 1 29.779380815685588 -2.5755202937818797 -1.163512656987292 0 0 0
90 1 32.00091668585377 -4.764217667913795 -5.764263849413554 0 0 0
94 1 36.582515100773335 -4.868677879400491 -5.635853824592694 0 0 0
96 1 34.17830333814851 -4.867725234031697 -3.5653587565855718 0 0 0
146 1 32.0853267939829 -0.42001958110120263 -5.747414768348228 0 0 0
147 1 32.03809692358058 -2.6235772056356748 -3.456612614484625 0 0 0
149 1 34.35425046387091 -2.5070787080981454 -5.698276649610687 0 0 0
150 1 36.53330866227725 -0.2243854699494996 -5.791536617919068 0 0 0
151 1 36.609011649228876 -2.6691512128157555 -3.471361106276049 0 0 0
152 1 34.40129076654502 -0.3320199471141798 -3.4378645142705784 0 0 0
874 1 31.859157589904175 -4.796389078827531 -1.1502212267457494 0 0 0
878 1 36.69873395350314 -4.955555870320992 -1.4280170564390646 0 0 0
930 1 32.02558717788723 -0.3610006975232718 -1.2521111123492803 0 0 0
933 1 34.3519056343638 -2.7457183457585206 -1.2434095845780533 0 0 0
934 4 36.373381422489345 -0.3634671450163225 -1.1513662608136723 0 0 0
98 1 40.790358201166896 -4.724087113636453 -5.644884654004811 0 0 0
100 3 38.7483870092051 -4.752451453719312 -3.4983166447976872 0 0 0
104 4 42.98603703625939 -4.731690422758357 -3.33758697365877 0 0 0
153 1 38.64673979578376 -2.600976660312945 -5.763563102809271 0 0 0
154 1 40.814722926651726 -0.19529758539345643 -5.647172099239946 0 0 0
155 1 40.740524457529304 -2.565732998697362 -3.4632541235428214 0 0 0
156 1 38.56858102503435 -0.24510305172088742 -3.4757526460285377 0 0 0
658 1 34.644824865708415 48.639867817668375 23.163506166527004 0 0 0
160 4 42.9692202096292 -0.16816946223821994 -3.442537550121817 0 0 0
882 1 40.72533356655997 -4.8712861371511345 -1.2886194116621628 0 0 0
937 1 38.65195583661557 -2.598232063799033 -1.290417661605713 0 0 0
938 1 40.676128229032244 -0.2588590169942844 -1.227850485112655 0 0 0
941 1 42.91057524285617 -2.458408628117313 -1.2719223951399048 0 0 0
102 1 45.095199667210764 -4.662628426266986 -5.547387045707818 0 0 0
108 1 47.37818685803053 -4.728486029089619 -3.321224110334507 0 0 0
158 1 45.24661009990949 -0.17634271516772237 -5.689929033662979 0 0 0
159 1 45.246901988074825 -2.3742411544690487 -3.3837928466597393 0 0 0
161 1 47.44241006699761 -2.5127210424381943 -5.61810869674526 0 0 0
164 2 47.453053379543846 -0.28574306680123307 -3.462026342869521 0 0 0
886 4 44.928094101098935 -4.840178980856855 -1.2525827748482676 0 0 0
942 1 45.266817413289345 -0.21661210786436946 -1.2752473420118768 0 0 0
945 2 47.41970660868368 -2.440717787063612 -1.29774823794249 0 0 0
106 1 49.65879650943819 -4.759535646513939 -5.783452637332507 0 0 0
110 1 54.26108899406681 -4.682381450318974 -5.814766972565334 0 0 0
112 4 51.903678582212464 -4.734702117104875 -3.4574964752243993 0 0 0
162 1 49.654790719740845 -0.1966764714765965 -5.679081103040394 0 0 0
163 1 49.61693206442372 -2.506221379964744 -3.440727075108957 0 0 0
165 1 51.85503738157665 -2.4593441748808154 -5.703579444067085 0 0 0
166 1 54.180203616615884 -0.10025715468299445 -5.7406667658061785 0 0 0
167 1 54.2775015043315 -2.305471097764581 -3.5474402053180136 0 0 0
168 1 51.91783652207252 -0.1624307560995515 -3.5140482981651275 0 0 0
890 1 49.759417957704656 -4.758254375367811 -1.2506951301566005 0 0 0
894 1 54.16622257762684 -4.679597388296588 -1.28893906936909 0 0 0
946 1 49.656827406944316 -0.23820511827304358 -1.3774980268105042 0 0 0
949 1 51.959095138698444 -2.410987125559142 -1.326166052979885 0 0 0
950 1 54.260957492723094 -0.09323939224327304 -1.2913382881344804 0 0 0
169 1 -5.635564370659152 2.0740324461671467 -5.698929804277204 0 0 0
170 1 -3.520174936310077 4.390220681733496 -5.630056307885604 0 0 0
171 3 -3.631356372987163 2.2454854627821224 -3.6411012856404534 0 0 0
172 1 -5.754422032251091 4.311418943214431 -3.4968526265151727 0 0 0
173 1 -1.2396925528176386 2.1141919755189296 -5.653228245495532 0 0 0
176 1 -1.2870294667162465 4.174256713565072 -3.5332052050521403 0 0 0
225 1 -5.768547913954901 6.763476419013831 -5.696360632375102 0 0 0
227 1 -3.5287382365107636 6.595908125273361 -3.525330891484589 0 0 0
229 1 -1.1136188934355777 6.514402797101834 -5.598898770389736 0 0 0
953 2 -5.739975745113053 2.09991354538068 -1.4863355619717504 0 0 0
954 1 -3.58357516750398 4.108386720889683 -1.336422855750051 0 0 0
957 4 -1.165025146761459 2.1472720337170106 -1.4128778152459 0 0 0
1009 1 -5.644747133775314 6.490408464529423 -1.2384744823966791 0 0 0
1013 1 -1.2617521797689895 6.4905454398763744 -1.4135296944323246 0 0 0
174 3 1.0984238315747525 4.386129070059614 -5.687420049289426 0 0 0
175 1 1.0712718198868858 2.2068239633412876 -3.673114429868524 0 0 0
177 1 3.307103756516147 2.1515566835837383 -5.72858792403505 0 0 0
178 2 5.438108727675203 4.186498192363043 -5.776228980852823 0 0 0
179 2 5.508360015898196 1.8871227915251492 -3.5584821293067455 0 0 0
180 1 3.495465303925384 4.342113205759237 -3.6549816240292703 0 0 0
231 1 1.1594929506989695 6.366303843340795 -3.609383946797314 0 0 0
233 1 3.448367834120221 6.55549073898808 -5.648667014440183 0 0 0
235 3 5.53458952119359 6.543890379288893 -3.3892170561626016 0 0 0
958 1 1.1353659512034557 4.20933917436906 -1.3022254790498842 0 0 0
961 1 3.3018869851357397 2.046502288162511 -1.3692995573464488 0 0 0
962 1 5.4863282182696675 4.199005490404922 -1.3063653915100621 0 0 0
1017 1 3.3860189992264083 6.5004279592822165 -1.4183456482562065 0 0 0
181 4 7.5097132405412115 2.0495723198561446 -5.715421091929584 0 0 0
182 1 9.775588107268387 4.183594517717719 -5.680287508649943 0 0 0
183 1 9.807038653565996 1.9779435674332966 -3.422229036833814 0 0 0
184 1 7.463370268564331 4.261688700272519 -3.53699885240378 0 0 0
185 1 12.093174944173729 1.9146768917682309 -5.664831190258152 0 0 0
188 1 12.092780729931516 4.18884911454715 -3.350853698547052 0 0 0
1499 1 27.68914918521136 44.23923576587118 20.85206059035893 0 0 0
239 1 9.864125834568684 6.417158975432763 -3.568400562980805 0 0 0
1497 4 25.26882446769043 44.37387803313321 23.0587444852423 0 0 0
965 2 7.621976506077255 1.9532114540842667 -1.3413898469009053 0 0 0
966 1 9.74472883474107 4.2339837334304065 -1.2292854393116333 0 0 0
969 1 12.03883738043745 2.0236837738760194 -1.2979637073932544 0 0 0
1021 1 7.62719678281746 6.476682502644085 -1.3360250380122114 0 0 0
1025 4 12.217276539163521 6.357049678589306 -1.136551658673735 0 0 0
186 1 14.304777016922937 4.1827943258851725 -5.693099234079865 0 0 0
187 1 14.347282212017095 1.9798915110926458 -3.455558610035889 0 0 0
189 1 16.507507322562034 1.8797206369883082 -5.753484504156366 0 0 0
1450 1 30.028085254107086 44.2674011539613 23.062674833643264 0 0 0
191 1 18.639256632315377 1.7490280273921996 -3.589527922531087 0 0 0
192 1 16.61806248266417 4.073955372095995 -3.501335948695998 0 0 0
243 1 14.396478990539162 6.358431120897212 -3.350918562860154 0 0 0
245 1 16.65649653953018 6.362806525354458 -5.622032218856144 0 0 0
247 1 18.75433542576002 6.2817456793389645 -3.4269872742792957 0 0 0
970 2 14.33109851715933 4.1899238384045105 -1.2705329110883952 0 0 0
973 4 16.551642288464674 1.9812398479034812 -1.2157876256128164 0 0 0
974 4 18.733760731612627 4.028436969434786 -1.2070422556648897 0 0 0
1029 1 16.581822927936237 6.356405015946237 -1.2315157656072184 0 0 0
193 1 21.025065074259423 1.7531815727237205 -5.6261169718567405 0 0 0
194 1 23.31734661690728 3.8337146174366694 -5.438565803929709 0 0 0
195 3 23.0575113585596 1.7454908312276451 -3.429796509972132 0 0 0
196 1 20.92028045567116 4.02022030917075 -3.4043674635273504 0 0 0
716 1 25.310400274922355 46.361519592660656 20.88376867519038 0 0 0
251 1 23.138968105803198 6.33430572078154 -3.32352284281941 0 0 0
977 1 20.98245202192009 1.8395384673344335 -1.3548687491920832 0 0 0
978 1 23.179526148159425 3.9540832864556172 -1.4004606394720183 0 0 0
1033 4 20.785469366855253 6.256565123387553 -1.1786599705970326 0 0 0
197 3 25.397036167389913 1.7873939636111214 -5.739278812757476 0 0 0
198 1 27.467970583059266 4.197860010769251 -5.64951756759326 0 0 0
199 1 27.515003340781636 1.847152556325474 -3.6956656884056787 0 0 0
200 4 25.385066083757152 3.9027447550775776 -3.51353044097391 0 0 0
201 1 29.826451749459086 1.9757451562696335 -5.755976630426907 0 0 0
204 1 29.81641765688561 4.209692943835247 -3.545899531430355 0 0 0
253 1 25.344017714074408 6.410045489113806 -5.597797248240557 0 0 0
255 1 27.593375564106875 6.469471317986354 -3.316760486269688 0 0 0
715 1 27.655551339930117 48.51443595519448 20.885237126773944 0 0 0
981 1 25.380140135366144 1.8818702959211802 -1.3850808015822214 0 0 0
982 4 27.60617732233268 4.082598495856082 -1.4238609809799234 0 0 0
985 1 29.78649112072117 1.951711909521869 -1.3727314380565563 0 0 0
1037 2 25.299002772540966 6.254816648682862 -1.269939337732259 0 0 0
1041 4 29.755536151203632 6.47895938823655 -1.3185210313373812 0 0 0
202 2 32.03990178165667 4.251529567159011 -5.644076938701077 0 0 0
203 1 32.04728777556629 1.9163208886872862 -3.6201527840009633 0 0 0
205 1 34.217019319913476 1.9577352770170915 -5.842693136740922 0 0 0
206 1 36.28501343478624 4.268223326325828 -5.645686327034484 0 0 0
207 1 36.337758600439585 1.9676924523149513 -3.4541617257182864 0 0 0
208 1 34.15781809231213 4.243407465001361 -3.4154007889628812 0 0 0
259 2 31.832730841165453 6.438043827193042 -3.4513275529323804 0 0 0
261 1 34.09585181243446 6.479787026489685 -5.532182690114915 0 0 0
263 1 36.32505309295776 6.617472681678262 -3.4147515359221887 0 0 0
986 4 31.965175363303185 4.1445798911970115 -1.2695701276460154 0 0 0
989 1 34.13963362220527 1.8894488079891758 -1.2298901726635068 0 0 0
990 1 36.34604044635758 4.285100178268102 -1.2786833106186606 0 0 0
1045 1 34.04832633072881 6.584020214851648 -1.3065446648844299 0 0 0
209 1 38.47823125116291 2.0248139467807675 -5.78904227868178 0 0 0
210 1 40.78754327332635 4.275349024534712 -5.741712941509603 0 0 0
211 1 40.720759067094974 2.0275624781482655 -3.453081558310309 0 0 0
212 1 38.4990967273733 4.268479081826179 -3.496616808649408 0 0 0
213 1 43.08786127533216 2.018415022806991 -5.677861468335072 0 0 0
216 1 43.028545300169824 4.282061381196339 -3.435024276672552 0 0 0
265 1 38.495658871423174 6.617021284186176 -5.6757729706382065 0 0 0
267 1 40.64573012266 6.509426318700115 -3.4047331962529936 0 0 0
269 1 42.962878287388136 6.573752978164535 -5.673522126478744 0 0 0
993 1 38.5722483191777 1.9862156556224182 -1.191351924294466 0 0 0
994 1 40.73556884060369 4.228603633710975 -1.223172244190935 0 0 0
997 1 42.90212044532359 2.009602639794897 -1.247148122951776 0 0 0
1049 4 38.52707140518284 6.551673299005639 -1.3229287406636443 0 0 0
1053 1 42.93431691095863 6.545548737609984 -1.211822067987037 0 0 0
214 1 45.21911786670627 4.379660533654196 -5.677040376891942 0 0 0
215 1 45.263736533054725 2.0353198507587305 -3.4156774213912326 0 0 0
217 1 47.53725568890606 2.0969181948595708 -5.670845874919284 0 0 0
220 2 47.371471809642514 4.349440765036103 -3.5138818023955256 0 0 0
271 1 45.228854800256514 6.585824162058028 -3.3597538304069605 0 0 0
273 1 47.370868139536 6.677420590844289 -5.673792136611375 0 0 0
998 1 45.283170348362134 4.336330871115809 -1.2227512075168034 0 0 0
1001 1 47.45056358945406 2.083771187434998 -1.2506081560364777 0 0 0
1057 1 47.42455155247701 6.564342443069286 -1.243635070369641 0 0 0
714 1 27.72897290979122 46.389229841888124 23.033201388346253 0 0 0
219 1 49.63642002960127 2.1475059085572994 -3.41629290820074 0 0 0
221 1 51.89790638756257 2.1341558591673433 -5.716144369505397 0 0 0
222 1 54.08968998168298 4.380256821053852 -5.6789999161884595 0 0 0
223 1 54.061312440506484 2.1187736138556996 -3.528180920335809 0 0 0
224 2 51.939779523169946 4.442477245988872 -3.5534391312434264 0 0 0
275 1 49.615435921980506 6.638319440329344 -3.490089784556544 0 0 0
277 1 51.91549368541186 6.775722746723272 -5.757827095055678 0 0 0
279 1 54.21981160333826 6.733242890339895 -3.5393870071241538 0 0 0
1002 1 49.69544104849949 4.430590110142052 -1.2107323749485692 0 0 0
1005 4 51.92102336731513 2.1721010269634995 -1.2623784628041088 0 0 0
1006 1 54.26333014550438 4.307567678616088 -1.2101913534568718 0 0 0
1061 1 51.98653231880651 6.540572442605054 -1.2841377111775572 0 0 0
