1803 1 5 0 19.116899 6.3723001 4.2481999 0 0 0
1809 1 5 0 19.116899 10.620499 4.2481999 0 0 0
300 1 5 0 21.240999 8.4963998 0 0 0 0
301 1 5 0 21.240999 8.4963998 4.2481999 0 0 0
820 1 5 0 21.240999 6.3723001 2.1240999 0 0 0
827 1 5 0 21.240999 10.620499 2.1240999 0 0 0
1344 1 5 0 23.3651 8.4963998 2.1240999 0 0 0
1862 1 5 0 23.3651 6.3723001 0 0 0 0
1863 1 5 0 23.3651 6.3723001 4.2481999 0 0 0
1868 1 5 0 23.3651 10.620499 0 0 0 0
1869 1 5 0 23.3651 10.620499 4.2481999 0 0 0
361 1 5 0 25.4892 8.4963998 0 0 0 0
362 1 5 0 25.4892 8.4963998 4.2481999 0 0 0
421 1 5 0 29.7374 8.4963998 0 0 0 0
422 1 5 0 29.7374 8.4963998 4.2481999 0 0 0
879 1 5 0 25.4892 6.3723001 2.1240999 0 0 0
885 1 5 0 25.4892 10.620499 2.1240999 0 0 0
937 1 5 0 29.7374 6.3723001 2.1240999 0 0 0
943 1 5 0 29.7374 10.620499 2.1240999 0 0 0
1404 1 5 0 27.6133 8.4963998 2.1240999 0 0 0
1462 1 5 0 31.861499 8.4963998 2.1240999 0 0 0
1920 1 5 0 27.6133 6.3723001 0 0 0 0
1921 1 5 0 27.6133 6.3723001 4.2481999 0 0 0
1925 1 5 0 27.6133 10.620499 0 0 0 0
1926 1 5 0 27.6133 10.620499 4.2481999 0 0 0
1976 1 5 0 31.861499 6.3723001 0 0 0 0
1977 1 5 0 31.861499 6.3723001 4.2481999 0 0 0
1982 1 5 0 31.861499 10.620499 0 0 0 0
1983 1 5 0 31.861499 10.620499 4.2481999 0 0 0
477 1 5 0 33.985599 8.4963998 0 0 0 0
478 1 5 0 33.985599 8.4963998 4.2481999 0 0 0
992 1 5 0 33.985599 6.3723001 2.1240999 0 0 0
998 1 5 0 33.985599 10.620499 2.1240999 0 0 0
1518 1 5 0 36.109699 8.4963998 2.1240999 0 0 0
2033 1 5 0 36.109699 6.3723001 0 0 0 0
2034 1 5 0 36.109699 6.3723001 4.2481999 0 0 0
2040 1 5 0 36.109699 10.620499 0 0 0 0
2041 1 5 0 36.109699 10.620499 4.2481999 0 0 0
22 1 5 0 0 12.7446 0 0 0 0
23 1 5 0 0 12.7446 4.2481999 0 0 0
29 1 5 0 0 16.992799 0 0 0 0
30 1 5 0 0 16.992799 4.2481999 0 0 0
79 1 5 0 4.2481999 12.7446 0 0 0 0
80 1 5 0 4.2481999 12.7446 4.2481999 0 0 0
85 1 5 0 4.2481999 16.992799 0 0 0 0
86 1 5 0 4.2481999 16.992799 4.2481999 0 0 0
543 1 5 0 0 14.8687 2.1240999 0 0 0
549 1 5 0 0 19.116899 2.1240999 0 0 0
599 1 5 0 4.2481999 14.8687 2.1240999 0 0 0
605 1 5 0 4.2481999 19.116899 2.1240999 0 0 0
1062 1 5 0 2.1240999 12.7446 2.1240999 0 0 0
1069 1 5 0 2.1240999 16.992799 2.1240999 0 0 0
1582 1 5 0 2.1240999 14.8687 0 0 0 0
1583 1 5 0 2.1240999 14.8687 4.2481999 0 0 0
1589 1 5 0 2.1240999 19.116899 0 0 0 0
1590 1 5 0 2.1240999 19.116899 4.2481999 0 0 0
137 1 5 0 8.4963998 12.7446 0 0 0 0
143 1 5 0 8.4963998 16.992799 0 0 0 0
144 1 5 0 8.4963998 16.992799 4.2481999 0 0 0
656 1 5 0 8.4963998 14.8687 2.1240999 0 0 0
663 1 5 0 8.4963998 19.116899 2.1240999 0 0 0
1121 1 5 0 6.3723001 12.7446 2.1240999 0 0 0
1127 1 5 0 6.3723001 16.992799 2.1240999 0 0 0
1641 1 5 0 6.3723001 14.8687 0 0 0 0
1642 1 5 0 6.3723001 14.8687 4.2481999 0 0 0
1648 1 5 0 6.3723001 19.116899 0 0 0 0
1649 1 5 0 6.3723001 19.116899 4.2481999 0 0 0
1699 1 5 0 10.620499 14.8687 0 0 0 0
1706 1 5 0 10.620499 19.116899 0 0 0 0
1707 1 5 0 10.620499 19.116899 4.2481999 0 0 0
2717 37 4 0.06 12.670702118713466 13.903164916000643 1.7133263893850565 0 0 0
2723 37 1 -0.115 11.125460310915264 14.467392681597627 5.362592966145651 0 0 0
2724 37 1 -0.115 11.610575727705752 14.317195097704342 4.065108729021819 0 0 0
2727 37 2 0.115 10.052829535059395 14.639414119522323 5.533261201272042 0 0 0
2728 37 2 0.115 10.919374345660618 14.371393585264883 3.210449812257332 0 0 0
193 1 5 0 12.7446 12.7446 0 0 0 0
2162 6 1 -0.115 18.04170063139157 17.99477373177199 2.402862218012139 0 0 0
2163 6 1 -0.115 17.914712539108194 16.871723879746398 1.5882323393043094 0 0 0
2164 6 1 -0.115 19.035783031661804 16.34637919995013 0.9390780844962828 0 0 0
2167 6 2 0.115 17.16041806234069 18.40592513994846 2.915877832239996 0 0 0
2168 6 2 0.115 16.933073439743676 16.394445571017854 1.4555357820164991 0 0 0
2171 6 3 -0.065 18.88912311905251 15.150768187110792 0.0756426750933965 0 0 0
2173 6 4 0.06 18.50738488905316 14.28620760180927 0.6742572771538966 0 0 0
2227 9 4 0.06 14.168334442211965 17.652395338633944 0.2279315043601713 0 0 1
2715 37 4 0.06 14.074709311195669 12.971312471224266 2.3830469280596076 0 0 0
2716 37 3 -0.065 13.496319114576671 13.925071953922435 2.465675674379272 0 0 0
2718 37 4 0.06 14.182842263029022 14.769944979625935 2.207566896578735 0 0 0
2719 37 1 -0.115 12.973349571344665 14.09356164774455 3.840952231340612 0 0 0
2720 37 1 -0.115 13.850487373255637 14.02704140058574 4.931250267327433 0 0 0
2721 37 1 -0.115 13.36816699293241 14.180969752355939 6.229195527439034 0 0 0
2725 37 2 0.115 14.921990284241087 13.850877989128811 4.758804822001775 0 0 0
309 1 5 0 21.240999 12.7446 4.2481999 0 0 0
1351 1 5 0 23.3651 12.7446 2.1240999 0 0 0
1875 1 5 0 23.3651 14.8687 4.2481999 0 0 0
2161 6 1 -0.115 19.29175643470975 18.6035601156284 2.5739911212446795 0 0 0
2165 6 1 -0.115 20.28657247330506 16.951091976850552 1.10786527869991 0 0 0
2166 6 1 -0.115 20.410577490506522 18.07657288655229 1.9198240861561793 0 0 0
2169 6 2 0.115 21.16992177563271 16.538918298724248 0.5988832829111681 0 0 0
2170 6 2 0.115 21.393600431005737 18.553584831098348 2.0512173653323744 0 0 0
2592 30 4 0.06 23.348249222524277 18.42205550754344 4.385418120642206 0 0 0
366 1 5 0 25.4892 12.7446 4.2481999 0 0 0
426 1 5 0 29.7374 12.7446 0 0 0 0
427 1 5 0 29.7374 12.7446 4.2481999 0 0 0
432 1 5 0 29.7374 16.992799 0 0 0 0
433 1 5 0 29.7374 16.992799 4.2481999 0 0 0
948 1 5 0 29.7374 14.8687 2.1240999 0 0 0
954 1 5 0 29.7374 19.116899 2.1240999 0 0 0
1409 1 5 0 27.6133 12.7446 2.1240999 0 0 0
1414 1 5 0 27.6133 16.992799 2.1240999 0 0 0
1468 1 5 0 31.861499 12.7446 2.1240999 0 0 0
1474 1 5 0 31.861499 16.992799 2.1240999 0 0 0
1930 1 5 0 27.6133 14.8687 0 0 0 0
1931 1 5 0 27.6133 14.8687 4.2481999 0 0 0
1936 1 5 0 27.6133 19.116899 0 0 0 0
1937 1 5 0 27.6133 19.116899 4.2481999 0 0 0
1988 1 5 0 31.861499 14.8687 0 0 0 0
1989 1 5 0 31.861499 14.8687 4.2481999 0 0 0
1995 1 5 0 31.861499 19.116899 0 0 0 0
1996 1 5 0 31.861499 19.116899 4.2481999 0 0 0
483 1 5 0 33.985599 12.7446 0 0 0 0
484 1 5 0 33.985599 12.7446 4.2481999 0 0 0
489 1 5 0 33.985599 16.992799 0 0 0 0
490 1 5 0 33.985599 16.992799 4.2481999 0 0 0
1005 1 5 0 33.985599 14.8687 2.1240999 0 0 0
1011 1 5 0 33.985599 19.116899 2.1240999 0 0 0
1525 1 5 0 36.109699 12.7446 2.1240999 0 0 0
1531 1 5 0 36.109699 16.992799 2.1240999 0 0 0
2048 1 5 0 36.109699 14.8687 0 0 0 0
2049 1 5 0 36.109699 14.8687 4.2481999 0 0 0
2054 1 5 0 36.109699 19.116899 0 0 0 0
2055 1 5 0 36.109699 19.116899 4.2481999 0 0 0
1 1 5 0 0 0 8.4963998 0 0 0
7 1 5 0 0 4.2481999 8.4963998 0 0 0
60 1 5 0 4.2481999 0 8.4963998 0 0 0
522 1 5 0 0 2.1240999 10.620499 0 0 0
581 1 5 0 4.2481999 2.1240999 10.620499 0 0 0
1043 1 5 0 2.1240999 0 10.620499 0 0 0
1048 1 5 0 2.1240999 4.2481999 10.620499 0 0 0
119 1 5 0 8.4963998 0 8.4963998 0 0 0
1101 1 5 0 6.3723001 0 10.620499 0 0 0
1159 1 5 0 10.620499 0 6.3723001 0 0 0
1160 1 5 0 10.620499 0 10.620499 0 0 0
1682 1 5 0 10.620499 2.1240999 8.4963998 0 0 0
2261 11 3 -0.065 10.419855164837339 6.169341475138937 7.734951286418315 0 0 0
2262 11 4 0.06 11.472158513184723 5.7899434607898845 7.737838614747092 0 0 0
2263 11 4 0.06 9.732392394507169 5.290179426458044 7.812395171065112 0 0 0
2335 15 4 0.06 7.230476636865933 6.126181023203046 9.571886118012397 0 0 0
2336 15 4 0.06 6.538495066907412 6.054507673265546 11.246024574845187 0 0 0
2355 17 4 0.06 11.136330351039996 3.902332936379551 12.601639904935675 0 0 0
2356 17 3 -0.065 11.176200938644168 4.990950248670379 12.347981544685531 0 0 0
2357 17 4 0.06 10.132070636809114 5.3880964494499075 12.333162745941202 0 0 0
2358 17 4 0.06 11.60359950506018 5.091377474056749 11.318909417997254 0 0 0
176 1 5 0 12.7446 0 8.4963998 0 0 0
183 1 5 0 12.7446 4.2481999 8.4963998 0 0 0
233 1 5 0 16.992799 0 8.4963998 0 0 0
238 1 5 0 16.992799 4.2481999 8.4963998 0 0 0
699 1 5 0 12.7446 2.1240999 6.3723001 0 0 0
700 1 5 0 12.7446 2.1240999 10.620499 0 0 0
757 1 5 0 16.992799 2.1240999 6.3723001 0 0 0
758 1 5 0 16.992799 2.1240999 10.620499 0 0 0
1216 1 5 0 14.8687 0 6.3723001 0 0 0
1217 1 5 0 14.8687 0 10.620499 0 0 0
1222 1 5 0 14.8687 4.2481999 6.3723001 0 0 0
1223 1 5 0 14.8687 4.2481999 10.620499 0 0 0
1273 1 5 0 19.116899 0 6.3723001 0 0 0
1274 1 5 0 19.116899 0 10.620499 0 0 0
1279 1 5 0 19.116899 4.2481999 6.3723001 0 0 0
1280 1 5 0 19.116899 4.2481999 10.620499 0 0 0
1742 1 5 0 14.8687 2.1240999 8.4963998 0 0 0
1799 1 5 0 19.116899 2.1240999 8.4963998 0 0 0
291 1 5 0 21.240999 0 8.4963998 0 0 0
296 1 5 0 21.240999 4.2481999 8.4963998 0 0 0
815 1 5 0 21.240999 2.1240999 6.3723001 0 0 0
816 1 5 0 21.240999 2.1240999 10.620499 0 0 0
1332 1 5 0 23.3651 0 6.3723001 0 0 0
1333 1 5 0 23.3651 0 10.620499 0 0 0
1338 1 5 0 23.3651 4.2481999 6.3723001 0 0 0
1339 1 5 0 23.3651 4.2481999 10.620499 0 0 0
1858 1 5 0 23.3651 2.1240999 8.4963998 0 0 0
349 1 5 0 25.4892 0 8.4963998 0 0 0
356 1 5 0 25.4892 4.2481999 8.4963998 0 0 0
407 1 5 0 29.7374 0 8.4963998 0 0 0
416 1 5 0 29.7374 4.2481999 8.4963998 0 0 0
873 1 5 0 25.4892 2.1240999 6.3723001 0 0 0
874 1 5 0 25.4892 2.1240999 10.620499 0 0 0
930 1 5 0 29.7374 2.1240999 6.3723001 0 0 0
931 1 5 0 29.7374 2.1240999 10.620499 0 0 0
1389 1 5 0 27.6133 0 6.3723001 0 0 0
1390 1 5 0 27.6133 0 10.620499 0 0 0
1398 1 5 0 27.6133 4.2481999 6.3723001 0 0 0
1399 1 5 0 27.6133 4.2481999 10.620499 0 0 0
1448 1 5 0 31.861499 0 6.3723001 0 0 0
1449 1 5 0 31.861499 0 10.620499 0 0 0
1456 1 5 0 31.861499 4.2481999 6.3723001 0 0 0
1457 1 5 0 31.861499 4.2481999 10.620499 0 0 0
1915 1 5 0 27.6133 2.1240999 8.4963998 0 0 0
1971 1 5 0 31.861499 2.1240999 8.4963998 0 0 0
465 1 5 0 33.985599 0 8.4963998 0 0 0
472 1 5 0 33.985599 4.2481999 8.4963998 0 0 0
986 1 5 0 33.985599 2.1240999 6.3723001 0 0 0
987 1 5 0 33.985599 2.1240999 10.620499 0 0 0
1506 1 5 0 36.109699 0 10.620499 0 0 0
1512 1 5 0 36.109699 4.2481999 6.3723001 0 0 0
1513 1 5 0 36.109699 4.2481999 10.620499 0 0 0
2027 1 5 0 36.109699 2.1240999 8.4963998 0 0 0
15 1 5 0 0 8.4963998 8.4963998 0 0 0
528 1 5 0 0 6.3723001 6.3723001 0 0 0
529 1 5 0 0 6.3723001 10.620499 0 0 0
535 1 5 0 0 10.620499 6.3723001 0 0 0
536 1 5 0 0 10.620499 10.620499 0 0 0
1055 1 5 0 2.1240999 8.4963998 6.3723001 0 0 0
2319 15 4 0.06 5.8652013221959205 12.490578712592963 9.089443416190765 0 0 0
2320 15 3 -0.065 5.948722122781118 12.196808502262689 10.165428183504929 0 0 0
2321 15 4 0.06 4.983758791213134 12.439844767386688 10.673298178054512 0 0 0
2323 15 1 -0.115 6.276740181665214 10.757420342387082 10.283060689453851 0 0 0
2327 15 1 -0.115 5.795915526413419 8.550447719080115 11.15936792859749 0 0 0
2328 15 1 -0.115 5.484687485911143 9.904914995968431 11.059783140382319 0 0 0
2331 15 2 0.115 5.1678726023607915 7.884176864978199 11.768384379460462 0 0 0
2332 15 2 0.115 4.6097059665020135 10.308106708568287 11.591744110927419 0 0 0
2254 11 1 -0.115 10.149745661583822 6.922172969006489 6.4872329174370424 0 0 0
2255 11 1 -0.115 9.74980846375246 8.262321367545328 6.53913084113909 0 0 0
2259 11 2 0.115 9.632835585431174 8.764153099393969 7.510592657963111 0 0 0
2264 11 4 0.06 10.273848182597591 6.810536108614816 8.63826218424861 0 0 0
2324 15 1 -0.115 7.390841862562071 10.240949230129818 9.608834830467012 0 0 0
2325 15 1 -0.115 7.706191683672598 8.887711215709347 9.710275215190745 0 0 0
2326 15 1 -0.115 6.9102039653477245 8.038711216100937 10.48473624154448 0 0 0
2329 15 2 0.115 8.015186150993387 10.907927928112528 8.997097065292685 0 0 0
2330 15 2 0.115 8.58045339087776 8.483589744485636 9.179831452374463 0 0 0
2333 15 3 -0.065 7.254573287045708 6.600680635091445 10.584702978786284 0 0 0
2334 15 4 0.06 8.284906792397644 6.477679990779616 11.002527387058546 0 0 0
2661 34 4 0.06 11.940468236703312 11.38095018430729 9.419346156278975 0 0 0
2662 34 3 -0.065 12.00020048851366 11.968079905349374 10.369467532137191 0 0 0
2665 34 1 -0.115 10.746203868197728 11.824458642137479 11.144152588911648 0 0 0
2666 34 1 -0.115 10.265506085936169 10.546606181523927 11.458108326449135 0 0 0
2667 34 1 -0.115 9.085117073845288 10.400529026366902 12.183595769397908 0 0 0
2668 34 1 -0.115 8.374108750031233 11.52978275545879 12.600057661050904 0 0 0
2671 34 2 0.115 10.822911398525578 9.658263535063272 11.12790213726368 0 0 0
2672 34 2 0.115 8.708589477757904 9.39691313905022 12.428545563866496 0 0 0
244 1 5 0 16.992799 8.4963998 8.4963998 0 0 0
706 1 5 0 12.7446 6.3723001 6.3723001 0 0 0
763 1 5 0 16.992799 6.3723001 6.3723001 0 0 0
764 1 5 0 16.992799 6.3723001 10.620499 0 0 0
770 1 5 0 16.992799 10.620499 6.3723001 0 0 0
771 1 5 0 16.992799 10.620499 10.620499 0 0 0
1229 1 5 0 14.8687 8.4963998 6.3723001 0 0 0
1285 1 5 0 19.116899 8.4963998 6.3723001 0 0 0
1286 1 5 0 19.116899 8.4963998 10.620499 0 0 0
1748 1 5 0 14.8687 6.3723001 8.4963998 0 0 0
1804 1 5 0 19.116899 6.3723001 8.4963998 0 0 0
1810 1 5 0 19.116899 10.620499 8.4963998 0 0 0
2664 34 4 0.06 12.866528402688173 11.580755255515411 10.96208896682635 0 0 0
302 1 5 0 21.240999 8.4963998 8.4963998 0 0 0
821 1 5 0 21.240999 6.3723001 6.3723001 0 0 0
822 1 5 0 21.240999 6.3723001 10.620499 0 0 0
828 1 5 0 21.240999 10.620499 6.3723001 0 0 0
829 1 5 0 21.240999 10.620499 10.620499 0 0 0
1345 1 5 0 23.3651 8.4963998 6.3723001 0 0 0
1346 1 5 0 23.3651 8.4963998 10.620499 0 0 0
1864 1 5 0 23.3651 6.3723001 8.4963998 0 0 0
1870 1 5 0 23.3651 10.620499 8.4963998 0 0 0
363 1 5 0 25.4892 8.4963998 8.4963998 0 0 0
423 1 5 0 29.7374 8.4963998 8.4963998 0 0 0
880 1 5 0 25.4892 6.3723001 6.3723001 0 0 0
881 1 5 0 25.4892 6.3723001 10.620499 0 0 0
886 1 5 0 25.4892 10.620499 6.3723001 0 0 0
887 1 5 0 25.4892 10.620499 10.620499 0 0 0
938 1 5 0 29.7374 6.3723001 6.3723001 0 0 0
939 1 5 0 29.7374 6.3723001 10.620499 0 0 0
944 1 5 0 29.7374 10.620499 6.3723001 0 0 0
945 1 5 0 29.7374 10.620499 10.620499 0 0 0
1405 1 5 0 27.6133 8.4963998 6.3723001 0 0 0
1406 1 5 0 27.6133 8.4963998 10.620499 0 0 0
1463 1 5 0 31.861499 8.4963998 6.3723001 0 0 0
1464 1 5 0 31.861499 8.4963998 10.620499 0 0 0
1922 1 5 0 27.6133 6.3723001 8.4963998 0 0 0
1927 1 5 0 27.6133 10.620499 8.4963998 0 0 0
1978 1 5 0 31.861499 6.3723001 8.4963998 0 0 0
1984 1 5 0 31.861499 10.620499 8.4963998 0 0 0
479 1 5 0 33.985599 8.4963998 8.4963998 0 0 0
993 1 5 0 33.985599 6.3723001 6.3723001 0 0 0
994 1 5 0 33.985599 6.3723001 10.620499 0 0 0
999 1 5 0 33.985599 10.620499 6.3723001 0 0 0
1000 1 5 0 33.985599 10.620499 10.620499 0 0 0
1519 1 5 0 36.109699 8.4963998 6.3723001 0 0 0
1520 1 5 0 36.109699 8.4963998 10.620499 0 0 0
2035 1 5 0 36.109699 6.3723001 8.4963998 0 0 0
2042 1 5 0 36.109699 10.620499 8.4963998 0 0 0
24 1 5 0 0 12.7446 8.4963998 0 0 0
31 1 5 0 0 16.992799 8.4963998 0 0 0
87 1 5 0 4.2481999 16.992799 8.4963998 0 0 0
544 1 5 0 0 14.8687 6.3723001 0 0 0
545 1 5 0 0 14.8687 10.620499 0 0 0
550 1 5 0 0 19.116899 6.3723001 0 0 0
551 1 5 0 0 19.116899 10.620499 0 0 0
600 1 5 0 4.2481999 14.8687 6.3723001 0 0 0
606 1 5 0 4.2481999 19.116899 6.3723001 0 0 0
