Element, Total energy [Ry], filename, cutoff_wfc [Ry], cutoff_rho [Ry], valence_electrons, Type, tot_mag [Bohr mag/cell], abs_mag [Bohr mag/cell]
Rh, -216.37517053, Rh_ONCV_PBEsol-1.0.upf, 55, 220, 17.00, SG15, -0.00, 0.01
Rn, -1015.02204265, Rn.paw.z_18.ld1.psl.v1.0.0-high.upf, 200, 1600, 18.00, 100PAW, 0.00, 0.00
Ru, -187.83751239, Ru_ONCV_PBEsol-1.0.upf, 35, 140, 16.00, SG15, -0.01, 0.01
Sm, -596.58342424, Sm.paw.z_16.atompaw.wentzcovitch.v1.2.upf, 40, 320, 16.00, Wentzcovitch, -0.06, 0.95
Tb, -720.56637562, Tb.paw.z_19.atompaw.wentzcovitch.v1.2.upf, 40, 320, 19.00, Wentzcovitch, 0.00, 0.87
Tc, -160.57372808, Tc_ONCV_PBEsol-1.0.upf, 40, 160, 15.00, SG15, -0.50, 3.01
Te, -28.21564235, Te.us.z_6.ld1.psl.v1.0.0-low.upf, 50, 400, 6.00, US100-low, -0.01, 0.01
Th, -952.75775584, Th.paw.z_12.ld1.uni-marburg.v0.upf, 60, 480, 12.00, MalteSachs, -0.27, 1.79
Tm, -937.77790130, Tm.paw.z_23.atompaw.wentzcovitch.v1.2.upf, 40, 320, 23.00, Wentzcovitch, -1.00, 1.02
U, -1014.51006172, U.paw.z_14.ld1.uni-marburg.v0.upf, 60, 480, 14.00, MalteSachs, 0.56, 2.71
Xe, -587.26083403, Xe.paw.z_18.ld1.psl.v1.0.0-high.upf, 150, 900, 18.00, 100PAW, -0.00, 0.00
Yb, -1002.37701524, Yb.paw.z_24.atompaw.wentzcovitch.v1.2.upf, 40, 320, 24.00, Wentzcovitch, 0.00, 0.00
