415 1 5 0 29.7374 4.2481999 4.2481999 0 0 0
872 1 5 0 25.4892 2.1240999 2.1240999 0 0 0
929 1 5 0 29.7374 2.1240999 2.1240999 0 0 0
1388 1 5 0 27.6133 0 2.1240999 0 0 0
1397 1 5 0 27.6133 4.2481999 2.1240999 0 0 0
1455 1 5 0 31.861499 4.2481999 2.1240999 0 0 0
1913 1 5 0 27.6133 2.1240999 0 0 0 0
1914 1 5 0 27.6133 2.1240999 4.2481999 0 0 0
1970 1 5 0 31.861499 2.1240999 4.2481999 0 0 0
471 1 5 0 33.985599 4.2481999 4.2481999 0 0 0
1511 1 5 0 36.109699 4.2481999 2.1240999 0 0 0
13 1 5 0 0 8.4963998 0 0 0 0
14 1 5 0 0 8.4963998 4.2481999 0 0 0
72 1 5 0 4.2481999 8.4963998 0 0 0 0
73 1 5 0 4.2481999 8.4963998 4.2481999 0 0 0
527 1 5 0 0 6.3723001 2.1240999 0 0 0
534 1 5 0 0 10.620499 2.1240999 0 0 0
593 1 5 0 4.2481999 10.620499 2.1240999 0 0 0
1054 1 5 0 2.1240999 8.4963998 2.1240999 0 0 0
1575 1 5 0 2.1240999 10.620499 0 0 0 0
1576 1 5 0 2.1240999 10.620499 4.2481999 0 0 0
132 1 5 0 8.4963998 8.4963998 0 0 0 0
645 1 5 0 8.4963998 6.3723001 2.1240999 0 0 0
1115 1 5 0 6.3723001 8.4963998 2.1240999 0 0 0
1629 1 5 0 6.3723001 6.3723001 0 0 0 0
1635 1 5 0 6.3723001 10.620499 0 0 0 0
1689 1 5 0 10.620499 6.3723001 0 0 0 0
1694 1 5 0 10.620499 10.620499 0 0 0 0
187 1 5 0 12.7446 8.4963998 0 0 0 0
188 1 5 0 12.7446 8.4963998 4.2481999 0 0 0
242 1 5 0 16.992799 8.4963998 0 0 0 0
243 1 5 0 16.992799 8.4963998 4.2481999 0 0 0
705 1 5 0 12.7446 6.3723001 2.1240999 0 0 0
762 1 5 0 16.992799 6.3723001 2.1240999 0 0 0
769 1 5 0 16.992799 10.620499 2.1240999 0 0 0
1228 1 5 0 14.8687 8.4963998 2.1240999 0 0 0
1284 1 5 0 19.116899 8.4963998 2.1240999 0 0 0
1746 1 5 0 14.8687 6.3723001 0 0 0 0
1747 1 5 0 14.8687 6.3723001 4.2481999 0 0 0
1753 1 5 0 14.8687 10.620499 0 0 0 0
1754 1 5 0 14.8687 10.620499 4.2481999 0 0 0
1802 1 5 0 19.116899 6.3723001 0 0 0 0
1803 1 5 0 19.116899 6.3723001 4.2481999 0 0 0
1809 1 5 0 19.116899 10.620499 4.2481999 0 0 0
300 1 5 0 21.240999 8.4963998 0 0 0 0
301 1 5 0 21.240999 8.4963998 4.2481999 0 0 0
820 1 5 0 21.240999 6.3723001 2.1240999 0 0 0
827 1 5 0 21.240999 10.620499 2.1240999 0 0 0
1344 1 5 0 23.3651 8.4963998 2.1240999 0 0 0
1862 1 5 0 23.3651 6.3723001 0 0 0 0
1863 1 5 0 23.3651 6.3723001 4.2481999 0 0 0
1868 1 5 0 23.3651 10.620499 0 0 0 0
1869 1 5 0 23.3651 10.620499 4.2481999 0 0 0
361 1 5 0 25.4892 8.4963998 0 0 0 0
362 1 5 0 25.4892 8.4963998 4.2481999 0 0 0
421 1 5 0 29.7374 8.4963998 0 0 0 0
422 1 5 0 29.7374 8.4963998 4.2481999 0 0 0
879 1 5 0 25.4892 6.3723001 2.1240999 0 0 0
885 1 5 0 25.4892 10.620499 2.1240999 0 0 0
937 1 5 0 29.7374 6.3723001 2.1240999 0 0 0
943 1 5 0 29.7374 10.620499 2.1240999 0 0 0
1404 1 5 0 27.6133 8.4963998 2.1240999 0 0 0
1462 1 5 0 31.861499 8.4963998 2.1240999 0 0 0
1920 1 5 0 27.6133 6.3723001 0 0 0 0
1921 1 5 0 27.6133 6.3723001 4.2481999 0 0 0
1925 1 5 0 27.6133 10.620499 0 0 0 0
1926 1 5 0 27.6133 10.620499 4.2481999 0 0 0
1976 1 5 0 31.861499 6.3723001 0 0 0 0
1977 1 5 0 31.861499 6.3723001 4.2481999 0 0 0
1982 1 5 0 31.861499 10.620499 0 0 0 0
1983 1 5 0 31.861499 10.620499 4.2481999 0 0 0
477 1 5 0 33.985599 8.4963998 0 0 0 0
478 1 5 0 33.985599 8.4963998 4.2481999 0 0 0
992 1 5 0 33.985599 6.3723001 2.1240999 0 0 0
998 1 5 0 33.985599 10.620499 2.1240999 0 0 0
1518 1 5 0 36.109699 8.4963998 2.1240999 0 0 0
2033 1 5 0 36.109699 6.3723001 0 0 0 0
2034 1 5 0 36.109699 6.3723001 4.2481999 0 0 0
2040 1 5 0 36.109699 10.620499 0 0 0 0
2041 1 5 0 36.109699 10.620499 4.2481999 0 0 0
22 1 5 0 0 12.7446 0 0 0 0
23 1 5 0 0 12.7446 4.2481999 0 0 0
29 1 5 0 0 16.992799 0 0 0 0
30 1 5 0 0 16.992799 4.2481999 0 0 0
79 1 5 0 4.2481999 12.7446 0 0 0 0
80 1 5 0 4.2481999 12.7446 4.2481999 0 0 0
85 1 5 0 4.2481999 16.992799 0 0 0 0
86 1 5 0 4.2481999 16.992799 4.2481999 0 0 0
543 1 5 0 0 14.8687 2.1240999 0 0 0
549 1 5 0 0 19.116899 2.1240999 0 0 0
599 1 5 0 4.2481999 14.8687 2.1240999 0 0 0
605 1 5 0 4.2481999 19.116899 2.1240999 0 0 0
1062 1 5 0 2.1240999 12.7446 2.1240999 0 0 0
1069 1 5 0 2.1240999 16.992799 2.1240999 0 0 0
1582 1 5 0 2.1240999 14.8687 0 0 0 0
1583 1 5 0 2.1240999 14.8687 4.2481999 0 0 0
1589 1 5 0 2.1240999 19.116899 0 0 0 0
1590 1 5 0 2.1240999 19.116899 4.2481999 0 0 0
137 1 5 0 8.4963998 12.7446 0 0 0 0
143 1 5 0 8.4963998 16.992799 0 0 0 0
144 1 5 0 8.4963998 16.992799 4.2481999 0 0 0
656 1 5 0 8.4963998 14.8687 2.1240999 0 0 0
663 1 5 0 8.4963998 19.116899 2.1240999 0 0 0
1121 1 5 0 6.3723001 12.7446 2.1240999 0 0 0
1127 1 5 0 6.3723001 16.992799 2.1240999 0 0 0
1641 1 5 0 6.3723001 14.8687 0 0 0 0
1642 1 5 0 6.3723001 14.8687 4.2481999 0 0 0
1648 1 5 0 6.3723001 19.116899 0 0 0 0
1649 1 5 0 6.3723001 19.116899 4.2481999 0 0 0
1699 1 5 0 10.620499 14.8687 0 0 0 0
1706 1 5 0 10.620499 19.116899 0 0 0 0
1707 1 5 0 10.620499 19.116899 4.2481999 0 0 0
193 1 5 0 12.7446 12.7446 0 0 0 0
309 1 5 0 21.240999 12.7446 4.2481999 0 0 0
1351 1 5 0 23.3651 12.7446 2.1240999 0 0 0
1875 1 5 0 23.3651 14.8687 4.2481999 0 0 0
366 1 5 0 25.4892 12.7446 4.2481999 0 0 0
426 1 5 0 29.7374 12.7446 0 0 0 0
427 1 5 0 29.7374 12.7446 4.2481999 0 0 0
432 1 5 0 29.7374 16.992799 0 0 0 0
433 1 5 0 29.7374 16.992799 4.2481999 0 0 0
948 1 5 0 29.7374 14.8687 2.1240999 0 0 0
954 1 5 0 29.7374 19.116899 2.1240999 0 0 0
1409 1 5 0 27.6133 12.7446 2.1240999 0 0 0
1414 1 5 0 27.6133 16.992799 2.1240999 0 0 0
1468 1 5 0 31.861499 12.7446 2.1240999 0 0 0
1474 1 5 0 31.861499 16.992799 2.1240999 0 0 0
1930 1 5 0 27.6133 14.8687 0 0 0 0
1931 1 5 0 27.6133 14.8687 4.2481999 0 0 0
1936 1 5 0 27.6133 19.116899 0 0 0 0
1937 1 5 0 27.6133 19.116899 4.2481999 0 0 0
1988 1 5 0 31.861499 14.8687 0 0 0 0
1989 1 5 0 31.861499 14.8687 4.2481999 0 0 0
1995 1 5 0 31.861499 19.116899 0 0 0 0
1996 1 5 0 31.861499 19.116899 4.2481999 0 0 0
483 1 5 0 33.985599 12.7446 0 0 0 0
484 1 5 0 33.985599 12.7446 4.2481999 0 0 0
489 1 5 0 33.985599 16.992799 0 0 0 0
490 1 5 0 33.985599 16.992799 4.2481999 0 0 0
1005 1 5 0 33.985599 14.8687 2.1240999 0 0 0
1011 1 5 0 33.985599 19.116899 2.1240999 0 0 0
1525 1 5 0 36.109699 12.7446 2.1240999 0 0 0
1531 1 5 0 36.109699 16.992799 2.1240999 0 0 0
2048 1 5 0 36.109699 14.8687 0 0 0 0
2049 1 5 0 36.109699 14.8687 4.2481999 0 0 0
2054 1 5 0 36.109699 19.116899 0 0 0 0
2055 1 5 0 36.109699 19.116899 4.2481999 0 0 0
1 1 5 0 0 0 8.4963998 0 0 0
7 1 5 0 0 4.2481999 8.4963998 0 0 0
60 1 5 0 4.2481999 0 8.4963998 0 0 0
522 1 5 0 0 2.1240999 10.620499 0 0 0
581 1 5 0 4.2481999 2.1240999 10.620499 0 0 0
1043 1 5 0 2.1240999 0 10.620499 0 0 0
1048 1 5 0 2.1240999 4.2481999 10.620499 0 0 0
119 1 5 0 8.4963998 0 8.4963998 0 0 0
1101 1 5 0 6.3723001 0 10.620499 0 0 0
1159 1 5 0 10.620499 0 6.3723001 0 0 0
1160 1 5 0 10.620499 0 10.620499 0 0 0
1682 1 5 0 10.620499 2.1240999 8.4963998 0 0 0
176 1 5 0 12.7446 0 8.4963998 0 0 0
183 1 5 0 12.7446 4.2481999 8.4963998 0 0 0
233 1 5 0 16.992799 0 8.4963998 0 0 0
238 1 5 0 16.992799 4.2481999 8.4963998 0 0 0
699 1 5 0 12.7446 2.1240999 6.3723001 0 0 0
700 1 5 0 12.7446 2.1240999 10.620499 0 0 0
757 1 5 0 16.992799 2.1240999 6.3723001 0 0 0
758 1 5 0 16.992799 2.1240999 10.620499 0 0 0
1216 1 5 0 14.8687 0 6.3723001 0 0 0
1217 1 5 0 14.8687 0 10.620499 0 0 0
1222 1 5 0 14.8687 4.2481999 6.3723001 0 0 0
1223 1 5 0 14.8687 4.2481999 10.620499 0 0 0
1273 1 5 0 19.116899 0 6.3723001 0 0 0
1274 1 5 0 19.116899 0 10.620499 0 0 0
1279 1 5 0 19.116899 4.2481999 6.3723001 0 0 0
1280 1 5 0 19.116899 4.2481999 10.620499 0 0 0
1742 1 5 0 14.8687 2.1240999 8.4963998 0 0 0
1799 1 5 0 19.116899 2.1240999 8.4963998 0 0 0
291 1 5 0 21.240999 0 8.4963998 0 0 0
296 1 5 0 21.240999 4.2481999 8.4963998 0 0 0
815 1 5 0 21.240999 2.1240999 6.3723001 0 0 0
816 1 5 0 21.240999 2.1240999 10.620499 0 0 0
1332 1 5 0 23.3651 0 6.3723001 0 0 0
1333 1 5 0 23.3651 0 10.620499 0 0 0
1338 1 5 0 23.3651 4.2481999 6.3723001 0 0 0
1339 1 5 0 23.3651 4.2481999 10.620499 0 0 0
1858 1 5 0 23.3651 2.1240999 8.4963998 0 0 0
349 1 5 0 25.4892 0 8.4963998 0 0 0
356 1 5 0 25.4892 4.2481999 8.4963998 0 0 0
407 1 5 0 29.7374 0 8.4963998 0 0 0
416 1 5 0 29.7374 4.2481999 8.4963998 0 0 0
873 1 5 0 25.4892 2.1240999 6.3723001 0 0 0
874 1 5 0 25.4892 2.1240999 10.620499 0 0 0
930 1 5 0 29.7374 2.1240999 6.3723001 0 0 0
931 1 5 0 29.7374 2.1240999 10.620499 0 0 0
1389 1 5 0 27.6133 0 6.3723001 0 0 0
1390 1 5 0 27.6133 0 10.620499 0 0 0
1398 1 5 0 27.6133 4.2481999 6.3723001 0 0 0
1399 1 5 0 27.6133 4.2481999 10.620499 0 0 0
1448 1 5 0 31.861499 0 6.3723001 0 0 0
1449 1 5 0 31.861499 0 10.620499 0 0 0
1456 1 5 0 31.861499 4.2481999 6.3723001 0 0 0
1457 1 5 0 31.861499 4.2481999 10.620499 0 0 0
1915 1 5 0 27.6133 2.1240999 8.4963998 0 0 0
1971 1 5 0 31.861499 2.1240999 8.4963998 0 0 0
465 1 5 0 33.985599 0 8.4963998 0 0 0
472 1 5 0 33.985599 4.2481999 8.4963998 0 0 0
986 1 5 0 33.985599 2.1240999 6.3723001 0 0 0
987 1 5 0 33.985599 2.1240999 10.620499 0 0 0
1506 1 5 0 36.109699 0 10.620499 0 0 0
1512 1 5 0 36.109699 4.2481999 6.3723001 0 0 0
1513 1 5 0 36.109699 4.2481999 10.620499 0 0 0
2027 1 5 0 36.109699 2.1240999 8.4963998 0 0 0
15 1 5 0 0 8.4963998 8.4963998 0 0 0
528 1 5 0 0 6.3723001 6.3723001 0 0 0
529 1 5 0 0 6.3723001 10.620499 0 0 0
535 1 5 0 0 10.620499 6.3723001 0 0 0
536 1 5 0 0 10.620499 10.620499 0 0 0
1055 1 5 0 2.1240999 8.4963998 6.3723001 0 0 0
244 1 5 0 16.992799 8.4963998 8.4963998 0 0 0
706 1 5 0 12.7446 6.3723001 6.3723001 0 0 0
763 1 5 0 16.992799 6.3723001 6.3723001 0 0 0
764 1 5 0 16.992799 6.3723001 10.620499 0 0 0
770 1 5 0 16.992799 10.620499 6.3723001 0 0 0
771 1 5 0 16.992799 10.620499 10.620499 0 0 0
1229 1 5 0 14.8687 8.4963998 6.3723001 0 0 0
1285 1 5 0 19.116899 8.4963998 6.3723001 0 0 0
1286 1 5 0 19.116899 8.4963998 10.620499 0 0 0
1748 1 5 0 14.8687 6.3723001 8.4963998 0 0 0
1804 1 5 0 19.116899 6.3723001 8.4963998 0 0 0
1810 1 5 0 19.116899 10.620499 8.4963998 0 0 0
302 1 5 0 21.240999 8.4963998 8.4963998 0 0 0
821 1 5 0 21.240999 6.3723001 6.3723001 0 0 0
822 1 5 0 21.240999 6.3723001 10.620499 0 0 0
828 1 5 0 21.240999 10.620499 6.3723001 0 0 0
829 1 5 0 21.240999 10.620499 10.620499 0 0 0
1345 1 5 0 23.3651 8.4963998 6.3723001 0 0 0
1346 1 5 0 23.3651 8.4963998 10.620499 0 0 0
1864 1 5 0 23.3651 6.3723001 8.4963998 0 0 0
1870 1 5 0 23.3651 10.620499 8.4963998 0 0 0
363 1 5 0 25.4892 8.4963998 8.4963998 0 0 0
423 1 5 0 29.7374 8.4963998 8.4963998 0 0 0
880 1 5 0 25.4892 6.3723001 6.3723001 0 0 0
881 1 5 0 25.4892 6.3723001 10.620499 0 0 0
886 1 5 0 25.4892 10.620499 6.3723001 0 0 0
887 1 5 0 25.4892 10.620499 10.620499 0 0 0
938 1 5 0 29.7374 6.3723001 6.3723001 0 0 0
939 1 5 0 29.7374 6.3723001 10.620499 0 0 0
944 1 5 0 29.7374 10.620499 6.3723001 0 0 0
945 1 5 0 29.7374 10.620499 10.620499 0 0 0
1405 1 5 0 27.6133 8.4963998 6.3723001 0 0 0
1406 1 5 0 27.6133 8.4963998 10.620499 0 0 0
1463 1 5 0 31.861499 8.4963998 6.3723001 0 0 0
1464 1 5 0 31.861499 8.4963998 10.620499 0 0 0
1922 1 5 0 27.6133 6.3723001 8.4963998 0 0 0
1927 1 5 0 27.6133 10.620499 8.4963998 0 0 0
1978 1 5 0 31.861499 6.3723001 8.4963998 0 0 0
1984 1 5 0 31.861499 10.620499 8.4963998 0 0 0
479 1 5 0 33.985599 8.4963998 8.4963998 0 0 0
993 1 5 0 33.985599 6.3723001 6.3723001 0 0 0
994 1 5 0 33.985599 6.3723001 10.620499 0 0 0
999 1 5 0 33.985599 10.620499 6.3723001 0 0 0
1000 1 5 0 33.985599 10.620499 10.620499 0 0 0
1519 1 5 0 36.109699 8.4963998 6.3723001 0 0 0
1520 1 5 0 36.109699 8.4963998 10.620499 0 0 0
2035 1 5 0 36.109699 6.3723001 8.4963998 0 0 0
2042 1 5 0 36.109699 10.620499 8.4963998 0 0 0
24 1 5 0 0 12.7446 8.4963998 0 0 0
31 1 5 0 0 16.992799 8.4963998 0 0 0
87 1 5 0 4.2481999 16.992799 8.4963998 0 0 0
544 1 5 0 0 14.8687 6.3723001 0 0 0
545 1 5 0 0 14.8687 10.620499 0 0 0
550 1 5 0 0 19.116899 6.3723001 0 0 0
551 1 5 0 0 19.116899 10.620499 0 0 0
600 1 5 0 4.2481999 14.8687 6.3723001 0 0 0
606 1 5 0 4.2481999 19.116899 6.3723001 0 0 0
607 1 5 0 4.2481999 19.116899 10.620499 0 0 0
1063 1 5 0 2.1240999 12.7446 6.3723001 0 0 0
1070 1 5 0 2.1240999 16.992799 6.3723001 0 0 0
1071 1 5 0 2.1240999 16.992799 10.620499 0 0 0
1584 1 5 0 2.1240999 14.8687 8.4963998 0 0 0
1591 1 5 0 2.1240999 19.116899 8.4963998 0 0 0
664 1 5 0 8.4963998 19.116899 6.3723001 0 0 0
665 1 5 0 8.4963998 19.116899 10.620499 0 0 0
1128 1 5 0 6.3723001 16.992799 6.3723001 0 0 0
1183 1 5 0 10.620499 16.992799 10.620499 0 0 0
1650 1 5 0 6.3723001 19.116899 8.4963998 0 0 0
1708 1 5 0 10.620499 19.116899 8.4963998 0 0 0
199 1 5 0 12.7446 16.992799 8.4963998 0 0 0
249 1 5 0 16.992799 12.7446 8.4963998 0 0 0
256 1 5 0 16.992799 16.992799 8.4963998 0 0 0
716 1 5 0 12.7446 14.8687 10.620499 0 0 0
723 1 5 0 12.7446 19.116899 6.3723001 0 0 0
724 1 5 0 12.7446 19.116899 10.620499 0 0 0
778 1 5 0 16.992799 14.8687 10.620499 0 0 0
784 1 5 0 16.992799 19.116899 10.620499 0 0 0
1241 1 5 0 14.8687 16.992799 10.620499 0 0 0
1292 1 5 0 19.116899 12.7446 6.3723001 0 0 0
1293 1 5 0 19.116899 12.7446 10.620499 0 0 0
1299 1 5 0 19.116899 16.992799 10.620499 0 0 0
1760 1 5 0 14.8687 14.8687 8.4963998 0 0 0
1767 1 5 0 14.8687 19.116899 8.4963998 0 0 0
1817 1 5 0 19.116899 14.8687 8.4963998 0 0 0
1823 1 5 0 19.116899 19.116899 8.4963998 0 0 0
310 1 5 0 21.240999 12.7446 8.4963998 0 0 0
316 1 5 0 21.240999 16.992799 8.4963998 0 0 0
834 1 5 0 21.240999 14.8687 6.3723001 0 0 0
835 1 5 0 21.240999 14.8687 10.620499 0 0 0
840 1 5 0 21.240999 19.116899 10.620499 0 0 0
1352 1 5 0 23.3651 12.7446 6.3723001 0 0 0
1353 1 5 0 23.3651 12.7446 10.620499 0 0 0
1358 1 5 0 23.3651 16.992799 6.3723001 0 0 0
1359 1 5 0 23.3651 16.992799 10.620499 0 0 0
1876 1 5 0 23.3651 14.8687 8.4963998 0 0 0
1882 1 5 0 23.3651 19.116899 8.4963998 0 0 0
367 1 5 0 25.4892 12.7446 8.4963998 0 0 0
372 1 5 0 25.4892 16.992799 8.4963998 0 0 0
428 1 5 0 29.7374 12.7446 8.4963998 0 0 0
434 1 5 0 29.7374 16.992799 8.4963998 0 0 0
891 1 5 0 25.4892 14.8687 6.3723001 0 0 0
892 1 5 0 25.4892 14.8687 10.620499 0 0 0
897 1 5 0 25.4892 19.116899 10.620499 0 0 0
949 1 5 0 29.7374 14.8687 6.3723001 0 0 0
950 1 5 0 29.7374 14.8687 10.620499 0 0 0
955 1 5 0 29.7374 19.116899 6.3723001 0 0 0
956 1 5 0 29.7374 19.116899 10.620499 0 0 0
1410 1 5 0 27.6133 12.7446 6.3723001 0 0 0
1411 1 5 0 27.6133 12.7446 10.620499 0 0 0
1415 1 5 0 27.6133 16.992799 6.3723001 0 0 0
1416 1 5 0 27.6133 16.992799 10.620499 0 0 0
1469 1 5 0 31.861499 12.7446 6.3723001 0 0 0
1470 1 5 0 31.861499 12.7446 10.620499 0 0 0
1475 1 5 0 31.861499 16.992799 6.3723001 0 0 0
1476 1 5 0 31.861499 16.992799 10.620499 0 0 0
1932 1 5 0 27.6133 14.8687 8.4963998 0 0 0
1938 1 5 0 27.6133 19.116899 8.4963998 0 0 0
1990 1 5 0 31.861499 14.8687 8.4963998 0 0 0
1997 1 5 0 31.861499 19.116899 8.4963998 0 0 0
485 1 5 0 33.985599 12.7446 8.4963998 0 0 0
491 1 5 0 33.985599 16.992799 8.4963998 0 0 0
1006 1 5 0 33.985599 14.8687 6.3723001 0 0 0
1007 1 5 0 33.985599 14.8687 10.620499 0 0 0
1012 1 5 0 33.985599 19.116899 6.3723001 0 0 0
1013 1 5 0 33.985599 19.116899 10.620499 0 0 0
1526 1 5 0 36.109699 12.7446 6.3723001 0 0 0
1527 1 5 0 36.109699 12.7446 10.620499 0 0 0
1532 1 5 0 36.109699 16.992799 6.3723001 0 0 0
1533 1 5 0 36.109699 16.992799 10.620499 0 0 0
2050 1 5 0 36.109699 14.8687 8.4963998 0 0 0
2056 1 5 0 36.109699 19.116899 8.4963998 0 0 0
2 1 5 0 0 0 12.7446 0 0 0
3 1 5 0 0 0 16.992799 0 0 0
8 1 5 0 0 4.2481999 12.7446 0 0 0
9 1 5 0 0 4.2481999 16.992799 0 0 0
61 1 5 0 4.2481999 0 12.7446 0 0 0
62 1 5 0 4.2481999 0 16.992799 0 0 0
66 1 5 0 4.2481999 4.2481999 12.7446 0 0 0
67 1 5 0 4.2481999 4.2481999 16.992799 0 0 0
523 1 5 0 0 2.1240999 14.8687 0 0 0
524 1 5 0 0 2.1240999 19.116899 0 0 0
582 1 5 0 4.2481999 2.1240999 14.8687 0 0 0
583 1 5 0 4.2481999 2.1240999 19.116899 0 0 0
1044 1 5 0 2.1240999 0 14.8687 0 0 0
1045 1 5 0 2.1240999 0 19.116899 0 0 0
1049 1 5 0 2.1240999 4.2481999 14.8687 0 0 0
1050 1 5 0 2.1240999 4.2481999 19.116899 0 0 0
1564 1 5 0 2.1240999 2.1240999 12.7446 0 0 0
1565 1 5 0 2.1240999 2.1240999 16.992799 0 0 0
120 1 5 0 8.4963998 0 12.7446 0 0 0
121 1 5 0 8.4963998 0 16.992799 0 0 0
127 1 5 0 8.4963998 4.2481999 16.992799 0 0 0
639 1 5 0 8.4963998 2.1240999 14.8687 0 0 0
640 1 5 0 8.4963998 2.1240999 19.116899 0 0 0
1102 1 5 0 6.3723001 0 14.8687 0 0 0
1103 1 5 0 6.3723001 0 19.116899 0 0 0
1109 1 5 0 6.3723001 4.2481999 14.8687 0 0 0
1110 1 5 0 6.3723001 4.2481999 19.116899 0 0 0
1161 1 5 0 10.620499 0 14.8687 0 0 0
1162 1 5 0 10.620499 0 19.116899 0 0 0
1168 1 5 0 10.620499 4.2481999 19.116899 0 0 0
1623 1 5 0 6.3723001 2.1240999 12.7446 0 0 0
1624 1 5 0 6.3723001 2.1240999 16.992799 0 0 0
1683 1 5 0 10.620499 2.1240999 12.7446 0 0 0
1684 1 5 0 10.620499 2.1240999 16.992799 0 0 0
177 1 5 0 12.7446 0 12.7446 0 0 0
178 1 5 0 12.7446 0 16.992799 0 0 0
701 1 5 0 12.7446 2.1240999 14.8687 0 0 0
297 1 5 0 21.240999 4.2481999 12.7446 0 0 0
1340 1 5 0 23.3651 4.2481999 14.8687 0 0 0
1859 1 5 0 23.3651 2.1240999 12.7446 0 0 0
350 1 5 0 25.4892 0 12.7446 0 0 0
357 1 5 0 25.4892 4.2481999 12.7446 0 0 0
358 1 5 0 25.4892 4.2481999 16.992799 0 0 0
408 1 5 0 29.7374 0 12.7446 0 0 0
409 1 5 0 29.7374 0 16.992799 0 0 0
417 1 5 0 29.7374 4.2481999 12.7446 0 0 0
418 1 5 0 29.7374 4.2481999 16.992799 0 0 0
875 1 5 0 25.4892 2.1240999 14.8687 0 0 0
932 1 5 0 29.7374 2.1240999 14.8687 0 0 0
933 1 5 0 29.7374 2.1240999 19.116899 0 0 0
1391 1 5 0 27.6133 0 14.8687 0 0 0
1392 1 5 0 27.6133 0 19.116899 0 0 0
1400 1 5 0 27.6133 4.2481999 14.8687 0 0 0
1401 1 5 0 27.6133 4.2481999 19.116899 0 0 0
1450 1 5 0 31.861499 0 14.8687 0 0 0
1451 1 5 0 31.861499 0 19.116899 0 0 0
1458 1 5 0 31.861499 4.2481999 14.8687 0 0 0
1459 1 5 0 31.861499 4.2481999 19.116899 0 0 0
1916 1 5 0 27.6133 2.1240999 12.7446 0 0 0
1917 1 5 0 27.6133 2.1240999 16.992799 0 0 0
1972 1 5 0 31.861499 2.1240999 12.7446 0 0 0
1973 1 5 0 31.861499 2.1240999 16.992799 0 0 0
466 1 5 0 33.985599 0 12.7446 0 0 0
467 1 5 0 33.985599 0 16.992799 0 0 0
473 1 5 0 33.985599 4.2481999 12.7446 0 0 0
474 1 5 0 33.985599 4.2481999 16.992799 0 0 0
