1168 2661 4 -5.3452554465310598e-01 1.1450633138855926e+01 2.4412969156165834e+00 5.4943256687527198e+00 0 1 1
2480 2807 4 -5.3452554465310598e-01 7.8297923970759769e+00 1.2232813885736324e+00 7.2324249200355215e+00 0 1 1
1165 2661 3 5.5465100000000001e-01 1.1024866121298009e+01 2.2560466833665087e+00 4.3171631393697041e-01 0 1 1
1166 2661 4 -5.3452554465310598e-01 1.0999271210758614e+01 4.2431658267371875e+00 -1.0472488792226986e-01 0 1 1
3218 2889 4 -5.3452554465310598e-01 1.1573690074713813e+01 6.4668375287175133e+00 6.0623651152280305e+00 0 0 1
1164 2661 5 -3.4214873208136398e-01 1.0774949905292203e+01 2.2237732796703598e+00 2.5843168610172014e+00 0 1 1
2477 2807 4 -5.3452554465310598e-01 7.8636191027611755e+00 4.4520400413826966e-01 3.5965668318098487e+00 0 1 1
1477 2696 4 -5.3452554465310598e-01 7.5716935934354357e+00 6.7656076144220298e+00 4.3366158109014679e+00 -1 1 0
6309 810 8 6.0999999999999999e-01 9.4497402620339734e+00 1.2586646410542968e+00 5.1553614721273098e+00 1 0 -1
7929 2430 8 6.0999999999999999e-01 8.5174007616187364e+00 -1.9837219644139559e-01 1.2797918322611688e+00 -4 2 2
3217 2889 3 5.5465100000000001e-01 1.1383682598168207e+01 7.5781574049163005e+00 4.2886760906968266e+00 0 0 1
6892 1393 8 6.0999999999999999e-01 9.6986328079577682e+00 4.5492638431062984e+00 2.7371710563639264e+00 -3 1 1
4061 2983 4 -5.3452554465310598e-01 -7.1892465720927445e-02 3.1013886120052856e+00 1.2584927230991372e-01 1 1 1
6525 1026 8 6.0999999999999999e-01 4.9484762182332336e+00 8.2798878752113154e+00 5.6407237135191934e+00 -1 -2 -2
3387 2908 5 -3.4214873208136398e-01 9.2435970755900199e-01 8.2675605316927516e+00 5.3322635628581603e+00 1 0 -1
4844 3070 4 -5.3452554465310598e-01 4.5610256959160838e+00 -4.7275003935811705e-01 7.6186988907214204e+00 1 0 0
1235 2669 4 -5.3452554465310598e-01 3.8709648669670305e+00 1.2552321523588867e+00 1.4218501421628440e+01 0 0 -1
4846 3070 3 5.5465100000000001e-01 3.4721262048557824e+00 3.0421733973436997e+00 9.8415478147445405e+00 1 0 0
4845 3070 5 -3.4214873208136398e-01 5.2082320877713260e+00 1.6914909632871851e+00 9.8885501819732458e+00 1 0 0
4847 3070 4 -5.3452554465310598e-01 2.3344935733408860e+00 2.5630383912288606e+00 1.1482962663610131e+01 1 0 0
4850 3070 4 -5.3452554465310598e-01 4.3534369572058962e+00 4.8520822069601186e+00 1.0190711514308177e+01 1 0 0
3079 2874 4 -5.3452554465310598e-01 1.3815626782659960e+00 6.5487412215367566e+00 1.2912053336195372e+01 0 0 0
6457 958 8 6.0999999999999999e-01 2.9927650146656983e+00 3.6711147837274138e+00 1.3514408819334554e+01 -1 1 1
3083 2874 4 -5.3452554465310598e-01 3.4785195376524527e+00 6.3740573365321405e+00 1.6672991402400978e+01 0 0 0
3081 2874 5 -3.4214873208136398e-01 2.1309326459645073e-01 7.0617680634355127e+00 1.5985041469421564e+01 0 0 0
3084 2874 4 -5.3452554465310598e-01 1.3851340759560986e+00 4.0204910788647439e+00 1.5394725437363888e+01 0 0 0
3082 2874 3 5.5465100000000001e-01 1.7032540283671662e+00 5.5030442570807141e+00 1.6683222574275320e+01 0 0 0
6100 601 8 6.0999999999999999e-01 9.0184590097169393e-01 1.7943219827161805e+00 1.5892580738914585e+01 1 3 0
3203 2887 4 -5.3452554465310598e-01 5.1662841514590596e+00 7.6460705048750608e+00 1.2833388124945971e+01 0 0 1
1240 2669 4 -5.3452554465310598e-01 5.8176429410575574e+00 3.7502538364263316e+00 1.2895156882088298e+01 0 0 -1
367 2567 2 -6.0722533333333295e-01 7.7098113265346546e-01 -2.9950613035925044e-01 1.4896921596990278e+01 0 0 0
6284 785 8 6.0999999999999999e-01 -7.3093559825764398e-01 5.0145196830348446e+00 1.1987414374522679e+01 1 -3 1
876 2629 5 -3.4214873208136398e-01 -8.3596873327139609e-02 -4.2125883782191798e-01 8.7601881932104249e+00 1 1 -1
6633 1134 8 6.0999999999999999e-01 1.2487686326144911e+00 3.3822935619558581e-01 1.2230192125165750e+01 -1 3 5
4849 3070 4 -5.3452554465310598e-01 3.0263885670686452e+00 -7.9327542981118837e-01 1.0697686605524531e+01 1 0 0
7434 1935 8 6.0999999999999999e-01 2.7964571854445857e+00 7.1433096388680379e+00 1.0891667341449189e+01 1 -4 0
364 2567 2 -6.0722533333333295e-01 -8.0539564886304371e-01 1.1316878065180944e+00 1.7596925906028279e+01 0 0 0
1233 2669 3 5.5465100000000001e-01 5.6163546656614596e+00 2.2556586197832744e+00 1.4403800141289008e+01 0 0 -1
1370 2684 4 -5.3452554465310598e-01 1.2259206470195515e+01 6.8184770164542430e+00 1.0992533848635960e+01 -1 1 1
362 2567 1 6.0167599999999999e-01 -4.7718546603825029e-01 -5.9050859167247904e-01 1.6606215798261644e+01 0 0 0
4842 3070 3 5.5465100000000001e-01 4.6447137094047921e+00 -3.3822212605528368e-01 9.6876864131644549e+00 1 0 0
6735 1236 8 6.0999999999999999e-01 1.2073252317062011e+01 3.1973242478581776e+00 1.4843946526573175e+01 -1 0 1
1373 2684 4 -5.3452554465310598e-01 1.1306438041067052e+01 5.6049072845069112e+00 1.5665075760751694e+01 -1 1 1
7878 2379 8 6.0999999999999999e-01 6.6352913730858081e+00 5.8964058399685104e+00 1.2983541544368817e+01 1 -2 3
1375 2684 4 -5.3452554465310598e-01 1.2039685107600105e+01 3.5361184844181803e+00 1.0183801518474242e+01 -1 1 1
5126 3101 4 -5.3452554465310598e-01 8.8920469762976939e+00 8.7174882461595882e-02 1.7589010079592665e+01 -1 1 0
7798 2299 8 6.0999999999999999e-01 6.6129548666718181e+00 3.0880732574795138e+00 1.0808777951551464e+01 -1 1 0
1237 2669 3 5.5465100000000001e-01 9.0097011401831750e+00 1.1207965573657424e+00 1.3031269450693708e+01 0 0 -1
3078 2874 3 5.5465100000000001e-01 6.9200589786318734e-01 8.1092093871899635e+00 1.4098694686191203e+01 0 0 0
6723 1224 8 6.0999999999999999e-01 8.1373380382331568e+00 8.4017726317269004e-02 9.3511618209094731e+00 0 -2 1
1238 2669 4 -5.3452554465310598e-01 8.9338536373972950e+00 2.0464463535251469e+00 1.1201646054644399e+01 0 0 -1
1374 2684 4 -5.3452554465310598e-01 8.0360461729841859e+00 6.0418740627758885e+00 1.5018231248809617e+01 -1 1 1
7664 2165 8 6.0999999999999999e-01 6.2631135391570263e+00 5.6736431874473530e+00 1.6797943458378551e+01 -2 4 6
1241 2669 4 -5.3452554465310598e-01 1.0018415662849783e+01 2.1540054707363088e+00 1.4453748594384034e+01 0 0 -1
3197 2887 4 -5.3452554465310598e-01 7.4310954017747459e+00 6.1420667999146037e+00 1.0351381775386391e+01 0 0 1
7875 2376 8 6.0999999999999999e-01 9.7096496109112422e+00 5.6767124961257638e+00 1.0020312356528686e+01 1 1 2
1234 2669 4 -5.3452554465310598e-01 5.9940358037676003e+00 2.8504639791591884e+00 1.6296526578670157e+01 0 0 -1
7430 1931 8 6.0999999999999999e-01 8.9498559886352673e+00 2.3574389339585067e+00 1.6742454524631039e+01 -3 -2 -1
1371 2684 5 -3.4214873208136398e-01 1.0157445729555103e+01 5.1499387682976261e+00 1.2666946847029559e+01 -1 1 1
1372 2684 3 5.5465100000000001e-01 1.0033828402531515e+01 6.3963663354327291e+00 1.4436175596533916e+01 -1 1 1
1368 2684 3 5.5465100000000001e-01 1.2220441369328324e+01 4.9969083958389682e+00 1.1651904406326841e+01 -1 1 1
3195 2887 3 5.5465100000000001e-01 7.4537491358804768e+00 7.8807835707050824e+00 9.2945386137937334e+00 0 0 1
1236 2669 5 -3.4214873208136398e-01 7.0873308892319224e+00 5.7883337756314290e-01 1.3654862820223435e+01 0 0 -1
1239 2669 4 -5.3452554465310598e-01 9.7645773687953792e+00 -7.6106751699654529e-01 1.2492106235003126e+01 0 0 -1
5799 300 8 6.0999999999999999e-01 1.1119466713537118e+01 1.4188379337672301e+00 1.0954178228474341e+01 1 0 2
1376 2684 4 -5.3452554465310598e-01 1.0387247066392037e+01 8.3378379583708089e+00 1.3925275818074649e+01 -1 1 1
203 2547 2 -6.0722533333333295e-01 2.9046903243594935e-01 4.9864954174193246e+00 2.3498341779031993e+01 -1 0 0
202 2547 1 6.0167599999999999e-01 1.3772767019341148e-01 2.9415893698118847e+00 2.3178998957168123e+01 -1 0 0
205 2547 2 -6.0722533333333295e-01 2.6077073357004887e+00 4.5119955586630778e-01 2.4202999721038996e+01 -1 0 0
201 2547 1 6.0167599999999999e-01 1.0557096583290855e+00 1.7385240939622864e+00 2.4942820913890866e+01 -1 0 0
3920 2967 4 -5.3452554465310598e-01 4.1854322578649281e+00 4.4922129275126563e+00 2.0562986762520836e+01 1 0 1
204 2547 2 -6.0722533333333295e-01 1.3060708646773014e+00 2.5183426944313205e+00 2.1452782225636078e+01 -1 0 0
208 2547 2 -6.0722533333333295e-01 2.0306623808582409e+00 3.0228515313544744e+00 2.6210594389933888e+01 -1 0 0
4223 3001 4 -5.3452554465310598e-01 2.4015218488396290e+00 6.9888900138525090e+00 2.5398288568142522e+01 1 -1 -1
6833 1334 8 6.0999999999999999e-01 2.1545064957917193e+00 5.1758354299924418e+00 2.1785192126169157e+01 -1 3 1
5980 481 8 6.0999999999999999e-01 2.0030873721604148e-01 7.1679588749948806e+00 2.4328982509384492e+01 0 0 -2
4222 3001 4 -5.3452554465310598e-01 2.4731636190007542e+00 7.4107481060580920e+00 2.2071561667460809e+01 1 -1 -1
3086 2874 4 -5.3452554465310598e-01 1.0997897221844390e+00 5.3801969925552786e+00 1.8662679309041515e+01 0 0 0
3923 2967 4 -5.3452554465310598e-01 3.8950457879513687e+00 1.3102735988865715e+00 1.9068641741357947e+01 1 0 1
3919 2967 3 5.5465100000000001e-01 4.9310329115736264e+00 2.7053911525692333e+00 2.0197656071942429e+01 1 0 1
206 2547 2 -6.0722533333333295e-01 -4.4858392161750371e-01 6.8888359581778991e-01 2.5921737045232298e+01 -1 0 0
4221 3001 3 5.5465100000000001e-01 3.4416903366398364e+00 7.5880730634941305e+00 2.3753523808643795e+01 1 -1 -1
4228 3001 4 -5.3452554465310598e-01 5.3597513449245140e+00 7.0385815601894324e+00 2.3789863860611653e+01 1 -1 -1
6694 1195 8 6.0999999999999999e-01 3.5005927283122613e+00 3.7217486933835642e-01 2.1400214595602989e+01 -1 1 -3
283 2557 2 -6.0722533333333295e-01 6.3178074453503639e+00 1.4290760959031545e+00 2.5964823053427192e+01 0 1 -1
6817 1318 8 6.0999999999999999e-01 3.1763546558650981e+00 5.1083052965380533e+00 2.6970278011767554e+01 -3 3 2
3921 2967 4 -5.3452554465310598e-01 5.5418772465151624e+00 1.6623683819977639e+00 2.1837390419054906e+01 1 0 1
6587 1088 8 6.0999999999999999e-01 2.7139126809954872e+00 7.2889807694989024e+00 1.8835114929967659e+01 1 -1 -1
5776 277 8 6.0999999999999999e-01 -3.2357000055773311e-01 3.2677050270614947e+00 1.8815881544126700e+01 0 -3 1
284 2557 2 -6.0722533333333295e-01 5.6600635401574415e+00 4.6844620574836364e+00 2.7075601878709485e+01 0 1 -1
7705 2206 8 6.0999999999999999e-01 3.9332465530790595e+00 1.3912244118240102e+00 2.6340471840987160e+01 1 0 0
3688 2941 4 -5.3452554465310598e-01 1.1319253332122583e+01 -3.5075245348987966e-01 2.6204013994757922e+01 0 1 -1
7377 1878 8 6.0999999999999999e-01 6.3813294303958541e+00 -2.0604370564148988e-02 2.4066082213286339e+01 1 2 2
4831 3068 4 -5.3452554465310598e-01 1.1571491365143382e+01 6.9346666613307084e+00 2.7186675886452822e+01 1 -1 0
6506 1007 8 6.0999999999999999e-01 -8.9429892942168632e-02 3.0305044963982719e-01 2.0909047087075308e+01 -1 -1 2
3685 2941 3 5.5465100000000001e-01 1.0008133326752333e+01 -2.3465957299040552e-01 2.2088562948404469e+01 0 1 -1
3922 2967 4 -5.3452554465310598e-01 9.6375623905827208e+00 3.5831021386411255e+00 1.9071333979017076e+01 1 0 1
3918 2967 5 -3.4214873208136398e-01 6.8662429974818266e+00 2.8147678121385113e+00 1.9176230378980062e+01 1 0 1
5509 10 8 6.0999999999999999e-01 6.0503784452860696e+00 6.5573342200480971e+00 2.1357436067450315e+01 0 -1 0
5285 3121 6 5.4641600000000001e-01 1.3242690505841891e+01 6.0611287711520223e+00 2.0564571833185219e+01 1 1 0
2357 2793 4 -5.3452554465310598e-01 1.2031963378352437e+01 3.6971061126644660e+00 2.4891505762812045e+01 0 2 0
6894 1395 8 6.0999999999999999e-01 8.4515871455495102e+00 1.0840914728852122e+00 2.0169009643360777e+01 4 -3 -1
6810 1311 8 6.0999999999999999e-01 1.1410580965904675e+01 1.2499169190502157e+00 2.4391082968356866e+01 0 1 2
7623 2124 8 6.0999999999999999e-01 1.1130200166745759e+01 4.6493461267390224e+00 2.2974417936010774e+01 1 -1 2
4825 3068 4 -5.3452554465310598e-01 1.0075856152496760e+01 6.8390077448811315e+00 2.4197595298825615e+01 1 -1 0
3917 2967 4 -5.3452554465310598e-01 7.7452726123676818e+00 6.2919661538431075e+00 1.8588445092692620e+01 1 0 1
5287 3121 7 -5.9410399999999997e-01 1.1274850009667079e+01 6.9592117449414754e+00 2.0431082964243913e+01 1 1 0
282 2557 1 6.0167599999999999e-01 7.1196886004067377e+00 3.2056939002262581e+00 2.6597600982767649e+01 0 1 -1
3916 2967 4 -5.3452554465310598e-01 7.8082894686703366e+00 4.8058576117923009e+00 2.1831444374883496e+01 1 0 1
6772 1273 8 6.0999999999999999e-01 1.0639650700052519e+01 4.7967248663582716e+00 2.6385769883071088e+01 3 1 2
6515 1016 8 6.0999999999999999e-01 7.3129082172930922e+00 6.4737216841309468e+00 2.5245152132080701e+01 5 3 0
3686 2941 4 -5.3452554465310598e-01 9.3223468120227295e+00 1.0830249119495157e+00 2.3537614109117165e+01 0 1 -1
4824 3068 3 5.5465100000000001e-01 1.0028549978316544e+01 7.5906096075559137e+00 2.6128175677803195e+01 1 -1 0
5525 26 8 6.0999999999999999e-01 7.1265122717139029e+00 2.8792357289718811e+00 2.3254006118717321e+01 0 5 3
3689 2941 4 -5.3452554465310598e-01 1.0874217390983921e+01 8.9252869503841170e-01 2.0752174520686911e+01 0 1 -1
6619 1120 8 6.0999999999999999e-01 1.2310229103288362e+01 2.4818637994412609e+00 1.9635286612398016e+01 1 2 2
4826 3068 4 -5.3452554465310598e-01 8.2368883778775750e+00 7.5046315360374898e+00 2.7018695824074872e+01 1 -1 0
287 2557 2 -6.0722533333333295e-01 8.3485687538676476e+00 4.0320873057790019e+00 2.5102334898214849e+01 0 1 -1
3915 2967 3 5.5465100000000001e-01 7.9450685632552052e+00 4.6171859645018172e+00 1.9698752849616586e+01 1 0 1
7250 1751 8 6.0999999999999999e-01 1.0435909442109137e+01 6.1672019792147026e+00 1.8463051053805479e+01 -2 0 0
6850 1351 8 6.0999999999999999e-01 9.9408311557791738e+00 7.9465973909279537e+00 2.2236505303317237e+01 0 2 -4
5289 3121 7 -5.9410399999999997e-01 1.3016391243740976e+01 4.1815080679185694e+00 2.1501762858668222e+01 1 1 0
5386 3141 7 -5.9410399999999997e-01 5.8942596947675172e+00 8.4357921648087224e+00 2.0078946648554968e+01 1 0 0
6066 567 8 6.0999999999999999e-01 5.9659419382156562e+00 7.9458866818302121e-01 1.8136047111421220e+01 0 1 -3
133 2538 2 -6.0722533333333295e-01 1.7713729269091640e+00 7.0869814104675051e+00 3.4146699183004955e+01 0 0 0
135 2538 2 -6.0722533333333295e-01 2.8644440072065227e+00 6.6210593890014344e+00 2.9019654732024684e+01 0 0 0
129 2538 1 6.0167599999999999e-01 1.9145112616293800e+00 5.8170268288089693e+00 3.2430788135762540e+01 0 0 0
132 2538 2 -6.0722533333333295e-01 5.3802326732170922e+00 6.5866027873068438e+00 3.1471181812571711e+01 0 0 0
134 2538 2 -6.0722533333333295e-01 2.7641572516755151e+00 4.0822718507719449e+00 3.3125346806260467e+01 0 0 0
130 2538 1 6.0167599999999999e-01 3.3358595315875608e+00 6.9266851645568632e+00 3.1039038379583690e+01 0 0 0
665 2605 1 6.0167599999999999e-01 9.8935340879128497e-01 1.6468685779955217e-01 2.9895666972577402e+01 0 0 -1
669 2605 2 -6.0722533333333295e-01 4.2411805027889149e-01 2.1369175698084630e+00 2.9417846343755034e+01 0 0 -1
667 2605 2 -6.0722533333333295e-01 4.5307541906178121e+00 1.1873369249808325e+00 2.8957228119125261e+01 0 0 -1
4335 3013 4 -5.3452554465310598e-01 2.3859984672912073e+00 1.3781454712175245e-01 3.5460911250167399e+01 1 1 0
136 2538 2 -6.0722533333333295e-01 2.6223581402444762e-01 5.4860764573147396e+00 3.1375832763847537e+01 0 0 0
4497 3031 4 -5.3452554465310598e-01 4.7084657665343821e+00 1.2419496876240532e+00 3.2740047125647592e+01 1 0 0
6397 898 8 6.0999999999999999e-01 4.3914562695256310e+00 2.9219711971801572e+00 3.1048587075836988e+01 -2 2 -1
4762 3061 4 -5.3452554465310598e-01 5.5940606237496064e+00 7.4308996514673353e+00 3.6176478059480075e+01 1 1 -1
670 2605 2 -6.0722533333333295e-01 1.0506746378649152e+00 1.8433833698876056e-01 3.1914628648223474e+01 0 0 -1
666 2605 1 6.0167599999999999e-01 3.1511035640699170e+00 -3.7774814355653785e-01 2.9115567415069851e+01 0 0 -1
7924 2425 8 6.0999999999999999e-01 3.6255373710417285e+00 2.1550247498962656e+00 3.4681762006853688e+01 0 1 -1
5581 82 8 6.0999999999999999e-01 6.1148959086250647e+00 6.8047622434424069e+00 2.8699407306932216e+01 -1 -1 2
288 2557 2 -6.0722533333333295e-01 1.0068439782233678e+01 4.0711378030361178e+00 2.8586681322217888e+01 0 1 -1
6773 1274 8 6.0999999999999999e-01 1.0018038297861983e+01 -2.3153973591676247e-01 3.0920398108694062e+01 2 -5 -1
2603 2821 4 -5.3452554465310598e-01 1.2603812579931290e+01 8.2263438081038860e+00 3.0794950691608221e+01 0 0 -2
7171 1672 8 6.0999999999999999e-01 6.6922737381054773e+00 3.4137585032113127e-01 2.9436071566940274e+01 2 3 0
6618 1119 8 6.0999999999999999e-01 -4.8592579688067983e-01 2.8628111031059320e+00 3.6749827622929573e+01 1 2 0
8014 2515 8 6.0999999999999999e-01 4.5415449715718976e+00 6.1199571975122566e+00 3.4144029091586646e+01 4 2 2
4034 2980 4 -5.3452554465310598e-01 1.3148718100809129e+01 8.3530413524572591e+00 3.4469480392001387e+01 0 -2 0
7216 1717 8 6.0999999999999999e-01 1.1839009507111868e+01 6.8181498578730499e+00 3.6036439676935743e+01 0 2 0
4494 3031 5 -3.4214873208136398e-01 7.7942846831270813e+00 1.4446194002136856e+00 3.4267846468158254e+01 1 0 0
4496 3031 4 -5.3452554465310598e-01 7.4751215710331138e+00 -5.2623029346142236e-01 3.1543260324587347e+01 1 0 0
5768 269 8 6.0999999999999999e-01 2.7839894034067587e+00 -6.8828828408966014e-01 3.3076840769994078e+01 3 -1 1
4491 3031 3 5.5465100000000001e-01 6.9635596060361618e+00 2.9910565684463837e+00 3.5534926294924134e+01 1 0 0
4248 3004 3 5.5465100000000001e-01 1.1452488585497687e+01 1.1679741663926713e+00 3.3073706236940211e+01 1 1 0
4254 3004 4 -5.3452554465310598e-01 1.0929828565564154e+01 5.0713784519402596e+00 3.1618812235435893e+01 1 1 0
4493 3031 4 -5.3452554465310598e-01 6.8330875891039495e+00 4.6705325150151715e+00 3.4271556313901584e+01 1 0 0
4495 3031 3 5.5465100000000001e-01 6.3858098188230867e+00 1.5675378216095182e-01 3.3100448954536361e+01 1 0 0
286 2557 2 -6.0722533333333295e-01 7.2391053203808760e+00 3.5164365044386923e+00 3.0254596127059546e+01 0 1 -1
4251 3004 5 -3.4214873208136398e-01 1.0298094747378014e+01 2.8449494129665722e+00 3.3728253014300762e+01 1 1 0
4253 3004 4 -5.3452554465310598e-01 1.0190871885503396e+01 6.1931440809184677e+00 3.4691063561860219e+01 1 1 0
6582 1083 8 6.0999999999999999e-01 1.1015871714657997e+01 1.8968306888406512e+00 2.8041421956654066e+01 -1 3 1
