798 1 12.562254656860853 2.0623927215149824 3.6500575507660913 0 0 0
801 1 14.298268202578177 0.1377074329783755 3.6381340415774517 0 0 0
802 1 16.1604485658373 2.0666168673741905 3.5606380274756435 0 0 0
857 1 14.419181789920609 3.926942911428199 3.631382296837137 0 0 0
21 1 17.91083588149048 0.17527043935596576 -0.0006435810885868642 0 0 0
22 1 19.809657273552833 2.04884885274759 -0.04688139391834498 0 0 0
670 1 30.82799604662282 46.258027526245684 23.290979561167802 0 0 0
24 1 18.017042087388354 1.9633940333769178 1.8370876471169932 0 0 0
77 1 17.9674447724738 3.886351630270198 0.05427688659245633 0 0 0
79 1 19.78000985382811 3.9214590329445747 1.8237253018747093 0 0 0
666 1 32.889096323334215 46.22179706153262 21.679802029214013 0 0 0
806 1 19.754654002065223 2.063967339110634 3.662341243784762 0 0 0
861 1 18.01033720461756 3.905529880312188 3.5564152580762944 0 0 0
25 1 21.577252971907587 0.13022540417832795 0.030102213173603787 0 0 0
26 1 23.412114177149228 2.0624964693647194 0.033953485659917015 0 0 0
27 1 23.402170961636845 0.1620962735576611 1.8182965271825817 0 0 0
28 1 21.530084202380625 2.056710377026078 1.7832235234533744 0 0 0
81 1 21.590144831247773 3.994400736718581 -0.01902996025124351 0 0 0
83 1 23.3890546196471 4.019248082542603 1.8036362966020536 0 0 0
809 1 21.519302512348137 0.10583814319597395 3.6403612903962057 0 0 0
810 1 23.44499943328465 2.0717734875341085 3.563578898575267 0 0 0
865 1 21.62479528625214 3.9551755992957567 3.6028623671405673 0 0 0
29 1 25.239841250195987 0.1594634723074767 0.010086437072757803 0 0 0
3063 1 48.715585450568284 38.92934604769204 21.635901815959794 0 0 0
660 1 32.7329746007527 48.19365890639658 23.404456607748305 0 0 0
32 1 25.27864254074499 2.0894898512986932 1.770664976351314 0 0 0
33 1 28.93053759611336 0.12789364582718554 -0.05904543027777295 0 0 0
36 1 28.98854950493858 2.0284877736184757 1.7645379592017698 0 0 0
3022 1 46.90904499614889 38.829968595057316 23.446201390950197 0 0 0
87 1 27.194040089056642 3.976805084818799 1.8367402900517038 0 0 0
2228 1 46.79979774658042 40.67521903013504 21.593944754928195 0 0 0
813 1 25.331653366141367 0.09976246429781188 3.5577172959593355 0 0 0
814 1 27.12201132168777 2.013628971949274 3.6022709978143896 0 0 0
716 1 25.269048514335893 46.76176211395692 21.72562324447887 0 0 0
869 1 25.270900646749705 4.060334719523217 3.6556234517307873 0 0 0
873 1 28.9290668150959 3.9128466500975065 3.574991594628359 0 0 0
34 1 30.807586334813227 2.0537335317754097 -0.0011897459856179404 0 0 0
35 1 30.7336972891586 0.1547865473445038 1.7787417519433228 0 0 0
37 1 32.6135503983825 0.2020037677657942 0.06110493528505073 0 0 0
40 1 32.5939517435786 2.022682579559941 1.8322632163231267 0 0 0
91 1 30.749112694205017 3.943610413964352 1.8125213208943896 0 0 0
2226 1 48.73977985021074 40.68043322295806 23.44499801093768 0 0 0
818 1 30.789726440760234 2.0825978799529197 3.6050702574318865 0 0 0
821 1 32.55499939455716 0.17485715430393256 3.5775817885260492 0 0 0
877 1 32.56051101149917 3.9638211156108705 3.6055534159157316 0 0 0
38 1 34.36651757346166 2.0060836900936923 0.039011286072601015 0 0 0
715 1 27.182626251302562 48.3935117376674 21.606065571545983 0 0 0
41 1 36.16744444949136 0.15654376300387496 -0.005819171419750413 0 0 0
44 1 36.14204085427085 2.1007358185524225 1.794989930313045 0 0 0
95 1 34.31236636787319 3.8914923349101977 1.7943718707241278 0 0 0
3068 1 45.06932327594611 38.790794791934076 21.683949931951126 0 0 0
822 1 34.34097536703186 2.0456576107464945 3.6440072073908554 0 0 0
714 1 27.140987867989665 46.75660765532246 23.50842017734524 0 0 0
881 1 36.09279882340375 3.851866194504259 3.641294353638391 0 0 0
42 1 37.931972470445466 2.063679238612801 0.07429924313455588 0 0 0
43 1 37.97624742279917 0.2407582598078134 1.7545551724019446 0 0 0
45 1 39.796116253230785 0.20722196292544126 -0.008610444127921502 0 0 0
46 1 41.516063239682 2.098018321552195 0.04030449590665025 0 0 0
47 1 41.5822593346285 0.2112388582994037 1.7556223044936776 0 0 0
48 1 39.73856290505798 2.053024245037846 1.8028591815437354 0 0 0
99 1 37.81095000315975 3.8792603950125075 1.8228384281468508 0 0 0
101 1 39.644236411181964 3.8344101167641016 -0.01654678607508281 0 0 0
103 1 41.38706153083949 3.910196976422789 1.8093512380736643 0 0 0
826 1 37.93521806774956 2.0662778855711608 3.587456376659508 0 0 0
829 1 39.85347583071581 0.15823687511525053 3.5406906853315614 0 0 0
830 1 41.534025592780445 2.0796978646382023 3.659388573885779 0 0 0
885 1 39.672042106383294 3.899658657526314 3.6008522268842045 0 0 0
49 1 43.349425162524454 0.29042954234241924 0.020324355498140878 0 0 0
50 1 45.06477308654403 2.171595119892637 0.03387357399563923 0 0 0
51 1 45.0876297578587 0.2466429792667667 1.787459205942071 0 0 0
52 1 43.295441368308644 2.055697686641775 1.8061821817336083 0 0 0
105 1 43.138541453892074 3.941399992014947 0.0031042473513021585 0 0 0
107 1 44.99282812193127 3.956473872388348 1.8010572515569927 0 0 0
833 1 43.31222091942537 0.187149386144717 3.575193273098274 0 0 0
834 1 45.07555624523523 2.071024579870059 3.669291096085351 0 0 0
889 1 43.196141653179225 3.882292852490604 3.638458664356867 0 0 0
53 1 46.88101235366313 0.2943318652601895 0.01309273408128564 0 0 0
54 1 48.69242914295148 2.1285504537533995 0.0327215768563911 0 0 0
55 1 48.771390291507515 0.33020549331603 1.81830520986979 0 0 0
56 1 46.857621086938366 2.114339416990954 1.83827897632503 0 0 0
109 1 46.93185311621343 3.942569041015175 0.02977891110929698 0 0 0
111 1 48.69762404528369 3.8678227895648485 1.8422568143906863 0 0 0
713 1 25.369308047375583 48.5425771339722 23.425237915163105 0 0 0
838 1 48.727609658523924 2.1802880041343413 3.626629336843021 0 0 0
893 1 46.864773338518305 3.9113655053132907 3.678572525172033 0 0 0
58 1 1.861905893833267 5.681435499139048 0.04545243461110193 0 0 0
60 1 0.0513240823375124 5.72160802277566 1.8346643895210013 0 0 0
64 1 3.6406697494263827 5.762794632405008 1.8558710738121964 0 0 0
113 1 0.02101997510988346 7.427693723500244 0.04113998459318813 0 0 0
115 1 1.7643079429440847 7.532466326746249 1.787563675959218 0 0 0
117 1 3.6412000752659677 7.511390201241614 0.019071850408566127 0 0 0
842 1 1.8008190059448808 5.767270087779519 3.6287359775065675 0 0 0
897 1 -0.006304914373081116 7.514234688317009 3.5868651358167876 0 0 0
901 1 3.6299099006909636 7.599831659529299 3.6420208305941895 0 0 0
3066 1 43.26632148131202 38.82391702385892 23.44722561105287 0 0 0
68 1 7.433143526320931 5.706692112714408 1.8273340740684794 0 0 0
119 1 5.558881407722489 7.471520696097786 1.8134143766932742 0 0 0
121 1 7.396013161649404 7.462653537003856 -0.02805208793899122 0 0 0
846 1 5.528811913389902 5.751196183273934 3.635313355584389 0 0 0
905 1 7.382542732983864 7.510622496413291 3.5760876149060468 0 0 0
2232 1 43.08253279068714 40.511219347299196 21.652225154998526 0 0 0
72 1 10.987852205987133 5.683271128908078 1.796901682827202 0 0 0
123 1 9.194719907999698 7.468606195162846 1.7483521051652415 0 0 0
125 1 11.064798671349088 7.4677959653567445 -0.002653166244984295 0 0 0
850 1 9.187715932007293 5.756675722743412 3.631722287956019 0 0 0
909 1 11.028200236384643 7.492984081953654 3.5686454368965714 0 0 0
70 1 12.692834612845019 5.631599654269317 0.0016623999866725025 0 0 0
74 1 16.278267644896456 5.6508164563066865 -0.07353080371316878 0 0 0
76 1 14.49317571538726 5.678907831211308 1.8043478191988584 0 0 0
127 1 12.82942414350594 7.547728994753301 1.7424835707599722 0 0 0
2230 1 45.10034951463196 40.569933745193836 23.421902774944652 0 0 0
131 1 16.27381444397793 7.4279621900460535 1.7983651116780077 0 0 0
854 1 12.715642470280327 5.66400114495105 3.602716607018502 0 0 0
858 1 16.271664269854185 5.682042329622944 3.5506188571997317 0 0 0
913 1 14.54694831237154 7.496114473035538 3.575800154576601 0 0 0
78 1 19.82464949473779 5.792883918422001 -0.008061880836935542 0 0 0
80 1 18.05765306119104 5.709727943621406 1.7742445527845803 0 0 0
133 1 18.037139633629224 7.484062078755505 0.017150696846666258 0 0 0
135 1 19.868818556613657 7.536346921459 1.8623173193918707 0 0 0
862 1 19.839412781164018 5.7212107540615165 3.6462764019326435 0 0 0
917 1 18.08727966247754 7.417408036413889 3.6480712992467774 0 0 0
82 1 23.46629384600081 5.7357947398566225 -0.01678499595263569 0 0 0
84 1 21.583003311255208 5.75239378401132 1.7859752168408805 0 0 0
137 1 21.619557226914715 7.5204862947024775 -0.016800766538158735 0 0 0
139 1 23.47076231372586 7.47057748511032 1.7911947808483557 0 0 0
866 1 23.437839448427923 5.75190122629642 3.5976858264615097 0 0 0
921 1 21.641485119614263 7.515285908902278 3.7205364057607415 0 0 0
86 1 27.126193687698166 5.742642297687863 0.007875745344531171 0 0 0
88 1 25.30211439559225 5.741984051616988 1.8503147279081378 0 0 0
92 1 28.917902404452253 5.721705742067751 1.7970637747724658 0 0 0
3076 1 37.796949236586364 38.76171271644952 21.524255532047977 0 0 0
143 1 27.12828982721894 7.5277171932062235 1.8265717190865862 0 0 0
145 1 28.886879468738968 7.5175646612278975 -0.02992127515718243 0 0 0
870 1 27.152130352896826 5.816607363948017 3.6288831199178118 0 0 0
925 1 25.2996556272561 7.500164273655969 3.7021333254119284 0 0 0
929 1 28.923065228177652 7.511205301903319 3.609544459110456 0 0 0
90 1 30.675568002453513 5.7098879656318875 -0.000999036348921789 0 0 0
96 1 32.46886243581047 5.658799014124578 1.8231061213823696 0 0 0
147 1 30.711161323624964 7.461212231901701 1.803630417331922 0 0 0
3072 1 41.33096181258122 38.70151911102119 21.702283785749447 0 0 0
874 1 30.67379078539714 5.6718908550788605 3.6018991351393965 0 0 0
933 1 32.43018645880909 7.409946858219697 3.66823000808616 0 0 0
3070 1 39.40177028874774 38.68698007726187 23.42856302276796 0 0 0
100 1 35.97921021886747 5.674141814651419 1.8001490159578841 0 0 0
151 1 34.26529324557097 7.460177392370293 1.8704923597545027 0 0 0
153 1 35.949816974436594 7.492860626753176 -0.024869984306456594 0 0 0
878 1 34.262808540588004 5.678439160851913 3.627367912051627 0 0 0
937 1 36.00704508438354 7.510637421774405 3.638722153884197 0 0 0
98 1 37.74044872061485 5.64182672334739 -0.030751444176747633 0 0 0
2238 1 37.71443755377216 40.601433503002724 23.282055485582212 0 0 0
104 1 39.53014653253126 5.719720580163067 1.834952182624911 0 0 0
155 1 37.66446068314297 7.518726424655984 1.7704803079421518 0 0 0
2236 1 39.56629657249539 40.561537491701 21.617962588299164 0 0 0
159 1 41.30329148053938 7.54630313954125 1.802342529553167 0 0 0
882 1 37.7588756433756 5.6759352010285085 3.648939499685281 0 0 0
886 1 41.297739334693716 5.746553987108195 3.655298781189184 0 0 0
941 1 39.46276130032724 7.534598974419518 3.6377975297320413 0 0 0
106 1 44.94649233212814 5.768715810587569 0.01133746752110959 0 0 0
108 1 43.17309522063215 5.740942471242059 1.8726961633116797 0 0 0
161 1 43.17820198270018 7.5561134272419626 0.04760647851107913 0 0 0
163 1 45.075714447462424 7.547942201533271 1.8340846006281666 0 0 0
890 1 45.058128423355754 5.733932808488758 3.6533969948893015 0 0 0
945 1 43.178891289309504 7.530938232191383 3.628855798874515 0 0 0
110 1 48.73336887753476 5.726871902886558 0.0822408854248104 0 0 0
112 1 46.902615032229065 5.7431023968859085 1.8564639399084437 0 0 0
165 1 46.926467357639424 7.4534353169595695 0.04526166260100711 0 0 0
167 1 48.71224551315396 7.479773148646027 1.806657392931915 0 0 0
894 1 48.66104740796144 5.748734210407697 3.6494521093812824 0 0 0
949 1 46.907303240030885 7.594854259869445 3.5828969099540466 0 0 0
114 1 1.752890679714897 9.240633864483266 -0.05559330100688745 0 0 0
116 1 -0.025978709960820384 9.247461783350074 1.7527498126472145 0 0 0
120 1 3.6120240196349305 9.197122203253555 1.7461785798465304 0 0 0
2234 1 41.20367411614436 40.47168521997655 23.523633193968852 0 0 0
171 1 1.8263285278203436 11.023874973706217 1.7517689834009351 0 0 0
173 1 3.6158359695420996 11.06222695596463 -0.023340886744584927 0 0 0
898 1 1.7601012384088737 9.230961735191153 3.549204724228313 0 0 0
953 1 0.005565324714237374 11.055543828612716 3.574235208655811 0 0 0
957 1 3.6408111229256654 11.009790566886833 3.6354001689243685 0 0 0
118 1 5.439699103375425 9.226347835198712 -0.0333250894532745 0 0 0
124 1 7.35673540616081 9.289288210108458 1.7389412718286463 0 0 0
175 1 5.403243287662072 11.023543691126195 1.781290466079458 0 0 0
177 1 7.267824213655606 11.167705769366028 0.025624126134262792 0 0 0
902 1 5.491316789365852 9.276299678044163 3.616698989562663 0 0 0
961 1 7.343367784189095 11.037983946310078 3.576154080675172 0 0 0
3080 1 34.42875026274474 38.43976134647232 21.633755358391003 0 0 0
128 1 11.088807547671236 9.265050695969991 1.7636244757302952 0 0 0
179 1 9.163616238362646 11.053744438324093 1.7930039111509801 0 0 0
181 1 10.997360611559664 11.151137380093639 -0.0034189567681241484 0 0 0
906 1 9.224175001983784 9.215265237768456 3.5843766151721015 0 0 0
965 1 10.962561034018474 11.050526864350973 3.6358896329096946 0 0 0
126 1 12.813296336124388 9.35794620316302 -0.02184229195421436 0 0 0
130 1 16.352212766282655 9.321910767996858 -0.046843044503269066 0 0 0
132 1 14.598291267555664 9.280927366285693 1.7566649103425385 0 0 0
183 1 12.831655545420885 11.114046093835581 1.7678582357289225 0 0 0
185 1 14.650407946045908 11.238124103664017 -0.027688987189875502 0 0 0
187 1 16.40458988196545 11.12777983036895 1.8026298591067125 0 0 0
910 1 12.778882956426177 9.294306922879237 3.5955729516647312 0 0 0
914 1 16.361449491039384 9.22503657882265 3.660935050554957 0 0 0
969 1 14.603433436903144 11.099384738875573 3.6180987169871583 0 0 0
3074 1 36.08604649310014 38.61890444748132 23.454136298886947 0 0 0
136 1 18.111352994761635 9.309961871769444 1.8247339450334756 0 0 0
189 1 18.191013670864983 11.267920073901184 -0.023407047107319723 0 0 0
191 1 19.948139879022605 11.265639862200596 1.8631255907799495 0 0 0
918 1 19.91833538889097 9.35361453497184 3.684308893599368 0 0 0
973 1 18.13799760095683 11.188985048896642 3.6376564331806245 0 0 0
2279 1 34.36349658071981 40.482581087069484 23.38059159978601 0 0 0
140 1 21.67533671526001 9.34097044898965 1.7775912530118512 0 0 0
193 1 21.732357814715563 11.399364950479095 -0.03179299634996538 0 0 0
195 1 23.466995275624576 11.259147076008059 1.849169112704672 0 0 0
922 1 23.423203960192666 9.357988136325776 3.685772849962953 0 0 0
977 1 21.70984648788526 11.259107384516973 3.6918714106678068 0 0 0
2240 1 35.882778709851564 40.54406950615219 21.44964017301144 0 0 0
144 1 25.274074209639448 9.377058230606384 1.846076931248736 0 0 0
148 1 28.89832437560854 9.301230121801606 1.8209812094038837 0 0 0
197 1 25.205501930356416 11.395629354166989 0.022524305573845937 0 0 0
199 1 27.032451810768347 11.269053183455753 1.8085031137225025 0 0 0
201 1 28.81437824699884 11.327022087944213 0.06565284766526214 0 0 0
926 1 27.157587558475168 9.368982876884088 3.7186251418301386 0 0 0
981 1 25.25801122210195 11.172164098826542 3.6758109568358157 0 0 0
985 1 28.823420989629966 11.161977939786219 3.671018980003937 0 0 0
146 1 30.68923813711889 9.264729645559738 0.009690366564654995 0 0 0
152 1 32.46598279326278 9.285753097901733 1.8400725730456435 0 0 0
203 1 30.589819583703804 11.195828391547888 1.8722122088352897 0 0 0
3127 1 30.880208618956367 38.1850214801719 21.65260445954889 0 0 0
930 1 30.74161115009891 9.27664732688663 3.661111624879054 0 0 0
989 1 32.40526089404231 11.149227966315944 3.6894756974644642 0 0 0
150 1 34.152022593172745 9.30944641453558 -0.007550884492598886 0 0 0
156 1 35.92751392437655 9.332997086702976 1.793353514416749 0 0 0
207 1 34.17913748117509 11.163628230309078 1.7906115840215864 0 0 0
209 1 35.96317559024613 11.17349381285891 -0.015539375215604584 0 0 0
934 1 34.176382412029824 9.239399794621413 3.6990390093753707 0 0 0
993 1 35.951672703172214 11.139526567939047 3.67235480389098 0 0 0
3078 1 32.66948143344146 38.35468577630921 23.394775297460136 0 0 0
158 1 41.35971303036368 9.267053893302963 -0.014749312143371829 0 0 0
160 1 39.49969271338293 9.33677656870448 1.733055889586082 0 0 0
211 1 37.702044299427016 11.121537688042283 1.7992452363082294 0 0 0
2284 1 30.731750709063622 41.658051880424104 21.691643637930362 0 0 0
215 1 41.429098382476944 11.099731607124005 1.7774002818421581 0 0 0
938 1 37.683960331683785 9.365588063510463 3.6534841290671825 0 0 0
942 1 41.36570965637082 9.274059246179261 3.5644980072016725 0 0 0
997 1 39.573300327452976 11.09812132654964 3.6005675580818535 0 0 0
162 1 45.17316145029402 9.283131015492817 -0.030810893226207947 0 0 0
164 1 43.29236866032178 9.253007464692603 1.7702276233142396 0 0 0
217 1 43.31896632065967 11.052553179188333 -0.034304928550645486 0 0 0
219 1 45.03472196553994 11.075655665344296 1.7506841613086275 0 0 0
946 1 45.1038345952671 9.248741034867942 3.6141075290841727 0 0 0
1001 1 43.21845499827492 11.032240311829295 3.6055476832686084 0 0 0
166 1 48.75134260097024 9.245673155074797 -0.02660890467420096 0 0 0
168 1 46.97851309118401 9.257661379416277 1.7171817727850665 0 0 0
2283 1 30.96945554815215 40.057482326339105 23.36225223023118 0 0 0
223 1 48.70000560228752 11.086592984885685 1.7637512649917935 0 0 0
950 1 48.68879925600141 9.272772583464745 3.546663465172761 0 0 0
1005 1 46.84177260603418 10.998979946629369 3.577441635414687 0 0 0
170 1 1.835295238839321 12.888526526325572 0.009606797597291494 0 0 0
172 1 -0.03254296750454225 12.941837742379743 1.89588530083412 0 0 0
176 1 3.6996857762385185 12.798514351891791 1.7717116597526243 0 0 0
225 1 0.06482016318294676 14.840292174427503 0.02185048732127426 0 0 0
2281 1 32.94121537474015 40.40083088096977 21.196953137676537 0 0 0
227 1 1.9023947818053322 14.617048185394879 1.86410687046825 0 0 0
228 1 0.048307519007809 16.512385761495096 1.843250655893924 0 0 0
3131 1 27.1182367031211 38.08371412106965 21.645623323621937 0 0 0
232 1 3.675730722889287 16.490893910038807 1.853071939194857 0 0 0
954 1 1.8657974169587064 12.761634852692978 3.659175956004848 0 0 0
1009 1 0.0090291488702543 14.622846593968525 3.667619373432483 0 0 0
1010 1 1.8418630087900638 16.458359219836282 3.639472223576604 0 0 0
1013 1 3.6782556743368318 14.572833379625903 3.6560167708398805 0 0 0
3129 1 25.26454888901132 38.01274698194809 23.4600876058556 0 0 0
180 1 7.283926953595222 12.800811677730252 1.8514452190047765 0 0 0
230 1 5.463945926447664 16.5081155942239 0.001726841652193778 0 0 0
231 1 5.455859615636438 14.64621183770235 1.8832755749606949 0 0 0
233 1 7.195696583535584 14.633738047807006 0.06142199784049501 0 0 0
236 1 7.209191681346212 16.486617018169525 1.854525846629762 0 0 0
958 1 5.521836998162192 12.751968360193093 3.6432400976401977 0 0 0
1014 1 5.483119283361081 16.458326324083682 3.743247686028081 0 0 0
1017 1 7.290019226336035 14.580144232661166 3.683488431927958 0 0 0
178 1 9.07593245782795 12.899095397791632 0.07389215743921429 0 0 0
184 1 10.90899021102326 12.862608938131155 1.8220068783682035 0 0 0
234 1 8.97364945767257 16.544195076170393 0.02328789042716689 0 0 0
235 1 9.035038136595906 14.635914029493293 1.9051962465721073 0 0 0
3125 1 29.003394976989053 38.193383061820256 23.44351834389159 0 0 0
240 1 10.809884775222084 16.667546006208454 1.775143690956623 0 0 0
962 1 9.142226891445194 12.789843692701458 3.670732965659891 0 0 0
1018 1 9.008672615460917 16.598584840018564 3.6559812989045453 0 0 0
1021 1 10.842160710889077 14.711481999232513 3.674215409269644 0 0 0
182 1 12.629819510184692 12.956876476172257 -0.005781139320694351 0 0 0
186 1 16.346400577829417 13.10894889590628 -0.07826740930642112 0 0 0
188 1 14.474483924484632 13.002594265434984 1.792047251882586 0 0 0
2289 1 25.324319868384 39.81159249889761 21.587416181662018 0 0 0
239 1 12.558498978758974 14.80564280807651 1.827902676070059 0 0 0
2288 1 27.067934769103204 41.547359506307934 21.62031073409295 0 0 0
2287 1 27.06915856577929 39.82515448159977 23.510949424951253 0 0 0
243 1 16.217478003316316 14.819766224916524 1.768484760976667 0 0 0
244 1 14.31471840251979 16.72429862833441 1.7849526862721774 0 0 0
966 1 12.627121395041069 12.851193185179557 3.6264553377386703 0 0 0
970 1 16.29993019479798 12.961445253175246 3.6610002814460705 0 0 0
1022 1 12.51298399996112 16.671717450944413 3.6186423787283797 0 0 0
1025 1 14.367552567005108 14.769422387428653 3.6253203284295274 0 0 0
1026 1 16.102332000326175 16.658434507566394 3.6085385100220115 0 0 0
2286 1 25.215545584972357 41.5711241469913 23.447210970730893 0 0 0
192 1 18.185863339618457 13.112190749268182 1.7721601728415286 0 0 0
245 1 17.95559886084962 15.005408532980477 -0.024983442005104606 0 0 0
2285 1 28.934336465473287 39.876713866779625 21.668622986075196 0 0 0
247 1 19.851417204066692 14.979348006162175 1.7781095494782937 0 0 0
248 1 17.961898117840263 16.739489338567786 1.7983180491880053 0 0 0
974 1 19.84188040097171 13.111398450896374 3.6703396862981004 0 0 0
1029 1 18.052865126907147 14.915524800303038 3.621837537958953 0 0 0
1030 1 19.744051962078526 16.745753080867146 3.6389881898125576 0 0 0
194 1 23.502074931204262 13.370576104619367 -0.0397003282618959 0 0 0
196 1 21.72052478568647 13.181398559061755 1.8409043796198357 0 0 0
2282 1 28.81837084722925 41.59247957157003 23.450499749444162 0 0 0
3135 1 23.456059996427946 38.03938599526703 21.64097660377717 0 0 0
251 1 23.47996470041483 15.027255378864668 1.8094629807499363 0 0 0
252 1 21.551362652728425 16.767569636286986 1.822343412549154 0 0 0
978 1 23.47173037295184 13.10144931236827 3.6520928146969234 0 0 0
1033 1 21.625949249263485 14.902179712461692 3.7239431441769866 0 0 0
1034 1 23.42071828291289 16.764371748083256 3.6971621903902507 0 0 0
198 1 26.992925947538833 13.274311749089929 -0.010747180655879873 0 0 0
200 1 25.24757301097804 13.198330539363555 1.8115203860769808 0 0 0
204 1 28.77179627232861 13.116684321556704 1.8326716969820236 0 0 0
253 1 25.267559454678523 15.05533463837724 -0.004546117535866923 0 0 0
3133 1 21.518278807590743 38.12214733382133 23.46918050718309 0 0 0
255 1 27.076097223464124 14.981127999539236 1.850337087958445 0 0 0
256 1 25.30653459386198 16.845856837055575 1.8627600673035696 0 0 0
2293 1 21.594401776914037 39.843895396548426 21.635482012306788 0 0 0
260 1 29.00372130091323 16.758827281645967 1.8254290674003109 0 0 0
982 1 26.99590327752849 13.034831464187127 3.6919925957491144 0 0 0
1037 1 25.281347656995734 14.881991800254697 3.6222192480425695 0 0 0
1038 1 27.175628172074116 16.711391034592367 3.6595740265696723 0 0 0
1041 1 28.846300341747245 14.89903793893714 3.7100535186638224 0 0 0
202 1 30.54324070505123 13.24826904998909 0.01637846765574602 0 0 0
208 1 32.43829121561105 13.032442096237364 1.8323350357233017 0 0 0
258 1 30.848221187322068 16.754877577189564 0.04599738860497821 0 0 0
259 1 30.694693699198766 14.964741286386625 1.834276481888558 0 0 0
261 1 32.52957569038236 14.996779804670867 -0.019934736157611183 0 0 0
264 1 32.634526442985546 16.71042544485543 1.8427816177482002 0 0 0
986 1 30.589020670101664 13.046501890488239 3.6956761506346467 0 0 0
1042 1 30.783235085485245 16.687236261226477 3.574040060016472 0 0 0
1045 1 32.47714012399129 14.83944591805713 3.6277295739689936 0 0 0
206 1 34.24097430545411 13.067096581054063 -7.302872400616334e-05 0 0 0
212 1 36.108860307007554 12.956030094270806 1.7777807520619082 0 0 0
262 1 34.439332016105254 16.660597325842566 0.03339866380770928 0 0 0
263 1 34.343084299450396 14.838381715641317 1.8103938156363824 0 0 0
265 1 36.17374521457534 14.829816339359098 -0.020504691012633164 0 0 0
268 1 36.191922035136166 16.654825004462758 1.7827220429253887 0 0 0
990 1 34.23607597077932 12.958560360212706 3.634441183085065 0 0 0
1046 1 34.42063499231916 16.627446555093087 3.5577891738401632 0 0 0
1049 1 36.147795383089715 14.745694763853454 3.653084639587741 0 0 0
210 1 37.90234992233854 12.949629359026796 0.04561964136912877 0 0 0
2292 1 23.453029527802922 41.47473481913853 21.619285378427232 0 0 0
216 1 39.640890483508585 12.88736270518234 1.8068899327372883 0 0 0
266 1 37.9467158153906 16.639708664924175 0.036586778160020095 0 0 0
267 1 37.86575922217241 14.767396313048119 1.8343074887768922 0 0 0
