5441 1 7.221902440157277 46.87459740374866 21.64748066401015 0 0 0
5480 1 39.72708275523129 48.683592826723014 23.459036463841464 0 0 0
32 1 25.28210357933981 1.5508789092357573 1.6879546556123062 0 0 0
33 1 28.88074592231093 -0.21824134377795212 -0.17941972298238226 0 0 0
36 1 28.911798479718318 1.5400262108356797 1.6671689024834468 0 0 0
5439 1 5.38590165864783 46.792600160952915 23.39792605620859 0 0 0
87 1 27.111533334447635 3.2756945597280342 1.7155221849946156 0 0 0
5438 1 5.446364681603358 48.67750813731768 21.658593759469827 0 0 0
813 1 25.296879770936446 -0.23904439915721698 3.5958391077956904 0 0 0
814 1 27.10347329941187 1.545105258601617 3.542383849918116 0 0 0
5479 1 41.475618585563154 46.859449324954575 23.426140807086394 0 0 0
869 1 25.312242378808683 3.279071123125271 3.544045585682016 0 0 0
873 1 28.9602634914163 3.268038641356612 3.5070550057538825 0 0 0
34 1 30.742882413112866 1.5441676577345333 -0.16064985609130245 0 0 0
35 1 30.69558930958214 -0.20462221549557125 1.6240510269706194 0 0 0
37 1 32.574088449081486 -0.185163180725626 -0.156609114697335 0 0 0
40 1 32.58418063227107 1.5548436632697795 1.7370101093507802 0 0 0
91 1 30.73745300955193 3.2266909450352843 1.7091851208325024 0 0 0
5440 1 3.6307035685502447 48.654899179553226 23.419349511643787 0 0 0
818 1 30.760658071596154 1.5726695002309397 3.52122884650174 0 0 0
821 1 32.5643542241018 -0.18976214976925077 3.474358236692337 0 0 0
877 1 32.61343968353659 3.287861459493027 3.5261577175606917 0 0 0
38 1 34.33794626499721 1.568985420835054 -0.14388746634299732 0 0 0
5478 1 41.507742566516164 48.683084066343994 21.635055590863956 0 0 0
41 1 36.199651522767105 -0.2266259369040925 -0.06282073818500361 0 0 0
44 1 36.19850772096383 1.5904148261955169 1.7214828028103577 0 0 0
95 1 34.383057776355066 3.265905023893887 1.7212015279084532 0 0 0
5437 1 3.54571830320215 46.75272676849121 21.646614702441767 0 0 0
822 1 34.39832126819444 1.6056285100567975 3.4974324180597565 0 0 0
5477 1 39.67207084424635 46.90657952451964 21.636075669308582 0 0 0
881 1 36.21891723625943 3.272476396639364 3.534536281003443 0 0 0
42 1 38.002517136639874 1.6069922304880984 -0.08734551590343603 0 0 0
43 1 37.993373585423534 -0.23629698311475122 1.6876560881086924 0 0 0
45 1 39.7971814481389 -0.22568977376259436 -0.10345243046709146 0 0 0
46 1 41.56387195163746 1.6251306958012197 -0.06798229437325243 0 0 0
47 1 41.56012500615348 -0.24444621202514882 1.744298143607658 0 0 0
48 1 39.739297997864746 1.5634765590943411 1.7861377611830327 0 0 0
99 1 37.99144903560636 3.306041333755431 1.72577859542292 0 0 0
101 1 39.76736107208019 3.2783431707707846 -0.09847699024512907 0 0 0
103 1 41.560828655102306 3.244923024889807 1.7516788526780984 0 0 0
826 1 37.95784097808395 1.5489878066880416 3.5273718834066488 0 0 0
829 1 39.809751042580395 -0.2008562610211735 3.5827049319465245 0 0 0
830 1 41.56958140990483 1.5766205420635542 3.6029100194237866 0 0 0
885 1 39.76086771548775 3.2916462120824947 3.5619530897632687 0 0 0
49 1 43.36746531023388 -0.18339045433301127 -0.07424067801606604 0 0 0
50 1 45.17790676836187 1.5716469681681366 -0.12416790517183693 0 0 0
51 1 45.18926275730491 -0.25940672852910035 1.7244900308128508 0 0 0
52 1 43.373542165772534 1.5553261080108602 1.7475775680048415 0 0 0
105 1 43.41079986746671 3.294811860302575 -0.07021251774657511 0 0 0
107 1 45.18551429123204 3.286191509220034 1.7424163882368475 0 0 0
833 1 43.345499948941935 -0.19689926247859657 3.5304151547175104 0 0 0
834 1 45.155229220392094 1.5691142863169767 3.540055110501315 0 0 0
889 1 43.37283970029872 3.2700599575768683 3.539470958311299 0 0 0
53 1 46.97261005373864 -0.2188067810400962 -0.1139837378485638 0 0 0
54 1 48.780490530119486 1.5783562620729867 -0.11983941140409954 0 0 0
55 1 48.80277297151595 -0.17929628995053382 1.6899820353638777 0 0 0
56 1 46.95487648061699 1.5808152898958308 1.7314713056226059 0 0 0
109 1 47.006854425609255 3.2548863060942996 -0.0974854877361453 0 0 0
111 1 48.77567522349086 3.2201155835077384 1.7202986622166412 0 0 0
5475 1 37.95430401304437 46.96065331048541 23.431048357785826 0 0 0
838 1 48.788285194449365 1.5955183617957123 3.5945457559935217 0 0 0
893 1 47.018483718892796 3.2925948524427024 3.574532110070408 0 0 0
58 1 1.7567940257045978 4.953282109889672 -0.08848620315772177 0 0 0
60 1 -0.10491632843160736 4.937700815829335 1.6922437901235075 0 0 0
64 1 3.5598288423590057 5.036048274927168 1.7202514053529732 0 0 0
113 1 -0.05062216345289455 6.744904673599017 -0.058095680351593126 0 0 0
115 1 1.655201805336557 6.826469504335744 1.7066615629168669 0 0 0
117 1 3.504905666995913 6.81499027055016 -0.08503025783921025 0 0 0
842 1 1.7303960608886428 5.00753457107025 3.475793132314444 0 0 0
897 1 -0.11104745251703335 6.775056552162085 3.517575082054113 0 0 0
901 1 3.499846173399457 6.828338345201739 3.543078486378976 0 0 0
5436 1 -0.08436469593295537 48.71335275214885 23.421365393762024 0 0 0
68 1 7.242086577032416 5.010149950055129 1.7407291942817058 0 0 0
119 1 5.3553413100053175 6.809889112762048 1.7076087709440237 0 0 0
121 1 7.226470338492601 6.766524037189752 -0.10968015648567853 0 0 0
846 1 5.424708146850336 5.063910703366301 3.5322334830235604 0 0 0
905 1 7.2171109393015165 6.818143510822823 3.511443860992217 0 0 0
5435 1 1.7878363766979315 46.77369707653175 23.477486043750314 0 0 0
72 1 10.787484333291696 4.9787648428311275 1.7640299705820013 0 0 0
123 1 8.983058237945258 6.800696525676357 1.6933826560808938 0 0 0
125 1 10.801646660605241 6.739366486176483 -0.1280651241458166 0 0 0
850 1 9.014256011280661 5.030963087204183 3.537691334467741 0 0 0
909 1 10.82882555876592 6.792088081829718 3.532058430130245 0 0 0
70 1 12.531886421378028 4.945546927600029 -0.11280382640369391 0 0 0
74 1 16.126067181870983 4.950115846187935 -0.1437005821263963 0 0 0
76 1 14.336907912161339 4.984447467899719 1.7055254455693456 0 0 0
127 1 12.574113178962602 6.767234823787444 1.6708454364475447 0 0 0
5434 1 1.7689260292130147 48.62119768129887 21.659838705380057 0 0 0
131 1 16.11424085138552 6.724955880214392 1.6573832804872244 0 0 0
854 1 12.5721828106527 4.985164213055411 3.490451248707864 0 0 0
858 1 16.131434306436255 5.030137881748349 3.5171796265637694 0 0 0
913 1 14.323700967643939 6.7506751289338895 3.5228841670762567 0 0 0
78 1 19.745040794090844 4.935329600085992 -0.07913839775828602 0 0 0
80 1 17.99988213919206 4.996535606843608 1.7325594002432845 0 0 0
133 1 17.886391096387474 6.7374310596290545 -0.10713181940345862 0 0 0
135 1 19.768869425844873 6.799051093592142 1.7209556551111787 0 0 0
862 1 19.784587759620646 4.981813374188978 3.5331286351646973 0 0 0
917 1 17.963720000695325 6.751788991393641 3.5304454249105293 0 0 0
82 1 23.409122176018553 4.964902186203012 -0.12490940547748308 0 0 0
84 1 21.615160585281668 4.970547006200158 1.693198467842977 0 0 0
137 1 21.577227039304404 6.711639385746648 -0.11272913051755545 0 0 0
139 1 23.41286740529334 6.690606716685261 1.6958485736451432 0 0 0
866 1 23.45257403466095 4.924543087223617 3.5545676388924248 0 0 0
921 1 21.5608969467428 6.71038532061933 3.5383332720291105 0 0 0
86 1 27.107217947832265 4.975648478550737 -0.16795505165778524 0 0 0
88 1 25.277817937542746 4.945102652500825 1.7407015681310143 0 0 0
92 1 28.95017651001199 4.95864183324122 1.7087334820145856 0 0 0
5433 1 -0.11242853649889628 46.81179357046499 21.728221355048774 0 0 0
143 1 27.179382072650156 6.765123124271825 1.7113969235009114 0 0 0
145 1 28.894073222824154 6.730111566259413 -0.12056470177450973 0 0 0
870 1 27.184413338620427 5.019226873215347 3.4922965790066 0 0 0
925 1 25.31085054281338 6.752167257416308 3.5165183174964207 0 0 0
929 1 29.009627794499988 6.772776572188811 3.5601588707533938 0 0 0
90 1 30.784315225143292 4.952438799984722 -0.1687639916240275 0 0 0
96 1 32.58348003736154 4.910491565197537 1.750794614476169 0 0 0
147 1 30.761166512947668 6.722359838718576 1.6572713058861592 0 0 0
5432 1 47.00859260514105 44.967851497622384 23.469591386929203 0 0 0
874 1 30.77397229232856 4.967792332024284 3.5163584150637655 0 0 0
933 1 32.577425103606735 6.738202046092272 3.479842324116298 0 0 0
5431 1 48.81746612376927 43.0969009833226 23.441246524707648 0 0 0
100 1 36.15635345009924 4.969069848409756 1.7284680650761137 0 0 0
151 1 34.41556236592088 6.744824607773108 1.7839840550399244 0 0 0
153 1 36.15837533470919 6.687252543053499 -0.08444997273176619 0 0 0
878 1 34.39983476173388 5.022199094332276 3.497778443187142 0 0 0
937 1 36.18859224713526 6.737445364837974 3.546574200326452 0 0 0
98 1 37.94709630850295 4.968795830634392 -0.1096113034318425 0 0 0
5430 1 48.77553641652478 45.00099896116224 21.67018439347512 0 0 0
104 1 39.75964477090122 4.988102320421267 1.74226084923678 0 0 0
155 1 37.90958548540208 6.692439969162115 1.673584985512977 0 0 0
5429 1 47.031931256487695 43.07128500645283 21.628696062614946 0 0 0
159 1 41.51295902716551 6.812874541527947 1.7212039918743764 0 0 0
882 1 37.96867364523741 4.983514648477813 3.5440671806193835 0 0 0
886 1 41.559537940368195 5.029770933988479 3.5111713499123467 0 0 0
941 1 39.72029635986128 6.798805310208033 3.5831299798581075 0 0 0
106 1 45.15776822716444 5.04201008241876 -0.12459771466946615 0 0 0
108 1 43.372190933569314 5.033927215494096 1.7863387850644208 0 0 0
161 1 43.37769318893618 6.80835279523635 -0.06402331910957698 0 0 0
163 1 45.2484563611939 6.809855950540865 1.7382836061410156 0 0 0
890 1 45.21247947405042 5.03576707785309 3.5155247516866788 0 0 0
945 1 43.38812427173674 6.8053647373530985 3.556462008135241 0 0 0
110 1 48.85607494448483 4.962844909634481 -0.08712816441980148 0 0 0
112 1 46.996583197886025 4.9328667421926795 1.7236306887467907 0 0 0
165 1 47.027031125752224 6.773493556928007 -0.09662620215995821 0 0 0
167 1 48.85271895596139 6.785204015628432 1.7165027391807075 0 0 0
894 1 48.77070909071986 5.0185139476805585 3.5198315934367645 0 0 0
949 1 47.01426617160544 6.796811322544592 3.5224662816260093 0 0 0
114 1 1.676994620520592 8.652867051833365 -0.13474594095884376 0 0 0
116 1 -0.08836810701172498 8.66796793948317 1.7433547366510465 0 0 0
120 1 3.5126505609773524 8.653993678945598 1.6342361661418239 0 0 0
5428 1 43.33491535716853 44.97061226019577 23.43743262121263 0 0 0
171 1 1.6831991508998425 10.516540430030489 1.6838478125104728 0 0 0
173 1 3.5588111540071306 10.493055053586488 -0.14237383642133086 0 0 0
898 1 1.72375020618539 8.640211340520073 3.522244336723618 0 0 0
953 1 -0.11667135246556126 10.569752312995991 3.52727440442834 0 0 0
957 1 3.527503009511097 10.502767484450494 3.5032477262600583 0 0 0
118 1 5.382692793687142 8.613189580752989 -0.14201481154412174 0 0 0
124 1 7.226499481653076 8.647484006621857 1.6846916079611756 0 0 0
175 1 5.389494642347476 10.482452198163704 1.6983723076049855 0 0 0
177 1 7.165165115311658 10.559221680019874 -0.0976377861732351 0 0 0
902 1 5.3591422239958 8.632743668737726 3.4948487708464375 0 0 0
961 1 7.200729536290595 10.4793776067462 3.5656807953464544 0 0 0
5427 1 45.16996472943766 43.1547794448571 23.443781342636456 0 0 0
128 1 10.792637350352999 8.583895232380318 1.6511845344722196 0 0 0
179 1 9.033540808049741 10.531890464451587 1.7272489194879985 0 0 0
181 1 10.778841345367997 10.468216409556653 -0.14203720674735157 0 0 0
906 1 9.025492054588826 8.630669543407327 3.5222840355258356 0 0 0
965 1 10.846439643725816 10.415313084765623 3.5458425716675284 0 0 0
126 1 12.519848926535829 8.593712708043785 -0.1375541502876782 0 0 0
130 1 16.132352095286027 8.587023323117373 -0.15160363433463817 0 0 0
132 1 14.360466921107493 8.63199721552519 1.668195381962501 0 0 0
183 1 12.559691739705386 10.398458904528809 1.650193707489251 0 0 0
185 1 14.338169230988102 10.47323831068569 -0.10421613256839424 0 0 0
187 1 16.20799663757699 10.379899842461866 1.6915798101508552 0 0 0
910 1 12.559698537512215 8.613862759996 3.4940668617881574 0 0 0
914 1 16.105139844044416 8.520508758831095 3.5037128701500797 0 0 0
969 1 14.359330407152376 10.372765454134093 3.5323335738932267 0 0 0
5426 1 45.22038781733062 44.938729156818354 21.62191688669347 0 0 0
136 1 17.909096640416497 8.553741518867355 1.6996270042937334 0 0 0
189 1 17.922918712102284 10.391630443735519 -0.09141574736987562 0 0 0
191 1 19.799295467903868 10.335817090189117 1.7095493413605758 0 0 0
918 1 19.753574625531407 8.564045534925146 3.5838120434319416 0 0 0
973 1 17.95446047681483 10.336723597141091 3.550324411200076 0 0 0
5425 1 43.32369790887925 43.20347501666316 21.590605753986424 0 0 0
140 1 21.592148497237236 8.57482770263858 1.6726311948437727 0 0 0
193 1 21.590566377544516 10.43069879625907 -0.1424057778652019 0 0 0
195 1 23.381115009853147 10.356938763066541 1.6619037835832007 0 0 0
922 1 23.383010789191804 8.53287101811941 3.5356320678937236 0 0 0
977 1 21.598581453989794 10.376875586477265 3.564052431885402 0 0 0
5424 1 39.70480387368813 45.039792857515636 23.452318491933145 0 0 0
144 1 25.270394084400742 8.513735070787234 1.6904450621237448 0 0 0
148 1 28.95775789031275 8.54243819117885 1.6952411470470037 0 0 0
197 1 25.230288680855818 10.3850572275664 -0.11875118505853 0 0 0
199 1 27.09504526328255 10.366548458227552 1.6789418015681976 0 0 0
201 1 28.894777529255453 10.402009965633615 -0.14411261850552476 0 0 0
926 1 27.15274507141488 8.579922237548152 3.5678378413599376 0 0 0
981 1 25.248229370729412 10.306998721969324 3.563715223346976 0 0 0
985 1 28.930309696509088 10.373771760644344 3.5903197411822743 0 0 0
146 1 30.746748824033137 8.558569626774805 -0.10511997363777903 0 0 0
152 1 32.60487679356349 8.606143664738862 1.7138408501884448 0 0 0
203 1 30.725940866414142 10.39142344091639 1.678636052994868 0 0 0
5423 1 41.55064731243757 43.20479877927108 23.389069139306645 0 0 0
930 1 30.836125526302798 8.582774059737226 3.5155434981118594 0 0 0
989 1 32.57557619919013 10.427608680939228 3.5311187545846736 0 0 0
150 1 34.37074797352123 8.509349531223203 -0.11910478448106432 0 0 0
156 1 36.188127642890905 8.627242016041869 1.7302993532393525 0 0 0
207 1 34.389681044704034 10.398199390645805 1.7258147237696635 0 0 0
209 1 36.11041054847279 10.478657847186609 -0.10594492696324836 0 0 0
934 1 34.35817990386389 8.540859127341513 3.5277439925698943 0 0 0
993 1 36.113272376108505 10.457601748136902 3.517068229274019 0 0 0
5422 1 41.48524083997341 45.03972736947701 21.577813947884163 0 0 0
158 1 41.52223270763368 8.599255685808352 -0.050198943254351036 0 0 0
160 1 39.68494655756898 8.615114816464914 1.7178997708991939 0 0 0
211 1 37.879501355955995 10.508116098799363 1.6894591442136155 0 0 0
5421 1 39.73112228416074 43.199608956069646 21.567372339280812 0 0 0
215 1 41.538512866198815 10.427526271864613 1.7682476633356985 0 0 0
938 1 37.87715354334895 8.611101473977802 3.533131678647949 0 0 0
942 1 41.50096441483341 8.61100856266232 3.5742627449473163 0 0 0
997 1 39.70769473532404 10.417310633520815 3.562867619125817 0 0 0
162 1 45.1820156443601 8.620992177223274 -0.14969118748308716 0 0 0
164 1 43.41846364884319 8.660455618435492 1.7403811513623428 0 0 0
217 1 43.32722516375327 10.421762540103972 -0.12197765858281143 0 0 0
219 1 45.173337197534345 10.522128991969806 1.6648656032715357 0 0 0
946 1 45.24914319918319 8.616850051510971 3.6128825088536876 0 0 0
1001 1 43.403746685811676 10.435587943691624 3.6059578252879474 0 0 0
166 1 48.813799982878336 8.628582640165039 -0.07032074281219408 0 0 0
168 1 46.97764284698266 8.691221120598145 1.6723354043577947 0 0 0
5419 1 37.998558720993145 43.22437053788086 23.414437668989052 0 0 0
223 1 48.83208932457655 10.531917732276638 1.716675983169563 0 0 0
950 1 48.7474127785256 8.646401219887455 3.5125220147018243 0 0 0
1005 1 47.010691625937376 10.5408789633629 3.563811042237206 0 0 0
170 1 1.7334841454264067 12.391643392346348 -0.11440756451725059 0 0 0
172 1 -0.14794638514760242 12.458523661947186 1.6849390932412347 0 0 0
176 1 3.5866860955296036 12.368625698747591 1.7019169255022844 0 0 0
225 1 -0.1221820864130238 14.284365701363892 -0.14141025027106577 0 0 0
5418 1 37.966967507473214 45.049004215544315 21.663021332514237 0 0 0
227 1 1.7376983086147604 14.212196901406914 1.7117560970014205 0 0 0
228 1 -0.09025297111400915 16.07924314231383 1.6920355023740727 0 0 0
5420 1 36.185324812145225 45.041529018188314 23.438385562233826 0 0 0
232 1 3.543812397955256 16.067918899237746 1.7068643746836512 0 0 0
954 1 1.7307408584852864 12.342957830760804 3.4717659065574873 0 0 0
1009 1 -0.13040134573447887 14.217764147360127 3.4992107170982036 0 0 0
1010 1 1.7353988155898983 16.041863062033123 3.5634870560710605 0 0 0
1013 1 3.5117769242207606 14.212839557229668 3.5216168578056872 0 0 0
5417 1 36.20310693575044 43.2375678943781 21.582147077782196 0 0 0
180 1 7.206364649513123 12.304167064883105 1.6946210008729348 0 0 0
230 1 5.330498596958157 16.032385325860734 -0.10848513599704401 0 0 0
231 1 5.368239527534485 14.199953915963343 1.653638984391593 0 0 0
233 1 7.184849728081714 14.168203195536321 -0.13557549962338925 0 0 0
236 1 7.195225334841072 15.961027123236605 1.664168861881389 0 0 0
958 1 5.409180935790717 12.35943820130198 3.4973588304721006 0 0 0
1014 1 5.3435340336529835 15.980923453385323 3.541771961195232 0 0 0
1017 1 7.200557435686214 14.15309351326493 3.4649371346063087 0 0 0
178 1 8.966120301574731 12.335911161885807 -0.1406971301745029 0 0 0
184 1 10.844384977569211 12.293587559210991 1.6106110017831254 0 0 0
234 1 9.021522952567288 15.926113334750013 -0.11511617741265656 0 0 0
235 1 9.023185162536851 14.07047332176198 1.6450852761827908 0 0 0
5415 1 34.39441284188993 43.178747028716366 23.421831934410136 0 0 0
240 1 10.803087102840545 15.918139732007745 1.7567248160924889 0 0 0
962 1 9.036830821895466 12.27999988492088 3.5312231500107796 0 0 0
1018 1 8.970301417719849 15.954770719675984 3.5236954944070735 0 0 0
1021 1 10.78595100808667 14.108918907016358 3.539669006814981 0 0 0
182 1 12.596641103891827 12.302366841511938 -0.15315241150836836 0 0 0
186 1 16.21524729461004 12.256345506557308 -0.12187118813378159 0 0 0
188 1 14.386613262252544 12.197477960096025 1.689740644475997 0 0 0
5414 1 34.341515028883514 45.01906962057469 21.63967522563705 0 0 0
239 1 12.599729870543428 14.070949154184891 1.6602124244417529 0 0 0
5416 1 32.47708227907026 45.00569300733042 23.418254049094667 0 0 0
5413 1 32.53270037233739 43.1823560267123 21.560571184680438 0 0 0
243 1 16.168184207317665 14.015241239750333 1.7241656744804073 0 0 0
244 1 14.399985071203108 15.861234396064045 1.7363898161000377 0 0 0
966 1 12.551732767611213 12.232849180660548 3.4378537061250474 0 0 0
970 1 16.1579520074072 12.1686851932484 3.5292978637720327 0 0 0
1022 1 12.575134877566922 15.850281403325525 3.5566564903512075 0 0 0
1025 1 14.351878262393516 13.991437340147472 3.4897911121920915 0 0 0
1026 1 16.1233823640639 15.790499078669022 3.559406602224262 0 0 0
5411 1 30.726088999120208 43.062545096809195 23.424131628984732 0 0 0
192 1 18.049370153326283 12.199260517782163 1.7102259387909458 0 0 0
245 1 18.037555607756506 14.048579124864935 -0.11393240514636843 0 0 0
5410 1 30.674047250716747 44.87672547926764 21.598404850731075 0 0 0
247 1 19.831204809771418 14.112629649399155 1.7253965723970648 0 0 0
248 1 17.966602494406725 15.870000855553688 1.7410881402459908 0 0 0
974 1 19.81969599387474 12.155922438553622 3.5629412609845694 0 0 0
1029 1 17.99565902159164 14.050713193994154 3.516513562320276 0 0 0
1030 1 19.797428399228092 15.851393638019537 3.561999495282317 0 0 0
194 1 23.45194950609927 12.293071626088143 -0.16794458994808883 0 0 0
196 1 21.57138366495459 12.187715052951622 1.736251332686018 0 0 0
5412 1 28.85007892112704 44.80195914105041 23.432749207493163 0 0 0
5409 1 28.93546193961253 42.93613447724735 21.542042350190616 0 0 0
251 1 23.392887848385374 14.008420452849439 1.6815223965310708 0 0 0
252 1 21.66049032357213 15.906927527275194 1.7919345276908807 0 0 0
978 1 23.40175042468028 12.163441884221863 3.5306953822170244 0 0 0
1033 1 21.588244693106898 13.988690003650976 3.600017792871724 0 0 0
1034 1 23.416928050174615 15.844371345645403 3.6288631539157423 0 0 0
198 1 27.052705342120838 12.238596985101303 -0.09975465782873355 0 0 0
200 1 25.20962542320228 12.194717719783622 1.6949589055814194 0 0 0
204 1 28.890536474049874 12.130321987862791 1.6871737417537207 0 0 0
253 1 25.222733979708984 14.118400170947117 -0.16246475398940466 0 0 0
5408 1 25.277686709913684 44.72265061925405 23.408102127012533 0 0 0
255 1 27.026635503465023 14.087261212331557 1.676114994567405 0 0 0
256 1 25.23465095568388 15.917892170590687 1.7847069807917197 0 0 0
5407 1 27.161548099275283 42.84155657550816 23.396336612331897 0 0 0
260 1 28.894973339177678 15.874249005872045 1.7226881994118366 0 0 0
982 1 27.057533790084882 12.111901245693488 3.535166768322714 0 0 0
1037 1 25.243692726027877 13.97621250739985 3.5187365281960346 0 0 0
1038 1 27.087675225031205 15.809841452838338 3.595076761454322 0 0 0
1041 1 28.86279061402007 14.022180900635647 3.488953474280307 0 0 0
202 1 30.75564617898021 12.221153396124489 -0.13013084649532317 0 0 0
208 1 32.54592536466499 12.191337663117244 1.692713929900802 0 0 0
258 1 30.693868405693628 15.877759987749855 -0.08071818093104172 0 0 0
259 1 30.697535788670194 14.028955449332498 1.7179965689205576 0 0 0
261 1 32.48389455168384 14.077195387707718 -0.12645609545298747 0 0 0
264 1 32.490235147122384 15.845880115670926 1.7710513514147959 0 0 0
986 1 30.73472152284731 12.15656737024517 3.538537889962815 0 0 0
1042 1 30.702774553725842 15.837581244394482 3.5438694894095932 0 0 0
1045 1 32.583113195728544 14.008995109282218 3.506738731006717 0 0 0
206 1 34.32893080071153 12.301296908474505 -0.11986596329410826 0 0 0
212 1 36.14436853048427 12.29908950832216 1.6766459464603605 0 0 0
262 1 34.30353180084079 15.852076593401286 -0.10697750774936787 0 0 0
263 1 34.29779620074391 14.049387904039152 1.6973886902427968 0 0 0
265 1 36.07630692526196 14.167251036482732 -0.1454851424280902 0 0 0
268 1 36.14652756086935 15.86269690487595 1.7137708689674627 0 0 0
990 1 34.329827557166205 12.227426568265107 3.495910230402 0 0 0
1046 1 34.336637445548256 15.885257899155786 3.506855200082187 0 0 0
1049 1 36.11573913145506 14.064445106864236 3.480559763494713 0 0 0
210 1 37.904363456088085 12.374070769188595 -0.07727335347164943 0 0 0
5406 1 27.06950719696306 44.81173166459701 21.656356146555567 0 0 0
